-85.361445,31.214419,"Checkers-Dothan,AL","1111 Ross Clark Circle, Dothan,AL 36301|[phone]"
-85.402859,31.191029,"Checkers-Dothan,AL","2204 Ross Clark Circle, Dothan,AL 36301|[phone]"
-85.432304,31.227387,"Checkers-Dothan,AL","3091 Ross Clark Circle SW, Dothan,AL 36301|[phone]"
-85.427573,31.251645,"Checkers-Dothan,AL","3107 Montgomery Hwy, Dothan,AL 36303|[phone]"
-87.683393,30.383278,"Checkers-Foley,AL","2150 S McKenzie, Foley,AL 36535|[phone]"
-86.824338,33.647056,"Checkers-Gardendale,AL","890 Odum Rd, Gardendale,AL 35071|[phone]"
-86.627624,34.735048,"Checkers-Huntsville,AL","4000 University Drive, Huntsville,AL 35816|[phone]"
-86.590569,34.720018,"Checkers-Huntsville,AL","700 Governors Drive, Huntsville,AL 35801|[phone]"
-88.088936,30.630311,"Checkers-Mobile,AL","1965 Dauphin Island Pkwy, Mobile,AL 36605|[phone]"
-88.093065,30.676462,"Checkers-Mobile,AL","2213 Airport Blvd, Mobile,AL 36606|[phone]"
-88.083391,30.718027,"Checkers-Mobile,AL","2300 St Stephens, Mobile,AL 36617|[phone]"
-88.225477,30.685147,"Checkers-Mobile,AL","312 Schillinger Rd S, Mobile,AL 36608|[phone]"
-88.12016,30.689525,"Checkers-Mobile,AL","3206 Dauphin Street, Mobile,AL 36606|[phone]"
-88.169194,30.589354,"Checkers-Mobile,AL","5415 Hwy 90 W, Mobile,AL 36619|[phone]"
-88.191421,30.678772,"Checkers-Mobile,AL","6404 Airport Blvd, Mobile,AL 36608|[phone]"
-88.054711,30.688418,"Checkers-Mobile,AL","8 N Broad, Mobile,AL 36602|[phone]"
-87.611476,33.236916,"Checkers-Northport,AL","5550 McFarland Blvd, Northport,AL 35473|[phone]"
-85.405488,32.637971,"Checkers-Opelika,AL","2009 Pepperell Parkway, Opelika,AL 36801|[phone]"
-85.642528,31.439588,"Checkers-Ozark,AL","1090 US Hwy 231 South, Ozark,AL 36360|[phone]"
-87.525373,33.169019,"Checkers-Tuscaloosa,AL","4300 McFarland Blvd, Tuscaloosa,AL 35404|[phone]"
-87.54235,33.198696,"Checkers-Tuscaloosa,AL","521 15th Street, Tuscaloosa,AL 35401|[phone]"
-90.668352,35.827368,"Checkers-Jonesboro,AR","1498 Red Wolf Blvd, Jonesboro,AR 72401|[phone]"
-90.677843,35.804493,"Checkers-Jonesboro,AR","3224 S Caraway Rd, Jonesboro,AR 72404|[phone]"
-119.11005,35.387883,"Checkers-Bakersfield,CA","3009 Calloway Dr, Bakersfield,CA 93312|[phone]"
-76.972269,38.917461,"Checkers-Washington,DC","2300 New York Ave NE, Washington,DC 20002|[phone]"
-75.58174,39.69115,"Checkers-New Castle,DE","1503 N Dupont Hwy, New Castle,DE 19720|[phone]"
-75.57186,39.74911,"Checkers-Wilmington,DE","1901 West 4th St, Wilmington,DE 19805|[phone]"
-75.520481,39.761478,"Checkers-Wilmington,DE","4301 N Market St, Wilmington,DE 19802|[phone]"
-75.650325,39.72818,"Checkers-Wilmington,DE","4303 Kirkwood Hwy, Wilmington,DE 19808|[phone]"
-81.398776,28.661988,"Checkers-Altamonte Springs,FL","431 State Road 436 W, Altamonte Springs,FL 32714|[phone]"
-81.5039,28.673128,"Checkers-Apopka,FL","355 E Main Street, Apopka,FL 32703|[phone]"
-[phone],[phone],"Checkers-Avon Park,FL","382 US 27, Avon Park,FL 33825|[phone]"
-81.843607,27.910154,"Checkers-Bartow,FL","1595 N Broadway Ave, Bartow,FL 33830|[phone]"
-82.057809,29.059737,"Checkers-Belleview,FL","5497 SE Abshier Blvd, Belleview,FL 34420|[phone]"
-80.078441,26.394562,"Checkers-Boca Raton,FL","500 NE 51st St, Boca Raton,FL 33431|[phone]"
-80.078594,26.528948,"Checkers-Boynton Beach,FL","755 W Boynton Beach Blvd, Boynton Beach,FL 33426|[phone]"
-82.613142,27.462594,"Checkers-Bradenton,FL","5140 Cortez Road W, Bradenton,FL 34210|[phone]"
-82.546687,27.448933,"Checkers-Bradenton,FL","5220 15th St East, Bradenton,FL 34203|[phone]"
-82.306993,27.937828,"Checkers-Brandon,FL","1520 W Brandon Blvd, Brandon,FL 33511|[phone]"
-82.400041,28.546903,"Checkers-Brooksville,FL","852 S Broad Street, Brooksville,FL 34601|[phone]"
-80.244549,25.941048,"Checkers-Carol City,FL","2645 NW 183rd Street, Carol City,FL 33055|[phone]"
-82.787309,27.939378,"Checkers-Clearwater,FL","1595 Missouri Ave, Clearwater,FL 33756|[phone]"
-82.709091,27.98141,"Checkers-Clearwater,FL","1610 McMullen Booth Road, Clearwater,FL 33759|[phone]"
-82.775411,27.988998,"Checkers-Clearwater,FL","1877 Highland Ave N, Clearwater,FL 33755|[phone]"
-82.755983,27.960643,"Checkers-Clearwater,FL","1972 Gulf-to-Bay Blvd, Clearwater,FL 33765|[phone]"
-82.754659,27.916611,"Checkers-Clearwater,FL","3150 East Bay Dr, Clearwater,FL 33771|[phone]"
-82.700731,27.894028,"Checkers-Clearwater,FL","4909 Ulmerton Rd, Clearwater,FL 33760|[phone]"
-81.731025,28.529094,"Checkers-Clermont,FL","1450 Johns Lake Rd, Clermont,FL 34711|[phone]"
-81.673919,28.354687,"Checkers-Clermont,FL","550 US Hwy 27, Clermont,FL 34714|[phone]"
-80.258839,26.272571,"Checkers-Coral Springs,FL","9935 W Sample Rd, Coral Springs,FL 33065|[phone]"
-82.187363,28.340853,"Checkers-Dade City,FL","12600 US 301, Dade City,FL 33525|[phone]"
-80.143355,26.041306,"Checkers-Dania,FL","645 S Federal Highway, Dania,FL 33004|[phone]"
-81.0323,29.173839,"Checkers-Daytona Beach,FL","1174 Beville Road, Daytona Beach,FL 32114|[phone]"
-81.076917,29.186443,"Checkers-Daytona Beach,FL","2210 International Speedway Blvd, Daytona Beach,FL 32114|[phone]"
-81.028035,29.208701,"Checkers-Daytona Beach,FL","575 W International Speedway Blvd, Daytona Beach,FL 32114|[phone]"
-81.048591,29.222054,"Checkers-Daytona Beach,FL","898 Nova Road, Daytona Beach,FL 32117|[phone]"
-80.127947,26.318049,"Checkers-Deerfield Beach,FL","1799 W Hillsboro Blvd, Deerfield Beach,FL 33422|[phone]"
-81.303357,29.026949,"Checkers-DeLand,FL","133 S Woodland Blvd., DeLand,FL 32720|[phone]"
-81.299665,28.984781,"Checkers-DeLand,FL","2490 S Woodland Blvd, DeLand,FL 32720|[phone]"
-80.077683,26.461558,"Checkers-Delray Beach,FL","450 W Atlantic Ave, Delray Beach,FL 33444|[phone]"
-82.338774,26.938536,"Checkers-Englewood,FL","1725 McCall Rd, Englewood,FL 34223|[phone]"
-[phone],28.652627,"Checkers-Fern Park,FL","7551 S 17/92 Hwy, Fern Park,FL 32730|[phone]"
-80.17815,26.121624,"Checkers-Ft Lauderdale,FL","2701 W Broward Blvd, Ft Lauderdale,FL 33312|[phone]"
-80.140295,26.136856,"Checkers-Ft Lauderdale,FL","400 E Sunrise Blvd, Ft Lauderdale,FL 33304|[phone]"
-80.325654,27.42726,"Checkers-Ft Pierce,FL","2050 S US Hwy 1, Fort Pierce,FL 34950|[phone]"
-82.339174,29.678467,"Checkers-Gainesville,FL","2826 NW 13th Street, Gainesville,FL 32609|[phone]"
-82.371457,29.652168,"Checkers-Gainesville,FL","3325 W University Avenue, Gainesville,FL 32607|[phone]"
-82.334223,29.652078,"Checkers-Gainesville,FL","912 W University Avenue, Gainesville,FL 32601|[phone]"
-81.639808,28.125321,"Checkers-Haines City,FL","36114 HWY 27, Haines City,FL 33844|[phone]"
-80.306681,25.942292,"Checkers-Hialeah,FL","6692 NW 186th Street, Hialeah,FL 33015|[phone]"
-80.307589,25.884783,"Checkers-Hialeah,FL","6800 W 12th Avenue, Hialeah,FL 33014|[phone]"
-80.266133,25.867396,"Checkers-Hialeah,FL","829 E 49th Street, Hialeah,FL 33013|[phone]"
-80.346247,25.884055,"Checkers-Hialeah Gardens,FL","9190 NW 122nd St, Hialeah Gardens,FL 33018|[phone]"
-82.740486,28.180649,"Checkers-Holiday,FL","1501 US Highway 19, Holiday,FL 34691|[phone]"
-80.211139,26.010117,"Checkers-Hollywood,FL","6171 Hollywood Blvd, Hollywood,FL 33024|[phone]"
-80.257687,26.009415,"Checkers-Hollywood,FL","8579 Pines Blvd, Hollywood,FL 33024|[phone]"
-80.472511,25.477142,"Checkers-Homestead,FL","236 NE 8th Street, Homestead,FL 33030|[phone]"
-82.665374,28.330998,"Checkers-Hudson,FL","9014 SR 52, Hudson,FL 34667|[phone]"
-82.335627,28.835986,"Checkers-Inverness,FL","510 W Main, Inverness,FL 34450|[phone]"
-81.526424,30.287008,"Checkers-Jacksonville,FL","11361 Beach Blvd, Jacksonville,FL 32246|[phone]"
-81.680508,30.342705,"Checkers-Jacksonville,FL","1526 Kings Road, Jacksonville,FL 32209|[phone]"
-81.604292,30.276213,"Checkers-Jacksonville,FL","5927 University Blvd, Jacksonville,FL 32216|[phone]"
-81.765301,30.24808,"Checkers-Jacksonville,FL","7214 103rd St, Jacksonville,FL 32210|[phone]"
-81.578877,30.313422,"Checkers-Jacksonville,FL","7504 Atlantic Blvd, Jacksonville,FL 32211|[phone]"
-81.679358,30.391146,"Checkers-Jacksonville,FL","7809 Lem Turner Highway, Jacksonville,FL 32208|[phone]"
-81.661097,30.429917,"Checkers-Jacksonville,FL","930 Dunn Avenue, Jacksonville,FL 32218|[phone]"
-81.366157,28.345327,"Checkers-Kissimmee,FL","1939 Osceola Pkwy, Kissimmee,FL 34743|[phone]"
-81.401638,28.304339,"Checkers-Kissimmee,FL","280 E Vine Street, Kissimmee,FL 34744|[phone]"
-81.433235,28.304747,"Checkers-Kissimmee,FL","3009 W Vine St, Kissimmee,FL 34741|[phone]"
-81.516454,28.332452,"Checkers-Kissimmee,FL","5780 Irlo Bronson Highway, Kissimmee,FL 34746|[phone]"
-81.44796,28.142514,"Checkers-Kissimmee,FL","904 Cypress Plwy, Kissimmee,FL 34759|[phone]"
-80.057569,26.609452,"Checkers-Lake Worth,FL","524 S Dixie Hwy, Lake Worth,FL 33460|[phone]"
-80.113321,26.571312,"Checkers-Lake Worth,FL","7050 S Military Trail, Lake Worth,FL 33463|[phone]"
-81.957037,28.010472,"Checkers-Lakeland,FL","2919 S Florida Ave, Lakeland,FL 33803|[phone]"
-81.973492,28.130137,"Checkers-Lakeland,FL","6785 US Hwy 98 N, Lakeland,FL 33809|[phone]"
-81.945332,28.05501,"Checkers-Lakeland,FL","991 E Memorial Blvd., Lakeland,FL 33801|[phone]"
-80.067322,26.571691,"Checkers-Lantana,FL","7041 Seacrest Blvd, Lantana,FL 33462|[phone]"
-82.762281,27.8699,"Checkers-Largo,FL","10755 Starkey Rd, Largo,FL 33777|[phone]"
-82.832572,27.880505,"Checkers-Largo,FL","14011 Walsingham Rd, Largo,FL 33774|[phone]"
-80.222774,26.164662,"Checkers-Lauderhill,FL","5400 W Oakland Park Blvd., Lauderhill,FL 33313|[phone]"
-80.251957,26.193078,"Checkers-Lauderhill,FL","5590 N University Dr, Lauderhill,FL 33319|[phone]"
-81.89682,28.84323,"Checkers-Leesburg,FL","2508 Citrus Blvd, Leesburg,FL 34748|[phone]"
-80.20465,26.227867,"Checkers-Margate,FL","225 S SR 7, Margate,FL 33068|[phone]"
-80.671816,28.14875,"Checkers-Melbourne,FL","2505 N Wickham Rd, Melbourne,FL 32935|[phone]"
-80.69991,28.3654,"Checkers-Merritt Island,FL","520 N Courtenay Pkwy, Merritt Island,FL 32953|[phone]"
-80.367573,25.732432,"Checkers-Miami,FL","10695 Bird Rd, Miami,FL 33165|[phone]"
-80.334643,25.642534,"Checkers-Miami,FL","13625 South Dixie Hwy, Miami,FL 33177|[phone]"
-80.189012,25.790936,"Checkers-Miami,FL","1650 Biscayne Blvd, Miami,FL 33132|[phone]"
-80.347139,25.614011,"Checkers-Miami,FL","16790 S Dixie Hwy, Miami,FL 33157|[phone]"
-80.205171,25.940694,"Checkers-Miami,FL","18100 NW 2nd Ave, Miami,FL 33179|[phone]"
-80.240585,25.82394,"Checkers-Miami,FL","2695 NW 54th Street, Miami,FL 33142|[phone]"
-80.263984,25.776466,"Checkers-Miami,FL","450 NW 42nd Avenue, Miami,FL 33126|[phone]"
-80.414984,25.714208,"Checkers-Miami,FL","5605 SW 137th Avenue, Miami,FL 33183|[phone]"
-80.20922,25.84857,"Checkers-Miami,FL","8080 NW 7th Ave, Miami,FL 33150|[phone]"
-80.277087,25.980735,"Checkers-Miramar,FL","9901 Miramar Parkway, Miramar,FL 33025|[phone]"
-80.211255,25.89816,"Checkers-N Miami,FL","13495 NW 7th Avenue, N Miami,FL 33168|[phone]"
-80.163911,25.925854,"Checkers-N Miami Beach,FL","1800 163rd Street, N Miami Beach,FL 33162|[phone]"
-82.692072,28.217218,"Checkers-New Port Richey,FL","7415 State Road 54, New Port Richey,FL 34653|[phone]"
-80.165203,26.165869,"Checkers-Oakland Park,FL","1675 W Oakland Park Blvd, Oakland Park,FL 33311|[phone]"
-80.138651,26.166555,"Checkers-Oakland Park,FL","590 E Oakland Park Blvd, Oakland Park,FL 33334|[phone]"
-82.122696,29.187018,"Checkers-Ocala,FL","1239 E Silver Springs Blvd, Ocala,FL 34470|[phone]"
-82.169079,29.165912,"Checkers-Ocala,FL","2701 SW College Road, Ocala,FL 34474|[phone]"
-81.531529,28.551381,"Checkers-Ocoee,FL","10500 W Colonial Dr, Ocoee,FL 34761|[phone]"
-82.674095,28.042419,"Checkers-Oldsmar,FL","3801 Tampa Rd [walmart], Oldsmar,FL 34677|[phone]"
-81.20688,28.566716,"Checkers-Orlando,FL","11816 E Colonial Drive, Orlando,FL 32826|[phone]"
-81.413176,28.552706,"Checkers-Orlando,FL","2750 W Colonial Drive, Orlando,FL 32804|[phone]"
-81.396906,28.504402,"Checkers-Orlando,FL","3800 S Orange Blossom Trail, Orlando,FL 32839|[phone]"
-81.330789,28.524203,"Checkers-Orlando,FL","4400 Curry-Ford Road, Orlando,FL 32812|[phone]"
-81.310022,28.48337,"Checkers-Orlando,FL","5503-A S Semoran Blvd, Orlando,FL 32822|[phone]"
-81.469713,28.552131,"Checkers-Orlando,FL","6371 W Colonial Drive, Orlando,FL 32818|[phone]"
-81.471562,28.449855,"Checkers-Orlando,FL","6908 Sand Lake Road, Orlando,FL 32819|[phone]"
-81.284587,28.568202,"Checkers-Orlando,FL","7604 E Colonial Drive, Orlando,FL 32807|[phone]"
-80.621972,28.030931,"Checkers-Palm Bay,FL","4840 Babcock Road NE, Palm Bay,FL 32905|[phone]"
-80.074127,26.803382,"Checkers-Palm Beach Gardens,FL","3568 North Lake Blvd, Palm Beach Gardens,FL 33403|[phone]"
-82.738857,28.074307,"Checkers-Palm Harbor,FL","33225 US Hwy 19 North, Palm Harbor,FL 34684|[phone]"
-82.572947,27.521305,"Checkers-Palmetto,FL","1001 8th Ave W, Palmetto,FL 34220|[phone]"
-80.1834,25.98416,"Checkers-Pembroke Park,FL","4000 W Hallandale Beach Blvd, Pembroke Park,FL 33023|[phone]"
-87.239856,30.445353,"Checkers-Pensacola,FL","3200 N Pace Blvd, Pensacola,FL 32505|[phone]"
-87.277619,30.387785,"Checkers-Pensacola,FL","4200 Barrancas Avenue, Pensacola,FL 32507|[phone]"
-87.225316,30.473666,"Checkers-Pensacola,FL","5300 N Davis Highway, Pensacola,FL 32503|[phone]"
-82.724181,27.83941,"Checkers-Pinellas Park,FL","6401 Park Boulevard North, Pinellas Park,FL 33781|[phone]"
-82.688537,27.84614,"Checkers-Pinellas Park,FL","8199 US Highway 19 North, Pinellas Park,FL 33781|[phone]"
-82.126961,27.98332,"Checkers-Plant City,FL","2405 Jim Redmond Pkwy, Plant City,FL 33566|[phone]"
-80.201611,26.107162,"Checkers-Plantation,FL","1149 S SR 7, Plantation,FL 33317|[phone]"
-80.156571,26.212673,"Checkers-Pompano Beach,FL","1401 SW 26th Ave, Pompano Beach,FL 33069|[phone]"
-80.13355,26.273015,"Checkers-Pompano Beach,FL","3541 NW 8th Ave, Pompano Beach,FL 33064|[phone]"
-82.134522,27.00705,"Checkers-Port Charlotte,FL","1793 Tamiami Trail, Port Charlotte,FL 33948|[phone]"
-82.716338,28.281881,"Checkers-Port Richey,FL","8602 US Highway 19, Port Richey,FL 34668|[phone]"
-80.290269,27.274192,"Checkers-Port St Lucie,FL","10461 S US-1, Port St. Lucie,FL 34952|[phone]"
-82.373051,27.712951,"Checkers-Ruskin,FL","3854 Sun City Center, Ruskin,FL 33573|[phone]"
-81.272882,28.798205,"Checkers-Sanford,FL","1501 S French Avenue, Sanford,FL 32771|[phone]"
-82.528056,27.335597,"Checkers-Sarasota,FL","2101 Ringling Blvd, Sarasota,FL 34236|[phone]"
-82.462542,27.337966,"Checkers-Sarasota,FL","5331 Fruitville Rd, Sarasota,FL 34232|[phone]"
-82.505629,27.38849,"Checkers-Sarasota,FL","8537 N Lockwood Ridge Rd, Sarasota,FL 34243|[phone]"
-80.486444,27.841487,"Checkers-Sebastian,FL","7850 Roseland Road, Sebastian,FL 32958|[phone]"
-81.478771,27.482638,"Checkers-Sebring,FL","2815 Alt Hwy 27, Sebring,FL 33870|[phone]"
-82.27252,27.984663,"Checkers-Seffner,FL","603 Martin Luther King Blvd, Seffner,FL 33584|[phone]"
-82.541229,28.463583,"Checkers-Spring Hill,FL","2137 Mariner Blvd, Spring Hill,FL 34608|[phone]"
-82.598831,28.490864,"Checkers-Spring Hill,FL","4232 Commercial Way, Spring Hill,FL 34606|[phone]"
-81.257119,28.245925,"Checkers-St Cloud,FL","3554 US Highway 192, St Cloud,FL 34769|[phone]"
-82.679351,27.770022,"Checkers-St Petersburg,FL","100 34th Street S, St Petersburg,FL 33711|[phone]"
-82.679441,27.803868,"Checkers-St Petersburg,FL","3501 34th Street N, St Petersburg,FL 33713|[phone]"
-82.72855,27.805704,"Checkers-St Petersburg,FL","3775 66th Street N, St Petersburg,FL 33710|[phone]"
-82.646897,27.828508,"Checkers-St Petersburg,FL","6200 9th Street North, St Petersburg,FL 33702|[phone]"
-82.730922,27.770852,"Checkers-St Petersburg,FL","6730 Central Ave, St Petersburg,FL 33707|[phone]"
-[phone],27.162712,"Checkers-Stuart,FL","3483 SE Federal Hwy, Stuart,FL 34997|[phone]"
-84.258786,30.43553,"Checkers-Tallahassee,FL","1377 Apalachee Parkway, Tallahassee,FL 32301|[phone]"
-84.280843,30.424933,"Checkers-Tallahassee,FL","1808 South Monroe Street, Tallahassee,FL 32301|[phone]"
-84.224674,30.460941,"Checkers-Tallahassee,FL","3111 Mahan Dr, Tallahassee,FL 32308|[phone]"
-84.301866,30.434937,"Checkers-Tallahassee,FL","802 Lake Bradford Rd, Tallahassee,FL 32304|[phone]"
-82.459991,28.025328,"Checkers-Tampa,FL","107 W Waters Ave, Tampa,FL 33604|[phone]"
-82.441597,28.054382,"Checkers-Tampa,FL","1509 E Fowler Ave, Tampa,FL 33612|[phone]"
-82.441795,27.996082,"Checkers-Tampa,FL","1615 E Hillsborough Ave, Tampa,FL 33610|[phone]"
-82.430956,28.080468,"Checkers-Tampa,FL","2598 Bearss Avenue East, Tampa,FL 33613|[phone]"
-82.42819,28.068202,"Checkers-Tampa,FL","2701 E Fletcher Ave, Tampa,FL 33612|[phone]"
-82.490804,27.981322,"Checkers-Tampa,FL","2820 W Martin Luther King, Tampa,FL 33607|[phone]"
-82.451227,27.970962,"Checkers-Tampa,FL","3002 N Nebraska Ave, Tampa,FL 33603|[phone]"
-82.499491,28.09454,"Checkers-Tampa,FL","3418 Hoedt Road, Tampa,FL 33618|[phone]"
-82.522035,27.893095,"Checkers-Tampa,FL","4530 W Gandy Blvd, Tampa,FL 33611|[phone]"
-82.402613,27.961654,"Checkers-Tampa,FL","4959 E Broadway, Tampa,FL 33605|[phone]"
-82.564661,27.996667,"Checkers-Tampa,FL","7545 W Hillsborough Avenue, Tampa,FL 33615|[phone]"
-81.724176,28.817957,"Checkers-Tavares,FL","480 E Burleigh Blvd, Tavares,FL 32778|[phone]"
-82.393477,28.029009,"Checkers-Temple Terrace,FL","8800 N 56th Street, Temple Terrace,FL 33617|[phone]"
-82.422913,27.071328,"Checkers-Venice,FL","1721 Tamiami Trail, Venice,FL 34293|[phone]"
-80.389239,27.628762,"Checkers-Vero Beach,FL","1495 US Highway 1, Vero Beach,FL 32960|[phone]"
-80.247339,26.672062,"Checkers-Wellington,FL","12790 W Forest Hills Blvd, Wellington,FL 33414|[phone]"
-80.05342,26.723796,"Checkers-West Palm Beach,FL","1209 North Dixie Hwy, West Palm Beach,FL 33401|[phone]"
-80.112425,26.644174,"Checkers-West Palm Beach,FL","2270 S Military Trail, West Palm Beach,FL 33415|[phone]"
-80.091163,26.7066,"Checkers-West Palm Beach,FL","2529 Okeechobee Blvd, West Palm Beach,FL 33409|[phone]"
-81.583074,28.551412,"Checkers-Winter Garden,FL","13495 W Colonial Drive, Winter Garden,FL 34787|[phone]"
-81.718036,28.003792,"Checkers-Winter Haven,FL","604 Cypress Gardens Blvd, Winter Haven,FL 33880|[phone]"
-81.73749,28.0437,"Checkers-Winter Haven,FL","940 Havendale Blvd, Winter Haven,FL 33881|[phone]"
-84.176241,31.57588,"Checkers-Albany,GA","110 South Slappey Blvd, Albany,GA 31701|[phone]"
-83.409458,33.949825,"Checkers-Athens,GA","2198 W Broad Street, Athens,GA 30606|[phone]"
-84.434167,33.737422,"Checkers-Atlanta,GA","1449 Donnelly Ave SW, Atlanta,GA 30310|[phone]"
-84.396,33.681118,"Checkers-Atlanta,GA","211 Cleveland Ave SW, Atlanta,GA 30315|[phone]"
-84.461116,33.70521,"Checkers-Atlanta,GA","2191 Campbellton Rd SW, Atlanta,GA 30311|[phone]"
-84.38706,33.76075,"Checkers-Atlanta,GA","231 Peachtree St NE, Atlanta,GA 30303|[phone]"
-84.310719,33.68615,"Checkers-Atlanta,GA","2594 Bouldercrest Road, Atlanta,GA 30316|[phone]"
-84.473394,33.776138,"Checkers-Atlanta,GA","2641 Donald Lee Hollowell NW, Atlanta,GA 30318|[phone]"
-84.489054,33.68973,"Checkers-Atlanta,GA","2841 Greenbriar Parkway, Atlanta,GA 30331|[phone]"
-84.364758,33.8489,"Checkers-Atlanta,GA","3393 Peachtree Rd NE, Atlanta,GA 30326|[phone]"
-84.504144,33.758558,"Checkers-Atlanta,GA","3566 Martin Luther King Dr, Atlanta,GA 30331|[phone]"
-84.349201,33.742613,"Checkers-Atlanta,GA","420 Moreland Ave SE, Atlanta,GA 30316|[phone]"
-81.995897,33.475558,"Checkers-Augusta,GA","1720 Walton Way, Augusta,GA 30904|[phone]"
-82.092336,33.507091,"Checkers-Augusta,GA","228 Bobby Jones Expressway, Augusta,GA 30907|[phone]"
-82.021321,33.44088,"Checkers-Augusta,GA","2617 Deans Bridge Road, Augusta,GA 30906|[phone]"
-82.022597,33.418601,"Checkers-Augusta,GA","2901 Peach Orchard Road, Augusta,GA 30906|[phone]"
-82.04999,33.513037,"Checkers-Augusta,GA","3050 Washington Road, Augusta,GA 30907|[phone]"
-82.078699,33.467739,"Checkers-Augusta,GA","3429 Wrightsboro Road, Augusta,GA 30909|[phone]"
-84.303011,34.886417,"Checkers-Blue Ridge,GA","6 Windy Ridge Circle, Blue Ridge,GA 30513|[phone]"
-83.972694,34.066918,"Checkers-Buford,GA","Mall of Georgia [3333 Buford Dr], Buford,GA 30519|[phone]"
-84.926658,34.474843,"Checkers-Calhoun,GA","560 Highway 53 E, Calhoun,GA 30701|[phone]"
-84.790616,34.196848,"Checkers-Cartersville,GA","901 Joe Frank Harris Pkwy, Cartersville,GA 30120|[phone]"
-85.250316,34.024352,"Checkers-Cedartown,GA","703 North Main Street, Cedartown,GA 30125|[phone]"
-83.401006,34.875611,"Checkers-Clayton,GA","12 Bo James Street, Clayton,GA 30525|[phone]"
-84.472568,33.614177,"Checkers-College Park,GA","5175 Old National Hwy, College Park,GA 30349|[phone]"
-84.436049,33.60851,"Checkers-College Park,GA","5391 Riverdale Blvd, College Park,GA 30349|[phone]"
-84.955557,32.471873,"Checkers-Columbus,GA","2453 Wynnton Road, Columbus,GA 31906|[phone]"
-84.947854,32.424661,"Checkers-Columbus,GA","3474 Victory Drive, Columbus,GA 31903|[phone]"
-83.998883,33.659837,"Checkers-Conyers,GA","1436 Highway 138, Conyers,GA 30013|[phone]"
-83.863692,33.602651,"Checkers-Covington,GA","3194 US Hwy 278 NW, Covington,GA 30016|[phone]"
-84.962161,34.797889,"Checkers-Dalton,GA","1300 Cleveland Hwy, Dalton,GA 30720|[phone]"
