-85.361445,31.214419,"Checkers-Dothan,AL","1111 Ross Clark Circle, Dothan,AL 36301|(334) 671-5545"
-84.985837,34.763772,"Checkers-Dalton,GA","502 Liberty Square Drive, Dalton,GA 30720|[phone]"
-84.996514,34.790625,"Checkers-Dalton,GA","883 Shugart Road, Dalton,GA 30720|[phone]"
-84.27371,33.81003,"Checkers-Decatur,GA","2148 Lawrenceville Hwy, Decatur,GA 30033|[phone]"
-84.215331,33.718191,"Checkers-Decatur,GA","2388 Wesley Chapel Road, Decatur,GA 30035|[phone]"
-84.271702,33.705974,"Checkers-Decatur,GA","2854 Candler Rd, Decatur,GA 30034|[phone]"
-84.269042,33.754053,"Checkers-Decatur,GA","3519 Memorial Dr, Decatur,GA 30032|[phone]"
-84.251603,33.737915,"Checkers-Decatur,GA","4063 Glenwood Ave, Decatur,GA 30032|[phone]"
-84.266718,33.90908,"Checkers-Doraville,GA","5801 Buford Highway, Doraville,GA 30340|[phone]"
-82.85052,31.49532,"Checkers-Douglas,GA","1100 South Peterson Ave, Douglas,GA 51533|[phone]"
-84.73054,33.751172,"Checkers-Douglasville,GA","6033 Fairburn Rd, Douglasville,GA 30134|[phone]"
-82.95148,32.54352,"Checkers-Dublin,GA","110 Mall Rd, Dublin,GA 31021|[phone]"
-84.137437,33.962493,"Checkers-Duluth,GA","2336 Pleasant Hill Road, Duluth,GA 30096|[phone]"
-84.49289,33.6542,"Checkers-East Point,GA","3169 Camp Creek Pkwy, East Point,GA 30344|[phone]"
-84.454047,33.457141,"Checkers-Fayetteville,GA","460 Glynn Street N, Fayetteville,GA 30214|[phone]"
-84.35141,33.619566,"Checkers-Forest Park,GA","4948 Jonesboro Rd, Forest Park,GA 30297|[phone]"
-83.832826,34.289987,"Checkers-Gainesville,GA","943 Jesse Jewell Pkwy, Gainesville,GA 30501|[phone]"
-84.273934,33.247326,"Checkers-Griffin,GA","721 W Taylor Street, Griffin,GA 30223|[phone]"
-82.064755,33.386971,"Checkers-Hephzibah,GA","3554 Windsor Springs Road, Hephzibah,GA 30815|[phone]"
-81.599754,31.842759,"Checkers-Hinesville,GA","147 General Screven, Hinesville,GA 31313|[phone]"
-84.759661,33.893241,"Checkers-Hiram,GA","4113 Jimmy Lee Smith Parkway, Hiram,GA 30141|[phone]"
-84.376807,33.581721,"Checkers-Jonesboro,GA","6339 Tara Blvd, Jonesboro,GA 30236|[phone]"
-84.364471,33.537765,"Checkers-Jonesboro,GA","788 A Spur 138, Jonesboro,GA 30236|[phone]"
-85.033851,33.038732,"Checkers-LaGrange,GA","211 Vernon Street, LaGrange,GA 30240|[phone]"
-83.984404,33.987508,"Checkers-Lawrenceville,GA","919 Buford Drive, Lawrenceville,GA 30043|[phone]"
-84.169168,33.706765,"Checkers-Lithonia,GA","2775 Panola Rd, Lithonia,GA 30058|[phone]"
-84.088813,33.698134,"Checkers-Lithonia,GA","2929 Turner Hill Rd, Lithonia,GA 30038|[phone]"
-83.662937,32.811426,"Checkers-Macon,GA","2790 Pio Nono Avenue, Macon,GA 31206|[phone]"
-83.689989,32.820642,"Checkers-Macon,GA","3409 Mercer University Drive, Macon,GA 31204|[phone]"
-83.63015,32.843525,"Checkers-Macon,GA","91 Spring Street, Macon,GA 31201|[phone]"
-84.596997,33.862029,"Checkers-Marietta,GA","3745 Austell Road, Marietta,GA 30060|[phone]"
-84.520238,33.950215,"Checkers-Marietta,GA","41 Cobb Parkway SE, Marietta,GA 30060|[phone]"
-84.144244,33.427256,"Checkers-McDonough,GA","729 Highway 42 South, McDonough,GA 30253|[phone]"
-83.25127,33.10432,"Checkers-Milledgeville,GA","1860 N Columbia St, Milledgeville,GA 31061|[phone]"
-83.740694,33.797441,"Checkers-Monroe,GA","215 B Hwy 138, Monroe,GA 30655|[phone]"
-84.744881,[phone],"Checkers-Newnan,GA","1025 Hwy 34 E, Newnan,GA 30265|[phone]"
-84.770345,33.391339,"Checkers-Newnan,GA","214 Bullsboro Drive, Newnan,GA 30263|[phone]"
-84.205024,33.900913,"Checkers-Norcross,GA","5260 Jimmy Carter Blvd, Norcross,GA 30093|[phone]"
-84.412505,33.573081,"Checkers-Riverdale,GA","6660 Highway 85, Riverdale,GA 30274|[phone]"
-85.164515,34.257243,"Checkers-Rome,GA","900 N Broad Street, Rome,GA 30161|[phone]"
-81.112909,32.02953,"Checkers-Savannah,GA","100 W Derenne Avenue, Savannah,GA 31405|[phone]"
-81.151826,31.982577,"Checkers-Savannah,GA","11710 Abercorn Street, Savannah,GA 31406|[phone]"
-81.063464,32.043548,"Checkers-Savannah,GA","2510 Skidaway Road, Savannah,GA 31404|[phone]"
-81.113319,32.00392,"Checkers-Savannah,GA","301 Mall Boulevard, Savannah,GA 31406|[phone]"
-84.478281,33.893043,"Checkers-Smyrna,GA","2410 S Cobb Pkwy, Smyrna,GA 30080|[phone]"
-84.014587,33.871871,"Checkers-Snellville,GA","1947 Scenic Highway, Snellville,GA 30078|[phone]"
-83.708149,33.675591,"Checkers-Social Circle,GA","1265 N Cherokee Rd, Social Circle,GA 30025|[phone]"
-84.23558,33.50718,"Checkers-Stockbridge,GA","1400 Hudson Bridge Rd, Stockbridge,GA 30281|[phone]"
-84.261211,33.553518,"Checkers-Stockbridge,GA","70 Hwy 138, Stockbridge,GA 30281|[phone]"
-84.194095,33.802145,"Checkers-Stone Mountain,GA","6000 Memorial Drive, Stone Mountain,GA 30083|[phone]"
-84.046811,34.028473,"Checkers-Suwanee,GA","2930 Lawrenceville-Suwanee Road, Sawanee,GA 30024|[phone]"
-82.502994,33.505551,"Checkers-Thomson,GA","1807 Washington Road, Thomson,GA 30824|[phone]"
-83.527085,31.45571,"Checkers-Tifton,GA","112 S Virginia Ave, Tifton,GA 31794|[phone]"
-84.244377,33.84695,"Checkers-Tucker,GA","4270 La Vista Road, Tucker,GA 30084|[phone]"
-84.187436,33.867278,"Checkers-Tucker,GA","6344 Lawrenceville Hwy, Tucker,GA 30084|[phone]"
-83.281506,30.858549,"Checkers-Valdosta,GA","2129 N Ashley Street, Valdosta,GA 31602|[phone]"
-82.402571,32.212987,"Checkers-Vidalia,GA","907 East 1st Street, Vidalia,GA 30474|[phone]"
-83.641528,32.619752,"Checkers-Warner Robins,GA","120 N Houston Road, Warner Robins,GA 31093|[phone]"
-82.331751,31.202639,"Checkers-Waycross,GA","1918 Memorial Drive, Waycross,GA 31501|[phone]"
-84.58445,34.11293,"Checkers-Woodstock,GA","6435 Bells Ferry Rd, Woodstock,GA 30189|[phone]"
-84.530438,34.085908,"Checkers-Woodstock,GA","9500 Highway 92, Woodstock,GA 30188|[phone]"
-90.550817,41.538332,"Checkers-Davenport,IA","1721 E Locust, Davenport,IA 52803|[phone]"
-90.610648,41.560193,"Checkers-Davenport,IA","2310 W Kimberly Rd, Davenport,IA 52806|[phone]"
-87.719644,[phone],"Checkers-Alsip,IL","11915 S Pulaski Rd, Alsip,IL 60803|[phone]"
-87.7819,41.77319,"Checkers-Bedford Park,IL","6401 W 65th St, Bedford Park,IL 60638|[phone]"
-88.06908,41.70906,"Checkers-Bolingbrook,IL","439 N Bolingbrook Rd, Bolingbrook,IL 60440|[phone]"
-87.85031,41.16109,"Checkers-Bradley,IL","1250 North Kinzie Ave, Bradley,IL 60915|[phone]"
-87.62017,41.72148,"Checkers-Chicago,IL","107 E 95th St, Chicago,IL 60619|[phone]"
-87.642114,41.686,"Checkers-Chicago,IL","11449 S Halsted St, Chicago,IL 60628|[phone]"
-87.720581,[phone],"Checkers-Chicago,IL","3808 W Roosevelt Rd, Chicago,IL 60624|[phone]"
-87.73457,41.90978,"Checkers-Chicago,IL","4320 W North Ave, Chicago,IL 60639|[phone]"
-[phone],[phone],"Checkers-Chicago,IL","4703 S Damen Ave, Chicago,IL 60609|[phone]"
-87.630499,41.794861,"Checkers-Chicago,IL","5451 S Wentworth Avenue, Chicago,IL 60609|[phone]"
-87.66389,41.77926,"Checkers-Chicago,IL","6301 Ashland  Ave, Chicago,IL 60636|[phone]"
-[phone],[phone],"Checkers-Chicago,IL","6705 Halstead St, Chicago,IL 60621|[phone]"
-87.585188,41.736249,"Checkers-Chicago,IL","8705 S Stoney Island, Chicago,IL 60617|[phone]"
-87.674869,41.623476,"Checkers-Dixmoor,IL","14655 S Western Ave, Dixmoor,IL 60426|[phone]"
-[phone],[phone],"Checkers-Dolton,IL","1008 E Sibley Blvd, Dolton,IL 60419|[phone]"
-90.449113,41.489909,"Checkers-East Moline,IL","565 42nd Avenue, East Moline,IL 61244|[phone]"
-88.266466,42.05791,"Checkers-Elgin,IL","1137 Dundee Ave, Elgin,IL 60120|[phone]"
-87.684315,41.721281,"Checkers-Evergreen Park,IL","2500 West 95th St, Evergreen Park,IL 60805|[phone]"
-88.145172,42.007358,"Checkers-Hanover Park,IL","7460 N Barrington Rd, Hanover Park,IL 60133|[phone]"
-88.1259,41.52293,"Checkers-Joliet,IL","1805 W Jefferson St, Joliet,IL 60435|[phone]"
-87.55828,41.57341,"Checkers-Lansing,IL","17701 S Torrence Ave, Lansing,IL 60438|[phone]"
-88.804307,40.64382,"Checkers-Lexington,IL","1740 PJ Keller Hwy, Lexington,IL 61753|[phone]"
-90.558793,41.493402,"Checkers-Rock Island,IL","2929 18th Avenue, Rock Island,IL 61201|[phone]"
-90.545211,41.46749,"Checkers-Rock Island,IL","4010 Blackhawk Road, Rock Island,IL 61201|[phone]"
-88.079917,41.65346,"Checkers-Romeoville,IL","651 N Independence Blvd, Romeoville,IL 60446|[phone]"
-87.598563,41.600818,"Checkers-South Holland,IL","730 E 162nd Street, South Holland,IL 60473|[phone]"
-87.876883,42.34874,"Checkers-Waukegan,IL","3035 Belvidere Rd, Waukegan,IL 60085|[phone]"
-87.336525,41.552875,"Checkers-Gary,IN","3600 Broadway, Gary,IN 46408|[phone]"
-92.44714,31.278647,"Checkers-Alexandria,LA","3434 Lee Street, Alexandria,LA 71302|[phone]"
-91.026078,30.541671,"Checkers-Baton Rouge,LA","10200 Sullivan Rd, Baton Rouge,LA 70818|[phone]"
-91.142156,30.430959,"Checkers-Baton Rouge,LA","4637 Florida Blvd, Baton Rouge,LA 70806|[phone]"
-91.911514,30.289606,"Checkers-Breaux Bridge,LA","1928 Rees St, Breaux Bridge,LA 70517|[phone]"
-93.289151,30.856268,"Checkers-DeRidder,LA","704 N Pine Street, DeRidder,LA 70634|[phone]"
-92.015314,30.244942,"Checkers-Lafayette,LA","113 W Willow Street, Lafayette,LA 70506|[phone]"
-92.050286,30.212413,"Checkers-Lafayette,LA","2448 W Congress Street, Lafayette,LA 70503|[phone]"
-92.075003,30.18459,"Checkers-Lafayette,LA","3220 Ambassador Caffery, Lafayette,LA 70506|[phone]"
-92.050333,30.158106,"Checkers-Lafayette,LA","4414 Ambassador Caffery, Lafayette,LA 70508|[phone]"
-93.25205,30.16839,"Checkers-Lake Charles,LA","2001 Country Club Rd, Lake Charles,LA 70605|[phone]"
-93.1798,30.22758,"Checkers-Lake Charles,LA","2601 Broad Street, Lake Charles,LA 70601|[phone]"
-93.214868,30.198288,"Checkers-Lake Charles,LA","521 E Prien Lake Road, Lake Charles,LA 70601|[phone]"
-93.267718,31.12541,"Checkers-Leesville,LA","1708 S 5th Street, Leesville,LA 71446|[phone]"
-93.098664,31.77159,"Checkers-Natchitoches,LA","1420 Texas St, Natchitoches,LA 71457|[phone]"
-91.81937,29.984811,"Checkers-New Iberia,LA","1100 Admiral Doyle, New Iberia,LA 70560|[phone]"
-92.08177,30.532805,"Checkers-Opelousas,LA","200 S Main St, Opelousas,LA 70570|[phone]"
-93.783931,32.558581,"Checkers-Shreveport,LA","3077 North Market St, Shreveport,LA 71107|[phone]"
-93.797342,32.456939,"Checkers-Shreveport,LA","5755 Jewella Ave, Shreveport,LA 71109|[phone]"
-93.376209,30.219234,"Checkers-Sulphur,LA","2044 S Ruth Street, Sulphur,LA 70663|[phone]"
-93.325741,30.220888,"Checkers-Sulphur,LA","226 Cities Service S Hwy, Sulphur,LA 70663|[phone]"
-76.548327,39.399997,"Checkers-Baltimore,MD","1915 East Joppa Dr, Baltimore,MD 21234|[phone]"
-76.653531,39.284533,"Checkers-Baltimore,MD","2351 Frederick Ave, Baltimore,MD 21223|[phone]"
-76.480062,39.336738,"Checkers-Baltimore,MD","6210 Rossville Blvd, Baltimore,MD 21237|[phone]"
-76.680932,39.344137,"Checkers-Baltimore,MD","6660 Reistertown Rd, Baltimore,MD 21215|[phone]"
-76.75042,39.312862,"Checkers-Baltimore,MD","6901 Security Blvd, Baltimore,MD 21244|[phone]"
-76.507711,39.296012,"Checkers-Baltimore,MD","7925 Eastern Ave, Baltimore,MD 21224|[phone]"
-76.910873,38.997664,"Checkers-Berwyn Heights,MD","6051 Greenbelt Road, Berwyn Heights,MD 20740|[phone]"
-76.935202,38.939394,"Checkers-Bladensburg,MD","4850 Annapolis Road, Bladensburg,MD 20710|[phone]"
-76.876129,38.671415,"Checkers-Brandywine,MD","7511 Clymer Dr, Brandywine,MD 20613|[phone]"
-76.500669,38.293577,"Checkers-California,MD","45500 Miramar Way, California,MD 20619|[phone]"
-76.889645,38.819118,"Checkers-Camp Springs,MD","4827 Allentown Road, Camp Springs,MD 20746|[phone]"
-76.852493,38.890671,"Checkers-Capitol Heights,MD","9005 Central Avenue, Capitol Heights,MD 20743|[phone]"
-76.732393,39.287726,"Checkers-Catonsville,MD","5705 Baltimore National Pike, Catonsville,MD 21228|[phone]"
-76.882236,38.76954,"Checkers-Clinton,MD","8815 Woodyard Road, Clinton,MD 20735|[phone]"
-76.696245,39.016869,"Checkers-Crofton,MD","1645 Crofton Centre, Crofton,MD 21114|[phone]"
-76.896668,38.853193,"Checkers-District Heights,MD","6401 Marlboro Pike, District Heights,MD 20747|[phone]"
-76.31481,39.435395,"Checkers-Edgewood,MD","1926 Pulaski Hwy, Edgewood,MD 21040|[phone]"
-76.837309,39.277668,"Checkers-Ellicott City,MD","9447 Baltimore National Pike, Ellicott City,MD 21042|[phone]"
-77.409396,39.392086,"Checkers-Frederick,MD","5731 Buckeystown Pike, Frederick,MD 21701|[phone]"
-77.179145,39.121085,"Checkers-Gaithersburg,MD","16171 Shady Grove Road, Gaithersburg,MD 20877|[phone]"
-76.591689,39.13513,"Checkers-Glen Burnie,MD","102 Mountain Rd, Glen Burnie,MD 21060|[phone]"
-76.613852,39.186101,"Checkers-Glen Burnie,MD","1417 N Crain Hwy, Glen Burnie,MD 21061|[phone]"
-77.691629,39.615298,"Checkers-Hagerstown,MD","1720 Dual Hwy, Hagerstown,MD 21740|[phone]"
-76.967766,38.949257,"Checkers-Hyattsville,MD","3032 Queen's Chapel Road, Hyattsville,MD 20782|[phone]"
-76.88841,38.926575,"Checkers-Landover,MD","7415 Landover Road, Landover,MD 20785|[phone]"
-76.460933,38.26243,"Checkers-Lexington Park,MD","21656 Great Mills Rd, Lexington Park,MD 20653|[phone]"
-76.643996,39.215299,"Checkers-Linthicum,MD","6899 Baltimore-Annapolis Blvd, Linthicum,MD 21090|[phone]"
-76.941656,38.830316,"Checkers-Marlow Heights,MD","4335 St Barnabas Road, Marlow Heights,MD 20748|[phone]"
-76.977904,38.804708,"Checkers-Oxon Hill,MD","6041 Oxon Hill Road, Oxon Hill,MD 20745|[phone]"
-76.776982,39.360737,"Checkers-Randallstown,MD","8538 Liberty Rd, Randallstown,MD 21133|[phone]"
-75.600605,38.355107,"Checkers-Salisbury,MD","754 S Salisbury Blvd, Salisbury,MD 21801|[phone]"
-76.909944,38.625883,"Checkers-Waldorf,MD","3002 Leonard Town Road, Waldorf,MD 20601|[phone]"
-85.226208,42.29739,"Checkers-Battle Creek,MI","1600 W Columbia Ave, Battle Creek,MI 49015|[phone]"
-83.026934,42.469533,"Checkers-Center Line,MI","23815 Van Dyke Avenue, Center Line,MI 48015|[phone]"
-82.811599,42.674399,"Checkers-Chesterfield,MI","29610 23 Mile Rd, Chesterfield,MI 48047|[phone]"
-83.165423,42.531327,"Checkers-Clawson,MI","201 Crooks Road, Clawson,MI 48017|[phone]"
-82.87073,42.55631,"Checkers-Clinton Township,MI","35101 Harper Rd, Clinton Township,MI 48035|[phone]"
-82.952524,42.602111,"Checkers-Clinton Township,MI","41554 Garfield Rd, Clinton Township,MI 48038|[phone]"
-85.689631,43.039873,"Checkers-Comstock Park,MI","4201 Alpine Ave NW, Comstock Park,MI 49321|[phone]"
-83.270749,42.27476,"Checkers-Dearborn Heights,MI","4850 S Telegraph Road, Dearborn Heights,MI 48125|[phone]"
-83.274667,42.356077,"Checkers-Dearborn Heights,MI","8675 N Telegraph, Dearborn Heights,MI 48127|[phone]"
-83.168765,42.431232,"Checkers-Detroit,MI","10711 W 7 Mile Rd, Detroit,MI 48221|[phone]"
-83.197571,42.373234,"Checkers-Detroit,MI","11641 Greenfield Road, Detroit,MI 48227|[phone]"
-83.139267,42.39394,"Checkers-Detroit,MI","14350 Livernois Ave, Detroit,MI 48238|[phone]"
-82.94238,42.41264,"Checkers-Detroit,MI","16511 Harper Ave, Detroit,MI 48224|[phone]"
-83.215771,42.3997,"Checkers-Detroit,MI","17620 Grand River Ave, Detroit,MI 48227|[phone]"
-83.238298,42.443779,"Checkers-Detroit,MI","19801 West 8 Mile Road, Detroit,MI 48219|[phone]"
-83.064573,42.447252,"Checkers-Detroit,MI","4030 East 8 Mile Road, Detroit,MI 48234|[phone]"
-[phone],[phone],"Checkers-Detroit,MI","4664 Woodward Ave, Detroit,MI 48201|[phone]"
-83.10654,42.316155,"Checkers-Detroit,MI","6060 West Vernor Hwy, Detroit,MI 48209|[phone]"
-83.156063,42.327906,"Checkers-Detroit,MI","9515 Michigan Ave, Detroit,MI 48210|[phone]"
-83.139389,42.446455,"Checkers-Ferndale,MI","900 W 8 Mile Road, Ferndale,MI 48220|[phone]"
-82.944555,42.5267,"Checkers-Fraser,MI","31331 Groesbeck Highway, Fraser,MI 48026|[phone]"
-85.64161,42.970023,"Checkers-Grand Rapids,MI","1131 Michigan Street, Grand Rapids,MI 49503|[phone]"
-85.654622,42.912838,"Checkers-Grand Rapids,MI","461 28th Street, Grand Rapids,MI 49507|[phone]"
-83.054115,42.391195,"Checkers-Hamtramack,MI","8917 Joseph Campau, Hamtramack,MI 48212|[phone]"
-83.744929,42.633329,"Checkers-Hartland,MI","10440 Highland Rd, Hartland,MI 48353|[phone]"
-83.102745,42.461414,"Checkers-Hazel Park,MI","300 E 9 Mile Road, Hazel Park,MI 48030|[phone]"
-83.100714,42.410958,"Checkers-Highland Park,MI","15101 Woodward Ave, Highland Park,MI 48203|[phone]"
-86.083084,42.79043,"Checkers-Holland,MI","554 8th Ave, Holland,MI 49423|[phone]"
-85.648277,42.276217,"Checkers-Kalamazoo,MI","1560 S Drake Rd, Kalamazoo,MI 49006|[phone]"
-85.575175,42.294695,"Checkers-Kalamazoo,MI","575 E Michigan Ave, Kalamazoo,MI 49007|[phone]"
-85.5686,42.911398,"Checkers-Kentwood,MI","2860 E Paris Ave SE, Kentwood,MI 49512|[phone]"
-83.244483,42.759902,"Checkers-Lake Orion,MI","1476 S Lapeer Rd, Lake Orion,MI 48312|[phone]"
-83.321674,43.038888,"Checkers-Lapeer,MI","880 S Main Street, Lapeer,MI 48446|[phone]"
-83.194861,42.251671,"Checkers-Lincoln Park,MI","2250 Dix Road, Lincoln Park,MI 48146|[phone]"
-83.090951,42.505073,"Checkers-Madison Heights,MI","1450 E 12 Mile Road, Madison Heights,MI 48071|[phone]"
-[phone],42.533638,"Checkers-Madison Heights,MI","321 W 14 Mile Rd, Madison Heights,MI 48071|[phone]"
-83.409564,41.932924,"Checkers-Monroe,MI","808 N Telegraph Road, Monroe,MI 48162|[phone]"
-86.20944,43.220402,"Checkers-Muskegon,MI","1785 Creston Street, Muskegon,MI 49442|[phone]"
-83.291487,42.707501,"Checkers-Orion Township,MI","717 Brown Rd, Orion Township,MI 48362|[phone]"
-83.279146,42.654445,"Checkers-Pontiac,MI","780 N Perry St, Pontiac,MI 48342|[phone]"
-[phone],[phone],"Checkers-Port Huron,MI","2852 Pine Grove Ave, Port Huron,MI 48060|[phone]"
-83.313465,42.369995,"Checkers-Redford,MI","11610 Inkster Road, Redford,MI 48239|[phone]"
-83.297632,42.432778,"Checkers-Redford Township,MI","25800 Grand River, Redford Township,MI 48240|[phone]"
-83.32775,42.238044,"Checkers-Romulus,MI","9247 Middlebelt Road, Romulus,MI 48174|[phone]"
-82.946728,42.481419,"Checkers-Roseville,MI","25260 Gratiot Ave, Roseville,MI 48066|[phone]"
-82.933863,42.501822,"Checkers-Roseville,MI","27951 Gratiot Ave, Roseville,MI 48066|[phone]"
-83.22115,42.47252,"Checkers-Southfield,MI","24791 Southfield Rd, Southfield,MI 48075|[phone]"
-83.1906,42.18522,"Checkers-Southgate,MI","13680 Pennsylvania Rd, Southgate,MI 48195|[phone]"
-82.905029,42.472384,"Checkers-St Clair Shores,MI","24101 Harper Avenue, St Clair Shores,MI 48080|[phone]"
-83.32663,42.613667,"Checkers-Sylvan Lake,MI","2100 Orchard Lake Rd, Sylvan Lake,MI 48320|[phone]"
-83.2991,42.196589,"Checkers-Taylor,MI","26715 Eureka Road, Taylor,MI 48180|[phone]"
-83.029201,42.531369,"Checkers-Warren,MI","32320 Van Dyke, Warren,MI 48093|[phone]"
-[phone],[phone],"Checkers-Waterford,MI","4349 Highland Rd, Waterford,MI 48328|[phone]"
-83.389179,42.323777,"Checkers-Westland,MI","2220 Wayne Road, Westland,MI 48185|[phone]"
-[phone],42.132416,"Checkers-Woodhaven,MI","24300 Allen Rd, Woodhaven,MI 48183|[phone]"
-83.180471,42.210392,"Checkers-Wyandotte,MI","2291 Fort Street, Wyandotte,MI 48192|[phone]"
-85.69849,42.913418,"Checkers-Wyoming,MI","1325 28th St SW, Wyoming,MI 49509|[phone]"
-83.65582,42.24933,"Checkers-Ypsilanti,MI","2835 Washtenaw Ave, Ypsilanti,MI 48197|[phone]"
-93.28865,45.07389,"Checkers-Brooklyn Center,MN","615 66th Ave North, Brooklyn Center,MN 55430|[phone]"
-89.030208,30.397963,"Checkers-Gulfport,MS","1123 E Pass Road, Gulfport,MS 39507|[phone]"
-89.331462,31.324674,"Checkers-Hattiesburg,MS","2806 Hardy Street, Hattiesburg,MS 39401|[phone]"
-89.14911,31.712191,"Checkers-Laurel,MS","1925 Highway 15 North, Laurel,MS 39440|[phone]"
-88.781496,30.412419,"Checkers-Ocean Springs,MS","3154 Bienville Blvd, Ocean Springs,MS 39564|[phone]"
-88.52511,30.379542,"Checkers-Pascagoula,MS","3413 Denny Avenue, Pascagoula,MS 39581|[phone]"
-90.006574,34.991864,"Checkers-Southhaven,MS","938 W Stateline Road, Southhaven,MS 38671|[phone]"
-90.315129,34.819353,"Checkers-Tunica Resorts,MS","6804 Casino Strip Blvd, Tunica Resorts,MS 38664|[phone]"
-88.717037,34.249459,"Checkers-Tupelo,MS","509 South Gloster St, Tupelo,MS 38801|[phone]"
-77.370301,35.586071,"Checkers-Greenville,NC","703 SE Greenville Blvd, Greenville,NC 27858|[phone]"
-81.335638,35.750321,"Checkers-Hickory,NC","1304 2nd St NE, Hickory,NC 28601|[phone]"
-77.415293,34.761008,"Checkers-Jacksonville,NC","643 N Marine Blvd, Jacksonville,NC 28540|[phone]"
-81.524336,35.273783,"Checkers-Shelby,NC","938 Grove St, Shelby,NC 28152|[phone]"
-78.326085,35.505359,"Checkers-Smithfield,NC","1691 E Market St, Smithfield,NC 27577|[phone]"
-[phone],[phone],"Checkers-Spring Lake,NC","143 S Bragg Blvd, Spring Lake,NC 28390|[phone]"
-77.923609,34.225423,"Checkers-Wilmington,NC","1901 Oleander Dr, Wilmington,NC 28401|[phone]"
-77.87547,34.24391,"Checkers-Wilmington,NC","5226 Sigmon Rd, Wilmington,NC 28403|[phone]"
-74.840243,40.050535,"Checkers-Burlington,NJ","2105 Burlington-Mt Holly Rd, Burlington,NJ 08016|[phone]"
-75.097336,39.907771,"Checkers-Camden,NJ","2881 Mount Ephraim Ave, Camden,NJ 08104|[phone]"
-74.216548,40.755968,"Checkers-East Orange,NJ","360 Central Avenue, East Orange,NJ 07018|[phone]"
-75.11463,39.720071,"Checkers-Glassboro,NJ","701 North Delsea Drive, Glassboro,NJ 08028|[phone]"
-74.250372,40.187374,"Checkers-Howell Township,NJ","1992 Rt 9 & West Farms Rd, Howell Township,NJ 07731|[phone]"
-74.082225,40.721241,"Checkers-Jersey City,NJ","823 Communipaw Avenue, Jersey City,NJ 07304|[phone]"
