-85.361445,31.214419,"Checkers-Dothan,AL","1111 Ross Clark Circle, Dothan,AL 36301|(334) 671-5545"
-74.251898,40.617272,"Checkers-Linden,NJ","901 W Edgar Road, Linden,NJ 07036|[phone]"
-74.188459,40.745182,"Checkers-Newark,NJ","111 Hartford Street, Newark,NJ 07103|[phone]"
-74.180507,40.923867,"Checkers-Paterson,NJ","220 W. Broadway, Paterson,NJ 07522|[phone]"
-74.166605,40.915188,"Checkers-Paterson,NJ","283 Market Street, Paterson,NJ 07501|[phone]"
-75.075583,39.937512,"Checkers-Pennsauken Township,NJ","6720 South Crescent Blvd, Pennsauken Township,NY 08109|(none listed)"
-75.005513,39.833246,"Checkers-Stratford,NJ","2 South White Horse Pike, Stratford,NJ 08084|[phone]"
-74.18892,39.96386,"Checkers-Toms River,NJ","140 Rt 37 West, Toms River,NJ 08753|[phone]"
-73.427037,40.701848,"Checkers-Amityville,NY","800 Broadway, Amityville,NY 11701|[phone]"
-73.607779,40.6657,"Checkers-Baldwin,NY","1840 Grand Ave, Baldwin,NY 11510|[phone]"
-[phone],[phone],"Checkers-Bay Shore,NY","1701 Sunrise Hwy, Bay Shore,NY 11706|[phone]"
-73.246141,40.779083,"Checkers-Brentwood,NY","1825 Brentwood Road, Brentwood,NY 11717|[phone]"
-73.891905,40.824489,"Checkers-Bronx,NY","1058 Southern Blvd, Bronx,NY 10459|[phone]"
-73.922857,40.835792,"Checkers-Bronx,NY","1203 Jerome Ave, Bronx,NY 10452|[phone]"
-73.918799,40.825694,"Checkers-Bronx,NY","260 East 161st Street, Bronx,NY 10451|[phone]"
-73.891485,40.861774,"Checkers-Bronx,NY","379 E Fordham Rd, Bronx,NY 10458|[phone]"
-[phone],[phone],"Checkers-Bronx,NY","711 E Tremont Ave, Bronx,NY 10457|[phone]"
-73.863411,[phone],"Checkers-Bronx,NY","771 E Gunn Hill Rd, Bronx,NY 10467|[phone]"
-73.92354,40.66484,"Checkers-Brooklyn,NY","1101 Rutland Rd, Brooklyn,NY 11212|[phone]"
-73.991923,40.690608,"Checkers-Brooklyn,NY","111 Court St, Brooklyn,NY 11201|[phone]"
-73.936201,40.696861,"Checkers-Brooklyn,NY","1130 Myrtle Ave, Brooklyn,NY 11206|[phone]"
-73.86676,40.67856,"Checkers-Brooklyn,NY","1146 Liberty Ave, Brooklyn,NY 11208|[phone]"
-73.914791,40.685383,"Checkers-Brooklyn,NY","1611 Broadway, Brooklyn,NY 11207|[phone]"
-73.96295,40.64966,"Checkers-Brooklyn,NY","1801 Church Ave, Brooklyn,NY 11226|[phone]"
-73.958699,40.708701,"Checkers-Brooklyn,NY","277 Broadway, Brooklyn,NY 11211|[phone]"
-[phone],[phone],"Checkers-Brooklyn,NY","43 Empire Blvd, Brooklyn,NY 11225|[phone]"
-73.993607,40.668364,"Checkers-Brooklyn,NY","552 3rd Ave, Brooklyn,NY 11215|[phone]"
-73.890263,40.658191,"Checkers-Brooklyn,NY","797 Pennsylvania Ave, Brooklyn,NY 11207|[phone]"
-78.878211,[phone],"Checkers-Buffalo,NY","1969 Elmwood Ave, Buffalo,NY 14207|[phone]"
-78.813302,42.927871,"Checkers-Buffalo,NY","2665 Bailey Ave, Buffalo,NY 14215|[phone]"
-73.203485,40.790328,"Checkers-Central Islip,NY","7 W Suffolk Avenue, Central Islip,NY 11722|[phone]"
-78.75264,42.88154,"Checkers-Cheektowaga,NY","2563 Union Rd, Cheektowaga,NY 14227|[phone]"
-78.727423,42.932388,"Checkers-Cheektowaga,NY","4200 Genesee St, Cheektowaga,NY 14225|[phone]"
-78.32903,43.01187,"Checkers-Corfu,NY","Pembroke Travel Plaza [8139 Indian Falls Rd], Corfu,NY 14036|[phone]"
-78.697505,42.912209,"Checkers-Depew,NY","5760 Transit Rd, Depew,NY 14043|[phone]"
-[phone],40.724982,"Checkers-East Meadow,NY","2148 Hempstead Turnpike, East Meadow,NY 11554|[phone]"
-73.86559,40.736946,"Checkers-Elmhurst,NY","9505 57th Ave, Elmhurst,NY 11368|[phone]"
-73.707063,40.708042,"Checkers-Elmont,NY","600 Hempstead Turnpike, Elmont,NY 11003|[phone]"
-73.615729,40.709671,"Checkers-Hempstead,NY","461 Fulton Avenue, Hempstead,NY 11550|[phone]"
-73.412186,40.840809,"Checkers-Huntington Station,NY","1680 New York Ave, Huntington Station,NY 11746|[phone]"
-73.77627,40.674178,"Checkers-Jamaica,NY","133-18 Guy Brewer Blvd, Jamaica,NY 11433|[phone]"
-[phone],[phone],"Checkers-Jamaica,NY","181-30 Hillside Ave, Jamaica,NY 11432|[phone]"
-73.807578,40.714827,"Checkers-Jamaica,NY","8345 Parsons Blvd, Jamaica,NY 11432|[phone]"
-73.102488,40.827273,"Checkers-Lake Ronkonkoma,NY","258 Portion Road, Lake Ronkonkoma,NY 11779|[phone]"
-73.376312,40.702849,"Checkers-Lindenhurst,NY","136 Sunrise Hwy, Lindenhurst,NY 11757|[phone]"
-73.939674,40.750107,"Checkers-Long Island City,NY","2712 Queens Plaza South, Long Island City,NY 11101|[phone]"
-73.98317,40.73103,"Checkers-New York,NY","225 1st Ave, New York,NY 10003|[phone]"
-[phone],[phone],"Checkers-New York,NY","23 Saint James Place, New York,NY 10038|[phone]"
-73.95295,40.81059,"Checkers-New York,NY","291 St Nicholas Ave, New York,NY 10027|[phone]"
-73.917871,40.815765,"Checkers-New York,NY","530 Willis Ave, New York,NY 10455|[phone]"
-73.944828,40.823894,"Checkers-New York,NY","695 Saint Nicholas Ave, New York,NY 10031|[phone]"
-74.006749,40.714392,"Checkers-New York,NY","77 Chambers Street, New York,NY 10007|[phone]"
-[phone],40.807465,"Checkers-New York,NY","79 W 125th St, New York,NY 10027|[phone]"
-73.320947,40.739225,"Checkers-North Babylon,NY","1260 Deer Park Avenue, North Babylon,NY 11703|[phone]"
-73.006406,40.766055,"Checkers-Patchogue,NY","272 E Main St, Patchogue,NY 11772|[phone]"
-73.823241,40.686577,"Checkers-Richmond Hill,NY","120-06 Liberty Ave, Richmond Hill-,NY 11419|[phone]"
-73.734532,40.665199,"Checkers-Rosedale Village,NY","139-33 245th St, Rosedale Village,NY 11422|[phone]"
-73.052117,40.863208,"Checkers-Selden,NY","1115 Middle Country Road, Selden,NY 11784|[phone]"
-72.866624,40.799707,"Checkers-Shirley,NY","550 William Floyd Parkway, Shirley,NY 11967|[phone]"
-[phone],[phone],"Checkers-St Albans,NY","122-21 Merrick Blvd, St Albans,NY 11434|[phone]"
-74.164972,40.62707,"Checkers-Staten Island,NY","2270 Forest Ave, Staten Island,NY 10301|(none listed)"
-78.822675,43.019009,"Checkers-Tonawanda,NY","2374 Niagara Falls Blvd, Tonawanda,NY 14150|[phone]"
-77.41339,42.99897,"Checkers-Victor,NY","Seneca Travel Plaza [7029 Aldridge Rd], Victor,NY 14564|[phone]"
-73.574792,40.750412,"Checkers-Westbury,NY","635 Old Country Road, Westbury,NY 11590|[phone]"
-76.830459,40.252142,"Checkers-Harrisburg,PA","3501 Paxton Street, Harrisburg,PA 17111|[phone]"
-75.095245,40.017975,"Checkers-Philadelphia,PA","1208-12 N Broad @ Girard, Philadelphia,PA 19124|[phone]"
-75.181219,39.918037,"Checkers-Philadelphia,PA","2008 Oregon Avenue, Philadelphia,PA 19145|[phone]"
-75.136427,39.991594,"Checkers-Philadelphia,PA","232-50 W Lehigh Avenue, Philadelphia,PA 19133|[phone]"
-75.179729,39.991845,"Checkers-Philadelphia,PA","2329-49 N 29th Street, Philadelphia,PA 19132|[phone]"
-75.243869,39.914144,"Checkers-Philadelphia,PA","2448 Island Ave, Philadelphia,PA 19153|[phone]"
-75.17426,40.00733,"Checkers-Philadelphia,PA","2729 W Hunting Park Ave, Philadelphia,PA 19129|[phone]"
-75.099042,39.992348,"Checkers-Philadelphia,PA","3500 Aramingo Ave, Philadelphia,PA 19134|[phone]"
-75.208519,39.957947,"Checkers-Philadelphia,PA","4322 Market St, Philadelphia,PA 19104|[phone]"
-75.218127,39.972856,"Checkers-Philadelphia,PA","4813-23 Lancaster Avenue, Philadelphia,PA 19131|[phone]"
-75.084994,40.030551,"Checkers-Philadelphia,PA","5427 Oxford Avenue, Philadelphia,PA 19124|[phone]"
-75.239115,39.946097,"Checkers-Philadelphia,PA","5726-46 Baltimore Avenue, Philadelphia,PA 19143|[phone]"
-75.143714,40.043567,"Checkers-Philadelphia,PA","5943 North Broad Street, Philadelphia,PA 19123|[phone]"
-75.163544,40.058475,"Checkers-Philadelphia,PA","7115 Stenton Avenue, Philadelphia,PA 19138|[phone]"
-75.046241,40.056627,"Checkers-Philadelphia,PA","8001 Roosevelt Blvd, Philadelphia,PA 19132|[phone]"
-75.03235,40.07525,"Checkers-Philadelphia,PA","9173 Roosevelt Boulevard, Philadelphia,PA 19114|[phone]"
-75.92729,40.380192,"Checkers-Reading,PA","3045 5th St Hwy, Reading,PA 19605|[phone]"
-80.011165,32.899952,"Checkers-Charleston,SC","1846 Remount Rd, Charleston,SC 29406|[phone]"
-79.765326,34.172501,"Checkers-Florence,SC","1245 S Irby St, Florence,SC 29505|[phone]"
-79.80975,34.18694,"Checkers-Florence,SC","2110 W Palmetto St, Florence,SC 29501|[phone]"
-78.91135,33.703001,"Checkers-Myrtle Beach,SC","541 Seaboard St, Myrtle Beach,SC 29577|[phone]"
-81.938294,33.570586,"Checkers-North Augusta,SC","1029 Edgefield Rd, North Augusta,SC 29860|[phone]"
-80.006596,32.853912,"Checkers-North Charleston,SC","4299 Dorchester Rd, North Charleston,SC 29405|[phone]"
-80.170133,33.026557,"Checkers-Summerville,SC","601 N Main St, Summerville,SC 29483|[phone]"
-84.874549,35.184286,"Checkers-Cleveland,TN","920 25th Street NW, Cleveland,TN 37311|[phone]"
-85.236559,34.995645,"Checkers-East Ridge,TN","4348 Ringgold Rd, East Ridge,TN 37142|[phone]"
-[phone],[phone],"Checkers-Goodlettsville,TN","930 Rivergate Parkway, Goodlettsville,TN 37072|[phone]"
-88.8499,35.661062,"Checkers-Jackson,TN","620 Carriage House Dr, Jackson,TN 38305|[phone]"
-83.608007,35.977984,"Checkers-Kodak,TN","3423 Windfield Dunn Pkwy, Kodak,TN 37764|[phone]"
-86.584021,36.022107,"Checkers-La Vergne,TN","5062 Murfreesboro Pike, La Vergne,TN 37086|[phone]"
-86.77424,35.44264,"Checkers-Lewisburg,TN","360 S Ellington Pkwy, Lewisburg,TN 37091|[phone]"
-89.984925,35.108451,"Checkers-Memphis,TN","1353 Airways Blvd, Memphis,TN 38114|[phone]"
-89.905758,35.063032,"Checkers-Memphis,TN","3149 South Perkins Rd, Memphis,TN 38127|[phone]"
-89.952806,35.164709,"Checkers-Memphis,TN","3231 Jackson Ave, Memphis,TN 38122|[phone]"
-89.916291,35.213977,"Checkers-Memphis,TN","3240 Austin Peay Highway, Memphis,TN 38128|[phone]"
-90.02506,35.050255,"Checkers-Memphis,TN","3605 Elvis Presley Blvd, Memphis,TN 38116|[phone]"
-89.940595,35.064713,"Checkers-Memphis,TN","3680 Lamar Ave, Memphis,TN 38118|[phone]"
-89.933067,35.107558,"Checkers-Memphis,TN","3887 Park Ave, Memphis,TN 38111|[phone]"
-90.047277,35.124418,"Checkers-Memphis,TN","434 E Eh Crump Blvd, Memphis,TN 38126|[phone]"
-89.863924,35.072603,"Checkers-Memphis,TN","6000 Mount Moriah Road, Memphis,TN 38115|[phone]"
-90.021046,35.129084,"Checkers-Memphis,TN","631 S Bellevue, Memphis,TN 38104|[phone]"
-89.797978,35.04846,"Checkers-Memphis,TN","7938 Winchester Rd, Memphis,TN 38125|[phone]"
-90.032823,35.145548,"Checkers-Memphis,TN","844 Poplar Avenue, Memphis,TN 38105|[phone]"
-86.40277,35.854736,"Checkers-Murfreesboro,TN","829 NW Broad Street, Murfreesboro,TN 37129|[phone]"
-86.738497,36.203658,"Checkers-Nashville,TN","3001 Gallatin Road, Nashville,TN 37216|[phone]"
-86.83231,36.19481,"Checkers-Nashville,TN","3232 Clarksville Pike, Nashville,TN 37218|[phone]"
-86.49653,35.96275,"Checkers-Smyrna,TN","1098 Sgt Asbury Hawn Way, Smyrna,TN 37167|[phone]"
-94.863545,29.824365,"Checkers-Baytown,TX","16160 Interstate 10 E, Baytown,TX 77523|[phone]"
-94.129787,30.085436,"Checkers-Beaumont,TX","490 N 11th St, Beaumont,TX 77702|[phone]"
-[phone],[phone],"Checkers-Crosby,TX","18703 Fm 2100 Rd [ste A], Crosby,TX 77532|[phone]"
-94.966201,29.98679,"Checkers-Dayton,TX","9645 US Hwy 90, Dayton,TX 77535|[phone]"
-[phone],[phone],"Checkers-Devers,TX","210 Hwy 90, Devers,TX 77538|[phone]"
-96.177185,31.711981,"Checkers-Fairfield,TX","500 I-45 South, Fairfield,TX 75840|[phone]"
-96.086143,30.116374,"Checkers-Hockley,TX","33515 Hwy 290, Hockley,TX 77445|[phone]"
-95.181673,29.804085,"Checkers-Houston,TX","11 Uvalde Rd, Houston,TX 77015|[phone]"
-95.37154,29.93231,"Checkers-Houston,TX","1114 Aldine Bender Rd, Houston,TX 77032|[phone]"
-[phone],[phone],"Checkers-Houston,TX","11300 Bissonnet St, Houston,TX 77099|[phone]"
-95.419518,29.973885,"Checkers-Houston,TX","121 Remington Valley Dr, Houston,TX 77073|[phone]"
-95.464937,29.629707,"Checkers-Houston,TX","13500 S Post Oak Rd, Houston,TX 77045|[phone]"
-[phone],[phone],"Checkers-Houston,TX","13600 Beechnut St, Houston,TX 77083|[phone]"
-95.434692,29.995922,"Checkers-Houston,TX","15710 Ella Blvd, Houston,TX 77090|[phone]"
-95.60633,29.74815,"Checkers-Houston,TX","1806 S Dairy Ashford Rd, Houston,TX 77077|[phone]"
-95.68772,29.812009,"Checkers-Houston,TX","2925 Barker Cypress St, Houston,TX 77084|[phone]"
-95.4767,29.728749,"Checkers-Houston,TX","3410 Chimney Rock Rd, Houston,TX 77056|[phone]"
-95.49854,29.93645,"Checkers-Houston,TX","4919 North Sam Houston Pkwy W, Houston,TX 77086|[phone]"
-95.300493,29.891667,"Checkers-Houston,TX","6001 Mount Houston Rd, Houston,TX 77050|[phone]"
-95.39418,29.67927,"Checkers-Houston,TX","8610 Almeda Rd, Houston,TX 77054|[phone]"
-95.212168,29.935391,"Checkers-Humble,TX","11863 N Sam Houston Pkwy E, Humble,TX 77346|[phone]"
-95.353134,30.015019,"Checkers-Humble,TX","4892 Fm 1960, Humble,TX 77338|[phone]"
-95.868372,29.785532,"Checkers-Katy,TX","29625 Hwy Blvd, Katy,TX 77494|[phone]"
-95.79547,29.77367,"Checkers-Katy,TX","600 Katy Fort Bend Rd, Katy,TX 77494|[phone]"
-96.043104,30.273876,"Checkers-Navasota,TX","17694 Hwy 6, Navasota,TX 77868|[phone]"
-95.233003,30.119998,"Checkers-Porter,TX","22510 US Hwy 59, Porter,TX 77365|[phone]"
-95.1411,30.26893,"Checkers-Splendora,TX","12050 US Hwy 59, Splendora,TX 77328|[phone]"
-95.111525,29.543469,"Checkers-Webster,TX","601 E Nasa Pkwy, Webster,TX 77598|[phone]"
-77.525687,38.291646,"Checkers-Fredericksburg,VA","3901 Plank Rd, Fredericksburg,VA 22407|[phone]"
-[phone],[phone],"Checkers-Front Royal,VA","135 Riverton Commons Plaza, Front Royal,VA 22630|[phone]"
-77.636909,38.812385,"Checkers-Haymarket,VA","6530 Trading Square [Walmart], Haymarket,VA 20169|[phone]"
-77.515163,38.791907,"Checkers-Manassas,VA","7550 Broken Branch Ln, Manassas,VA 20109|[phone]"
-78.14709,39.18633,"Checkers-Winchester,VA","826 Berryville Ave, Winchester,VA 22602|[phone]"
-77.274409,38.631183,"Checkers-Woodbridge,VA","1920 Daniel Stuart Square, Woodbridge,VA 22191|[phone]"
-87.927039,43.060393,"Checkers-Milwaukee,WI","1205 W North Ave, Milwaukee,WI 53205|[phone]"
-87.956605,43.074571,"Checkers-Milwaukee,WI","3431 W Fond du Lac Ave, Milwaukee,WI 53210|[phone]"
-88.00626,43.089849,"Checkers-Milwaukee,WI","7525 W Capitol Dr, Milwaukee,WI 53216|[phone]"
-89.817177,44.377923,"Checkers-Wisconsin Rapids,WI","1840 8th St South, Wisconsin Rapids,WI 54494|[phone]"
-81.834799,38.43738,"Checkers-Nitro,WV","4110 1st Ave, Nitro,WV 25143|[phone]"
-86.963364,33.40354,"Rally's-Bessemer,AL","1601 9th Avenue North, Bessemer,AL 35202|[phone]"
-86.883096,33.47048,"Rally's-Birmingham,AL","1420 31st Street SW, Birmingham,AL 35221|[phone]"
-86.806988,33.530545,"Rally's-Birmingham,AL","2520 12th Avenue North, Birmingham,AL 35234|[phone]"
-86.777817,33.527748,"Rally's-Birmingham,AL","4030 First Avenue, Birmingham,AL 35212|[phone]"
-86.842404,33.499304,"Rally's-Birmingham,AL","636 Lomb Avenue Southeast, Birmingham,AL 35211|[phone]"
-86.728433,33.562165,"Rally's-Birmingham,AL","7736 First Ave North, Birmingham,AL 35206|[phone]"
-86.683486,33.649559,"Rally's-Center Point,AL","2400 Center Point Parkway, Center Point,AL 35125|[phone]"
-86.848871,34.183894,"Rally's-Cullman,AL","724 Second Avenue NW, Cullman,AL 35055|[phone]"
-87.279462,33.849227,"Rally's-Jasper,AL","402 Highway 78W, Jasper,AL 35501|[phone]"
-86.912034,33.463747,"Rally's-Midfield,AL","86 Weibel Drive, Midfield,AL 35228|[phone]"
-94.22449,36.3683,"Rally's-Bentonville,AR","406 S Walton Blvd, Bentonville,AR 72712|[phone]"
-92.431039,35.091709,"Rally's-Conway,AR","420 Oak St, Conway,AR 72032|[phone]"
-94.20139,36.049968,"Rally's-Fayetteville,AR","2875 West Martin Luther King Blvd, Fayetteville,AR 72704|[phone]"
-92.106609,34.886079,"Rally's-Jacksonville,AR","2211 North First St, Jacksonville,AR 72076|[phone]"
-92.333411,34.741101,"Rally's-Little Rock,AR","5400 West 12th St, Little Rock,AR 72204|[phone]"
-92.3434,34.669101,"Rally's-Little Rock,AR","5921 Base Line, Little Rock,AR 72209|[phone]"
-[phone],[phone],"Rally's-Little Rock,AR","712 Broadway, Little Rock,AR 72201|[phone]"
-92.213913,34.789101,"Rally's-North Little Rock,AR","4550 E McCain Blvd, North Little Rock,AR 72117|[phone]"
-92.026041,34.201838,"Rally's-Pine Bluff,AR","2301 West 28th St, Pine Bluff,AR 71603|[phone]"
-92.043531,34.233047,"Rally's-Pine Bluff,AR","403 North Blake St, Pine Bluff,AR 71601|[phone]"
-[phone],33.451441,"Rally's-Mesa,AZ","343 West McKellips Rd, Mesa,AZ 85201|[phone]"
-[phone],33.509144,"Rally's-Phoeniz,AZ","1345 West Camelback Rd, Phoenix,AZ 85013|[phone]"
-[phone],33.421948,"Rally's-Tempe,AZ","1410 West University, Tempe,AZ 85281|[phone]"
-[phone],32.684394,"Rally's-Yuma,AZ","2380 S 4th Ave, Yuma,AZ 85364|[phone]"
-[phone],33.832327,"Rally's-Anaheim,CA","105 North Beach Blvd, Anaheim,CA 92801|[phone]"
-[phone],34.091869,"Rally's-Baldwin Park,CA","4345 Maine Ave, Baldwin Park,CA 91706|[phone]"
-[phone],32.978622,"Rally's-Brawley,CA","240 West Main, Brawley,CA 92227|[phone]"
-[phone],32.694003,"Rally's-Calexico,CA","200 E Cole Rd, Calexico,CA 92231|[phone]"
-[phone],32.665292,"Rally's-Calexico,CA","232 First St, Calexico,CA 92231|[phone]"
-[phone],32.61663,"Rally's-Chula Vista,CA","1004 3rd Avenue, Chula Vista,CA 91911|[phone]"
-[phone],36.793908,"Rally's-Clovis,CA","280 W Ashlan Ave, Clovis,CA 93612|[phone]"
-117.59217,33.877222,"Rally's-Corona,CA","1406 W 6th St, Corona,CA 92882|[phone]"
-[phone],32.794922,"Rally's-El Cajon,CA","1261 East Main Street, El Cajon,CA 92021|[phone]"
-[phone],32.809621,"Rally's-El Centro,CA","1820 North Imperial Ave, El Centro,CA 92243|[phone]"
-[phone],33.130182,"Rally's-Escondido,CA","1157 East Valley Parkway, Escondido,CA 92025|[phone]"
-[phone],36.823118,"Rally's-Fresno,CA","1034 E Bullard Ave, Fresno,CA 93710|[phone]"
-119.83012,36.756686,"Rally's-Fresno,CA","1135 N Parkway, Fresno,CA 93710|[phone]"
-[phone],36.731549,"Rally's-Fresno,CA","1345 Fresno St, Fresno,CA 93706|[phone]"
-119.86326,36.808382,"Rally's-Fresno,CA","4020 West Shaw Avenue, Fresno,CA 93704|[phone]"
-119.73525,36.73586,"Rally's-Fresno,CA","4818 E Kings Canyon Rd, Fresno,CA 93727|[phone]"
-[phone],33.901456,"Rally's-Gardena,CA","14306 Crenshaw Blvd, Gardena,CA 90249|[phone]"
-[phone],36.328111,"Rally's-Hanford,CA","1706 W Lacy Ave, Hanford,CA 93230|[phone]"
-[phone],33.916197,"Rally's-Hawthorne,CA","12812 S Hawthorne Blvd, Hawthorne,CA 90250|[phone]"
-[phone],33.972519,"Rally's-Huntington Park,CA","3234 East Florence, Huntington Park,CA 90255|[phone]"
-[phone],33.945448,"Rally's-Inglewood,CA","4801 West Century Blvd, Inglewood,CA 90304|[phone]"
-118.32651,33.960817,"Rally's-Inglewood,CA","8500 Crenshaw, Inglewood,CA 90305|[phone]"
-[phone],33.789868,"Rally's-Long Beach,CA","2001 E Pacific Coast Hwy, Long Beach,CA 90804|[phone]"
-[phone],33.874652,"Rally's-Long Beach,CA","3490 East Artesia, Long Beach,CA 90805|[phone]"
-[phone],34.010225,"Rally's-Los Angeles,CA","3650 MLK Blvd [Baldwin Hills - Food Court], Los Angeles,CA 90008|[phone]"
-[phone],33.974472,"Rally's-Los Angeles,CA","7207 S Avalon, Los Angeles,CA 90003|[phone]"
-[phone],37.05692,"Rally's-Los Banos,CA","1330 E Pacheco Blvd, Los Banos,CA 93635|[phone]"
-[phone],36.974542,"Rally's-Madera,CA","2310 West Cleveland, Madera,CA 93637|[phone]"
-[phone],33.936472,"Rally's-Moreno Valley,CA","12721 Moreno Beach Dr, Moreno Valley,CA 92555|[phone]"
-118.08212,33.917082,"Rally's-Norwalk,CA","11750 Imperial Highway, Norwalk,CA 90650|[phone]"
-[phone],36.080418,"Rally's-Porterville,CA","1230 W Henderson Ave, Porterville,CA 93257|[phone]"
-[phone],34.09624,"Rally's-Rialto,CA","300 South Riverside Ave, Rialto,CA 92376|[phone]"
-[phone],32.583776,"Rally's-San Diego,CA","1545 Palm Avenue, San Diego,CA 92154|[phone]"
-117.11586,32.80536,"Rally's-San Diego,CA","3382 Murphy Canyon Rd, San Diego,CA 92123|[phone]"
-[phone],32.696304,"Rally's-San Diego,CA","931 S 30th Street, San Diego,CA 92113|[phone]"
-[phone],36.8496,"Rally's-Selma,CA","2854 E Floral Ave, Selma,CA 93622|[phone]"
-[phone],32.714759,"Rally's-Spring Valley,CA","8667 Jamacha Road, Spring Valley,CA 91977|[phone]"
-90.172666,38.922352,"Rally's-Alton,IL","199 South Center Drive, Alton,IL 62002|[phone]"
-89.984299,38.502284,"Rally's-Belleville,IL","1105 South Illinois Street, Belleville,IL 62220|[phone]"
-90.024021,38.540957,"Rally's-Belleville,IL","4527 W Main, Belleville,IL 62223|[phone]"
-90.06085,38.901328,"Rally's-Bethalto,IL","167 East McArthur Drive, Bethalto,IL 62010|[phone]"
-90.166636,38.554373,"Rally's-Cahokia,IL","1600 Camp Jackson Road, Cahokia,IL 62206|[phone]"
-90.142106,38.703124,"Rally's-Granite City,IL","2220 Madison Avenue, Granite City,IL 62040|[phone]"
-89.646526,39.787106,"Rally's-Springfield,IL","710 S Grand Ave E, Springfield,IL 62703|[phone]"
-85.706901,40.106896,"Rally's-Anderson,IN","2110 SR 9 South, Anderson,IN 46016|[phone]"
-86.082654,39.702663,"Rally's-Beach Grove,IN","4420 S. Emerson Ave, Beach Grove,IN 46203|[phone]"
-86.533652,39.160364,"Rally's-Bloomington,IN","550 South Walnut Street, Bloomington,IN 47401|[phone]"
-86.013451,40.123615,"Rally's-Cicero,IN","1010 S Peru Street, Cicero,IN 46034|[phone]"
-85.763079,38.313459,"Rally's-Clarksville,IN","756 Hwy 131 East, Clarksville,IN 47129|[phone]"
-85.887211,39.219756,"Rally's-Columbus,IN","2080 North National Road, Columbus,IN 47201|[phone]"
-87.543006,37.981313,"Rally's-Evansville,IN","1201 East Virginia Street, Evansville,IN 47711|[phone]"
-87.493656,37.991246,"Rally's-Evansville,IN","4720 E Morgan Ave, Evansville,IN 47715|(none listed)"
-85.142424,41.075715,"Rally's-Fort Wayne,IN","320 W Jefferson Blvd, Fort Wayne,IN 46802|[phone]"
-85.089784,41.097676,"Rally's-Fort Wayne,IN","3906 E State Blvd, Fort Wayne,IN 46805|[phone]"
