-86.827425,33.21256,"Zaxby's-Alabaster,AL","9134 Hwy 119, Alabaster,AL 35007, [phone]"
-85.956585,32.920102,"Zaxby's-Alexander City,AL","4497 Hwy 280, Alexander City,AL 35010, [phone]"
-[phone],[phone],"Zaxby's-Andalusa,AL","1000 River Falls St, Andalusia,AL 36420, [phone]"
-85.823149,33.685964,"Zaxby's-Anniston,AL","3234 Mcclellan Blvd, Anniston,AL 36201, [phone]"
-86.971674,34.802866,"Zaxby's-Athens,AL","221 French Farms Blvd, Athens,AL 35611, [phone]"
-85.49925,32.5736,"Zaxby's-Auburn,AL","1659 S College Street, Auburn,AL 36830, [phone]"
-85.450072,32.626599,"Zaxby's-Auburn,AL","2075 East University Dr, Auburn,AL 36830, [phone]"
-86.994125,33.330876,"Zaxby's-Bessemer,AL","4815 Bell Hill Road, Bessemer,AL 35022, [phone]"
-86.999558,33.364316,"Zaxby's-Bessemer,AL","804 Academy Dr, Bessemer,AL 35022, [phone]"
-86.665362,33.409539,"Zaxby's-Birmingham,AL","110 Doug Baker Blvd, Birmingham,AL 35242, [phone]"
-86.819733,33.468043,"Zaxby's-Birmingham,AL","282 Palisades Blvd, Birmingham,AL 35209, [phone]"
-86.645832,33.597755,"Zaxby's-Birmingham,AL","3270 Morrow Rd, Birmingham,AL 35235, [phone]"
-86.708679,33.429133,"Zaxby's-Birmingham,AL","4629 Highway 280 South, Birmingham,AL 35242, [phone]"
-86.627178,33.643599,"Zaxby's-Birmingham,AL","5881 Trussville Crossings Blvd, Birmingham,AL 35235, [phone]"
-86.157947,34.217679,"Zaxby's-Boaz,AL","2221 Highway 431, Boaz,AL 35957, [phone]"
-86.746834,33.14674,"Zaxby's-Calera,AL","102 Limestone Parkway, Calera,AL 35040, [phone]"
-86.605853,32.816555,"Zaxby's-Clanton,AL","1490 7th St S, Clanton,AL 35045, [phone]"
-[phone],[phone],"Zaxby's-Cullman,AL","5751 Al Hwy 157, Cullman,AL 35058, [phone]"
-86.834812,34.151363,"Zaxby's-Cullman,AL","622 Olive Street Sw, Cullman,AL 35055, [phone]"
-87.912859,30.648479,"Zaxby's-Daphne,AL","29053 Hwy 98, Daphne,AL 36526, [phone]"
-87.879056,30.62336,"Zaxby's-Daphne,AL","29680 Urgent Care Drive, Daphne,AL 36526, [phone]"
-86.999932,34.557408,"Zaxby's-Decatur,AL","2830 Spring Ave, Decatur,AL 35603, [phone]"
-[phone],[phone],"Zaxby's-Decatur,AL","410 Grant St SE, Decatur,AL 35601, [phone]"
-85.401443,31.180577,"Zaxby's-Dothan,AL","3205 S Oates St, Dothan,AL 36301, [phone]"
-[phone],[phone],"Zaxby's-Dothan,AL","3801 Montgomery Hwy, Dothan,AL 36303, [phone]"
-85.450508,31.235063,"Zaxby's-Dothan,AL","3850 W  Main Street, Dothan,AL 36305, [phone]"
-85.83071,31.319122,"Zaxby's-Enterprise,AL","623 Boll Weevil Circle, Enterprise,AL 36330, [phone]"
-[phone],[phone],"Zaxby's-Eufaula,AL","3188 South Eufaula Ave, Eufaula,AL 36027, [phone]"
-[phone],[phone],"Zaxby's-Evergreen,AL","69 Liberty Hill Pl, Evergreen,AL 36401, [phone]"
-87.689308,34.843087,"Zaxby's-Florence,AL","2725 Cloverdale Rd, Florence,AL 35633, [phone]"
-87.636006,34.839931,"Zaxby's-Florence,AL","366 Cox Creek Pkwy, Florence,AL 35630, [phone]"
-87.68314,30.399211,"Zaxby's-Foley,AL","707 S Mckenzie Street, Foley,AL 36535, [phone]"
-85.7083,34.4266,"Zaxby's-Fort Payne,AL","1050 Glenn Blvd Sw [No Mail], Fort Payne,AL 35967, [phone]"
-86.802335,33.609681,"Zaxby's-Fultondale,AL","1725 Morris Ave, Fultondale,AL 35068, [phone]"
-86.005493,33.983401,"Zaxby's-Gadsden,AL","1510 Rainbow Drive, Gadsden,AL 35901, [phone]"
-86.825214,33.647927,"Zaxby's-Gardendale,AL","885 Odum Rd, Gardendale,AL 35071, [phone]"
-86.63931,31.845903,"Zaxby's-Greenville,AL","900 Fort Dale Rd, Greenville,AL 36037, [phone]"
-[phone],[phone],"Zaxby's-Gulf Shores,AL","1800 Gulf Shores Pkwy, Gulf Shores,AL 36542, [phone]"
-86.312,34.3485,"Zaxby's-Guntersville,AL","11456 Hwy 431 North, Guntersville,AL 35976, [phone]"
-86.943427,34.443639,"Zaxby's-Hartsell,AL","351 Hwy 31 NW, Hartselle,AL 35640, [phone]"
-[phone],[phone],"Zaxby's-Hazel Green,AL","14605 US 431, Hazel Green,AL 35750, [phone]"
-86.853304,33.281138,"Zaxby's-Helena,AL","30 Coalmont Rd, Helena,AL 35080, [phone]"
-86.740843,33.383188,"Zaxby's-Hoover,AL","2636 Valleydale Road, Hoover,AL 35244, [phone]"
-86.818952,33.372891,"Zaxby's-Hoover,AL","2735 John Hawkins Pkwy, Hoover,AL 35244, [phone]"
-86.968342,33.454213,"Zaxby's-Hueytown,AL","2880 Allison Bonnett Memorial Drive, Hueytown,AL 35023, [phone]"
-86.5759,34.7265,"Zaxby's-Huntsville,AL","1025 N Memorial Pkwy Ne, Huntsville,AL 35801, [phone]"
-86.567466,34.616628,"Zaxby's-Huntsville,AL","11608 S Memorial Pkwy, Huntsville,AL 35803, [phone]"
-[phone],[phone],"Zaxby's-Huntsville,AL","2181 Winchester Rd NE, Huntsville,FL 34654, [phone]"
-86.541629,34.675205,"Zaxby's-Huntsville,AL","2770 Carl T Jones Pkwy, Huntsville,AL 35802, [phone]"
-86.674882,34.743313,"Zaxby's-Huntsville,AL","6125 University Drive, Huntsville,AL 35806, [phone]"
-86.724199,33.524952,"Zaxby's-Irondale,AL","1548 Montclair Road, Irondale,AL 35210, [phone]"
-87.24156,33.79156,"Zaxby's-Jasper,AL","106 Carl Cannon Blvd, Jasper,AL 35501, [phone]"
-87.2053,33.885,"Zaxby's-Jasper,AL","1204 Us Hwy 78 East, Jasper,AL 35504, [phone]"
-86.752067,34.678636,"Zaxby's-Madison,AL","100 Ivory Place, Madison,AL 35758, [phone]"
-86.773268,34.747834,"Zaxby's-Madison,AL","8586 US Hwy 72 West, Madison,AL 35758, [phone]"
-86.3697,32.4903,"Zaxby's-Millbrook,AL","55 Kelley Blvd, Millbrook,AL 36054, [phone]"
-88.125552,30.703937,"Zaxby's-Mobile,AL","3444 Spring Hill Ave, Mobile,AL 36608, [phone]"
-88.166132,30.597239,"Zaxby's-Mobile,AL","4385 Range Line Rd, Mobile,AL 36619, [phone]"
-[phone],[phone],"Zaxby's-Mobile,AL","6500 Cottage Hill Rd, Mobile,AL 36695, [phone]"
-[phone],[phone],"Zaxby's-Mobile,AL","6551 Airport Blvd, Mobile,AL 36608, [phone]"
-88.225659,30.670891,"Zaxby's-Mobile,AL","950 Schillinger Rd, Mobile,AL 36695, [phone]"
-86.268787,32.364746,"Zaxby's-Montgomery,AL","2675 Zelda Road, Montgomery,AL 36106, [phone]"
-86.225342,32.340566,"Zaxby's-Montgomery,AL","2923 Eastern Blvd, Montgomery,AL 36116, [phone]"
-86.179527,32.336499,"Zaxby's-Montgomery,AL","3130 Taylor Rd, Montgomery,AL 36117, [phone]"
-[phone],[phone],"Zaxby's-Montgomery,AL","4030 Atlanta Hwy, Montgomery,AL 36109, [phone]"
-86.184313,32.382637,"Zaxby's-Montgomery,AL","6435 Atlanta Hwy, Montgomery,AL 36117, [phone]"
-[phone],[phone],"Zaxby's-Moody,AL","2125 Moody Parkway, Moody,AL 35004, [phone]"
-87.64537,34.744451,"Zaxby's-Muscle Shoals,AL","2017 East Avalon Avenue, Muscle Shoals,AL 35661, [phone]"
-87.554166,33.23603,"Zaxby's-Northport,AL","21 Mcfarland Boulevard, Northport,AL 35476, [phone]"
-87.609573,33.236211,"Zaxby's-Northport,AL","5420 Mcfarland Blvd, Northport,AL 35476, [phone]"
-[phone],[phone],"Zaxby's-Oneonta,AL","994 2nd Ave E, Oneonta,AL 35121, [phone]"
-87.5885,33.2301,"Zaxby's-Opelika,AL","2089 Frederick Road, Opelika,AL 36801, [phone]"
-85.790499,33.612275,"Zaxby's-Oxford,AL","91 Colonial Dr, Oxford,AL 36203, [phone]"
-[phone],31.442863,"Zaxby's-Ozark,AL","1622 Hwy 231, Ozark,AL 36360, [phone]"
-86.809587,33.27088,"Zaxby's-Pelham,AL","3437 Pelham Parkway, Pelham,AL 35124, [phone]"
-86.276029,33.608106,"Zaxby's-Pell City,AL","280 Vaughn Lane, Pell City,AL 35125, [phone]"
-85.044222,32.499236,"Zaxby's-Phenix City,AL","3722 South Railroad Street, Phenix City,AL 36870, [phone]"
-[phone],32.470129,"Zaxby's-Phenix City,AL","3908 Us Highway 80 W, Phenix City,AL 36870, [phone]"
-86.423531,32.460363,"Zaxby's-Prattville,AL","1750 E Main St, Prattville,AL 36066, [phone]"
-[phone],[phone],"Zaxby's-Robertsdale,AL","21141 State Hwy 59, Robertsdale,AL 36567, [phone]"
-88.109478,30.804467,"Zaxby's-Saraland,AL","57 Shell St, Saraland,AL 36571, [phone]  "
-86.009961,34.668526,"Zaxby's-Scottsboro,AL","24729 John T Reed Pkwy, Scottsboro,AL 35768, [phone]"
-87.031908,32.431233,"Zaxby's-Selma,AL","618 Highland Avenue, Selma,AL 36701, [phone]"
-[phone],[phone],"Zaxby's-Springville,AL","35 Springville Station, Springville,AL 35146, [phone]"
-86.284406,33.172117,"Zaxby's-Sylacauga,AL","41350 Us Highway 280, Sylacauga,AL 35150, [phone]"
-[phone],[phone],"Zaxby's-Talladega,AL","722 Battle St E, Talladega,AL 35160, [phone]"
-85.9461,31.8331,"Zaxby's-Troy,AL","101 Emma Dr, Troy,AL 36081, [phone]"
-87.549418,33.166239,"Zaxby's-Tuscaloosa,AL","4383 Courtney Drive, Tuscaloosa,AL 35405, [phone]"
-85.203364,32.817711,"Zaxby's-Valley,AL","507 Fob James Drive, Valley,AL 36854, [phone]"
-86.790291,33.428735,"Zaxby's-Vestavia Hills,AL","1304 Montgomery Highway, Vestavia Hills,AL 35216, [phone]"
-[phone],[phone],"Zaxby's-Vestavia Hills,AL","3201 Bearden Court, Vestavia Hills,AL 35243, [phone]"
-[phone],[phone],"Zaxby's-Wetumpka,AL","4790 Us Hwy 231, Wetumpka,AL 36123, [phone]"
-[phone],[phone],"Zaxby's-Benton,AR","20680 I-30 North, Benton,AR 72019, [phone]"
-94.197669,36.336089,"Zaxby's-Bentonville,AR","3510 Se J Street, Bentonville,AR 72712, [phone]"
-92.087179,35.857839,"Zaxby's-Blytheville,AR","3704 E Main St, Blytheville,AR 72315, [phone]"
-83.667753,41.66231,"Zaxby's-Bryant,AR","2207 North Reynolds Road, Bryant,AR 72022, [phone]"
-80.09818,37.286231,"Zaxby's-Cabot,AR","2215 West Main St, Cabot,AR 72023, [phone]"
-92.4939,35.071378,"Zaxby's-Conway,AR","3800 Dave Ward Dr, Conway,AR 72034, [phone]"
-95.254282,38.973174,"Zaxby's-Fayetteville,AR","1670 W 6Th Street, Fayetteville,AR 72701, [phone]"
-93.076202,34.452213,"Zaxby's-Hot Springs,AR","4400 Central Avenue, Hot Springs,AR 71913, [phone]"
-93.994297,32.148191,"Zaxby's-Jacksonville,AR","209 Marshall Road, Jacksonville,AR 72076, [phone]"
-90.669279,35.813522,"Zaxby's-Jonesboro,AR","2625 Stadium Blvd, Jonesboro,AR 72401, [phone]"
-92.39247,34.7427,"Zaxby's-Little Rock,AR","10601 Kanis Rd, Little Rock,AR 72211, [phone]"
-90.208952,35.210972,"Zaxby's-Marion,AR","306 Bancario Road, Marion,AR 72364, [phone]"
-92.404356,34.855037,"Zaxby's-Maumelle,AR","104 Carnahan Drive, Maumelle,AR 72113, [phone]"
-90.528657,36.05993,"Zaxby's-Paragould,AR","2907 W Kings Hwy, Paragould,AR 72450, [phone]"
-93.103884,35.278383,"Zaxby's-Russellville,AR","2605 E Main St, Russellville,AR 72802, [phone]"
-91.714202,35.240465,"Zaxby's-Searcy,AR","1303 E Beebe Capps Expy, Searcy,AR 72143, [phone]"
-92.190526,34.830442,"Zaxby's-Sherwood,AR","208 Brookswood Road, Sherwood,AR 72120, [phone]"
-94.514572,36.176551,"Zaxby's-Siloam Springs,AR","190 North Progress Avenue, Siloam Springs,AR 72761, [phone]"
-94.138723,36.181699,"Zaxby's-Springdale,AR","400 S Thompson St, Springdale,AR 72764, [phone]"
-94.356312,35.469591,"Zaxby's-Van Buren,AR","2221 Fayetteville Road, Van Buren,AR 72956, [phone]"
-[phone],[phone],"Zaxby's-Alachua,FL","16088 Nw Us Hwy 441, Alachua,FL 32615, [phone]"
-81.491816,28.672601,"Zaxby's-Apopka,FL","928 Semoran Blvd, Apopka,FL 32703, [phone]  "
-81.842756,27.899945,"Zaxby's-Bartow,FL","590 North Broadway Avenue, Bartow,FL 33830, [phone]"
-[phone],[phone],"Zaxby's-Belleview,FL","10560 Se Hwy 441, Belleview,FL 34420, [phone]"
-82.575682,27.452673,"Zaxby's-Bradenton,FL","5020 14th St W, Bradenton,FL 34201, 941) 254-4257"
-82.48503,27.44593,"Zaxby's-Bradenton,FL","6591 E SR 70, Bradenton,FL 34203, [phone]"
-82.232688,28.523614,"Zaxby's-Brooksville,FL","31015 Cortez Blvd, Brooksville,FL 34602, [phone]  "
-82.39947,28.547153,"Zaxby's-Brooksville,FL","837 S Broad St, Brooksville,FL 34601, [phone]"
-81.791608,30.589036,"Zaxby's-Callahan,FL","450027 SR 200, Callahan,FL 32011, [phone]"
-85.591292,[phone],"Zaxby's-Callaway,FL","217 N Tyndall Pkwy, Callaway,FL 32404, [phone]"
-[phone],28.546895,"Zaxby's-Clermont,FL","2080 E Hwy 50, Clermont,FL 34711, [phone]"
-[phone],[phone],"Zaxby's-Crawfordville,FL","97 Preston Circle, Crawfordville,FL 32327, [phone]"
-86.568916,30.719194,"Zaxby's-Crestview,FL","4285 South Ferdon Blvd, Crestview,FL 32536, [phone]"
-86.122958,30.685603,"Zaxby's-Defuniak Springs,FL","2760 Us Hwy 331 S, Defuniak Springs,FL 32435, [phone]  "
-[phone],[phone],"Zaxby's-Deland,FL","1693 N Woodland Blvd, Deland,FL 32720, [phone]"
-81.45579,30.641817,"Zaxby's-Fernandina Beach,FL","1905 South 14th Street, Fernandina Beach,FL 32034, [phone]"
-[phone],26.569811,"Zaxby's-Fort Myers,FL","11791 South Cleveland Ave, Fort Myers,FL 33907, [phone]"
-[phone],[phone],"Zaxby's-Fort Myers,FL","17500 Ben Hill Griffin Pkwy, Fort Myers,FL 33913 [phone]"
-86.608531,30.418041,"Zaxby's-Fort Walton Beach,FL","106 Eglin Parkway Ne, Fort Walton Beach,FL 32548, [phone]"
-82.325085,29.660811,"Zaxby's-Gainesville,FL","# 1 Northwest 10th Avenue, Gainesville,FL 32601, [phone]"
-82.425,29.6822,"Zaxby's-Gainesville,FL","2424 Nw 43Rd Street, Gainesville,FL 32608, [phone]"
-82.378993,29.621485,"Zaxby's-Gainesville,FL","3710 Sw Archer Road, Gainesville,FL 32608, [phone]"
-[phone],[phone],"Zaxby's-Gibsonton,FL","10580 New East Bay Rd, Gibsonton,FL 33534, [phone]"
-80.135607,26.61865,"Zaxby's-Greenacres,FL","5880 Lake Worth Rd, Greenacres,FL 33463, [phone]"
-87.062305,30.38812,"Zaxby's-Gulf Breeze,FL","1451 Tiger Park Lane, Gulf Breeze,FL 32563, [phone]"
-81.640425,28.118917,"Zaxby's-Haines City,FL","35696 Hwy 27 South, Haines City,FL 33844, [phone]"
-81.63234,30.1462,"Zaxby's-Jacksonville,FL","12301 San Jose Blvd, Jacksonville,FL 32223, [phone]"
-81.654213,30.482787,"Zaxby's-Jacksonville,FL","1372 Airport Rd, Jacksonville,FL 32218, [phone]"
-81.449614,30.287563,"Zaxby's-Jacksonville,FL","13972 Beach Blvd, Jacksonville,FL 32224, [phone]"
-81.546069,30.139111,"Zaxby's-Jacksonville,FL","13973 Village Lake Circle, Jacksonville,FL 32258, [phone]"
-81.608495,30.38077,"Zaxby's-Jacksonville,FL","4210 University Blvd, Jacksonville,FL 32207, [phone]"
-81.535969,30.25262,"Zaxby's-Jacksonville,FL","4875 Gate Parkway, Jacksonville,FL 32246, [phone]"
-81.697748,30.233647,"Zaxby's-Jacksonville,FL","6351 Roosevelt Blvd, Jacksonville,FL 32244, [phone]"
-[phone],[phone],"Zaxby's-Jacksonville,FL","6707 Commonwealth Ave, Jacksonville,FL 32254, [phone]"
-81.595252,30.244737,"Zaxby's-Jacksonville,FL","7122 Bonneval Rd, Jacksonville,FL 32256, [phone]"
-81.54979,30.326378,"Zaxby's-Jacksonville,FL","9569 Regency Square Blvd, Jacksonville,FL 32225, [phone]"
-81.617515,30.202808,"Zaxby's-Jacksonville,FL","9612 San Jose Boulevard, Jacksonville,FL 32257, [phone]"
-81.831306,30.196352,"Zaxby's-Jacksonville,FL","9710 Applecross Rd, Jacksonville,FL 32222, [phone]"
-80.280471,27.25682,"Zaxby's-Jensen Beach,FL","4200 NW Federal Hwy, Jensen Beach,FL 34957, [phone]"
-81.415713,28.310132,"Zaxby's-Kissimmee,FL","1885 N John Young Parkway, Kissimmee,FL 34741, [phone]"
-82.674694,30.179344,"Zaxby's-Lake City,FL","2640 Us Hwy 90 West, Lake City,FL 32055, [phone]"
-81.97401,28.100602,"Zaxby's-Lakeland,FL","4510 Us Hwy 98 North, Lakeland,FL 33809, [phone]"
-82.7576,27.89492,"Zaxby's-Largo,FL","8585 Ulmerton Rd, Largo,FL 33771, [phone]"
-82.966396,30.325282,"Zaxby's-Live Oak,FL","6861 Highway 129, Live Oak,FL 32060, [phone]"
-82.39496,28.19029,"Zaxby's-Lutz,FL","2153 Sun Vista Dr, Lutz,FL 33544, [phone]"
-85.649558,30.224425,"Zaxby's-Lynn Haven,FL","2300 South Hwy 77, Lynn Haven,FL 32444, [phone]"
-82.123058,30.261463,"Zaxby's-Macclenny,FL","1500 S 6Th Street, Macclenny,FL 32063, [phone]"
-85.243349,30.780731,"Zaxby's-Marianna,FL","4235 Lafayette St, Marianna,FL 32446, [phone]"
-80.697922,28.078754,"Zaxby's-Melbourne,FL","4325 W New Haven Ave, Melbourne,FL 32904, [phone]"
-[phone],[phone],"Zaxby's-Melbourne,FL","6355 N Wickham Rd, Melbourne,FL 32940, [phone]"
-[phone],[phone],"Zaxby's-Middleburg,FL","2524 Blanding Blve, Middleburg,FL 32068, [phone]"
-81.9737,27.90314,"Zaxby's-Mulberry,FL","6747 N Church Avenue, Mulberry,FL 33860, [phone]"
-[phone],[phone],"Zaxby's-New Port Richey,FL","11300 Ridge Rd, New Port Richey,FL 34475, [phone]"
-86.464468,30.515958,"Zaxby's-Niceville,FL","1160 John Sims Pkwy E, Niceville,FL 32578, [phone]"
-82.154742,29.025944,"Zaxby's-Ocala,FL","13451 Sw 17Th Ct, Ocala,FL 34473, [phone]"
-82.161223,29.186437,"Zaxby's-Ocala,FL","2175 E Silver Springs Blvd, Ocala,FL 34471, [phone]"
-82.169056,29.158986,"Zaxby's-Ocala,FL","2900 Sw 27Th Ave, Ocala,FL 34474, [phone]"
-[phone],[phone],"Zaxby's-Ocala,FL","3019 SE Maricamp Rd, Ocala,FL 34471, [phone]"
-82.177649,29.186408,"Zaxby's-Ocala,FL","3351 West Silver Springs Boulevard, Ocala,FL 34475, [phone]"
-[phone],[phone],"Zaxby's-Ocala,FL","3400 N Pine Ave, Ocala,FL 32810, [phone]"
-[phone],[phone],"Zaxby's-Ocala,FL","6033 Sw Highway 200, Ocala,FL 34476, [phone]"
-[phone],28.552005,"Zaxby's-Ocoee,FL","8895 W Colonial Dr, Ocoee,FL 34761, [phone]"
-80.820543,27.243395,"Zaxby's-Okeechobee,FL","912 NE Park St, Okeechobee,FL 34974, [phone]"
-81.286347,28.911337,"Zaxby's-Orange City,FL","949 Saxon Blvd, Orange City,FL 32763, [phone]"
-81.709352,30.102081,"Zaxby's-Orange Park,FL","1525 County Road 220, Orange Park,FL 32003, [phone]"
-81.747858,30.165046,"Zaxby's-Orange Park,FL","390 Blanding Blvd, Orange Park,FL 32073, [phone]"
-81.219349,28.597561,"Zaxby's-Orlando,FL","11554 University Boulevard, Orlando,FL 32817, [phone]"
-[phone],[phone],"Zaxby's-Orlando,FL","16783 East Colonial Dr, Orlando,FL 32820, [phone]"
-81.428561,28.491116,"Zaxby's-Orlando,FL","4067 Millenia Blvd, Orlando,FL 32839, [phone]"
-[phone],[phone],"Zaxby's-Orlando,FL","6625 Forest City Rd, Orlando,FL 34609, [phone]"
-81.397467,28.464249,"Zaxby's-Orlando,FL","6920 S Orange Blossom Trail, Orlando,FL 32809, [phone]  "
-81.272186,28.461691,"Zaxby's-Orlando,FL","7061 Narcoossee Rd, Orlando,FL 32822, [phone]"
-81.10727,29.2642,"Zaxby's-Ormond Beach,FL","1287 W Granada Blvd, Ormond Beach,FL 32174, [phone]"
-87.12727,30.60391,"Zaxby's-Pace,FL","4700 US 90, Pace,FL 32571, [phone]"
-81.67032,29.655229,"Zaxby's-Palatka,FL","423 N State Rd 19, Palatka,FL 32177, [phone]"
-81.224869,29.55254,"Zaxby's-Palm Coast,FL","180 Cypress Edge Dr, Palm Coast,FL 32164, [phone]"
-85.802254,30.180066,"Zaxby's-Panama City Beach,FL","9960 Hutchison Blvd, Panama City Beach,FL 32407, [phone]"
-[phone],[phone],"Zaxby's-Pensacola,FL","121 E Nine Mile Rd, Pensacola,FL 32534, [phone]"
-87.192351,30.495285,"Zaxby's-Pensacola,FL","2640 Creighton Rd, Pensacola,FL 32504, [phone]"
-[phone],[phone],"Zaxby's-Pensacola,FL","3210 Godwin Lane, Pensacola,FL 32526, [phone]"
-82.737162,27.840738,"Zaxby's-Pinellas Park,FL","7520 Belcher Rd, Pinellas Park,FL 33781, [phone]  "
-82.122393,27.984086,"Zaxby's-Plant City,FL","2901 James Redman Parkway, Plant City,FL 33564, [phone]"
-[phone],[phone],"Zaxby's-Poinciana,FL","930 Cypress Pkwy, Poinciana,FL 34759, [phone]"
-82.1337,27.01393,"Zaxby's-Port Charlotte,FL","19590 Cochran Blvd, Port Charlotte,FL 33948, [phone]"
-[phone],[phone],"Zaxby's-Port St Lucie,FL","3025 SW Port St Lucie Blvd, Port St Lucie,FL 34953, [phone]"
-80.20218,26.688647,"Zaxby's-Royal Palm Beach,FL","1005 N SR 7, Royal Palm Beach,FL 33411, [phone]"
-81.320469,29.902789,"Zaxby's-Saint Augustine,FL","1107 North Ponce De Leon Blvd, Saint Augustine,FL 32084, [phone]"
-81.28712,28.75527,"Zaxby's-Sanford,FL","3815 S Orlando Dr, Sanford,FL 32773, [phone]"
-82.301062,27.981299,"Zaxby's-Seffner,FL","11709 Martin Luther King Blvd E, Seffner,FL 33584, [phone]  "
-[phone],[phone],"Zaxby's-Spring Hill,FL","3042 Anderson Snow Rd, Spring Hill,NC 27407, [phone]"
-84.361107,30.456891,"Zaxby's-Tallahassee,FL","180 Capital Circle Sw, Tallahassee,FL 32304, [phone]"
-84.290107,30.471357,"Zaxby's-Tallahassee,FL","2319 Monroe Street, Tallahassee,FL 32303, [phone]"
-84.230783,30.42699,"Zaxby's-Tallahassee,FL","2889 Apalachee Parkway, Tallahassee,FL 32301, [phone]"
-84.229397,30.459489,"Zaxby's-Tallahassee,FL","2901 Mahan Drive, Tallahassee,FL 32308, [phone]"
-84.246342,30.497486,"Zaxby's-Tallahassee,FL","3325 Capital Circle Ne, Tallahassee,FL 32308, [phone]"
-84.293708,30.374417,"Zaxby's-Tallahassee,FL","5048 Crawfordville Rd, Tallahassee,FL 32305, [phone]"
-84.219546,30.559758,"Zaxby's-Tallahassee,FL","6544 Thomasville Rd, Tallahassee,FL 32312, [phone]"
-[phone],[phone],"Zaxby's-Tampa,FL","11619 W Hillsborough Ave, Tampa,FL 33635, [phone]"
-82.507387,28.025345,"Zaxby's-Tampa,FL","3864 West Waters Avenue, Tampa,FL 33614, [phone]"
-82.513617,27.996219,"Zaxby's-Tampa,FL","4201 West Hillsborough Ave, Tampa,FL 33614, [phone]"
-82.254112,27.938137,"Zaxby's-Valrico,FL","2028 State Route 60, Valrico,FL 33594, [phone]"
-80.084796,26.726077,"Zaxby's-West Palm Beach,FL","1345 N Congress Ave, West Palm Beach,FL 33401, (Coming Soon) "
-80.051898,26.705444,"Zaxby's-West Palm Beach,FL","5613 Okeechobee Blvd, West Palm Beach,FL 33417, [phone]"
-[phone],28.872982,"Zaxby's-Wildwood,FL","868 E State Road 44, Wildwood,FL 34785, [phone]"
-[phone],[phone],"Zaxby's-Winter Haven,FL","7454 Cypress Gardens Blvd, Winter Haven,FL 33884, [phone]"
-81.730917,28.014138,"Zaxby's-Winter Haven,FL","797 3rd Street SW, Winter Haven,FL 33880, [phone]"
-81.297504,28.598009,"Zaxby's-Winter Park,FL","6503 University Blvd, Winter Park,FL 32792, [phone]"
-[phone],[phone],"Zaxby's-Yulee,FL","463769 Fl-200, Yulee,FL 32097, [phone]"
-84.652793,34.076033,"Zaxby's-Acworth,GA","3511 Baker Rd, Acworth,GA 30101, [phone]"
-84.926245,34.37597,"Zaxby's-Adairsville,GA","7869 Adairsville Hwy, Adairsville,GA 30103, [phone]"
-83.43529,31.13414,"Zaxby's-Adel,GA","911 W 4Th St, Adel,GA 31620, [phone]"
-84.22676,31.620141,"Zaxby's-Albany,GA","2801 Pointe North Blvd, Albany,GA 31721, [phone]"
-84.176669,31.620026,"Zaxby's-Albany,GA","2806 Hwy 19, Albany,GA 31701, [phone]"
-84.176213,31.581622,"Zaxby's-Albany,GA","405 North Slappey Boulevard, Albany,GA 31701, [phone]"
-84.298503,34.071329,"Zaxby's-Alpharetta,GA","2005 Old Milton Parkway, Alpharetta,GA 30004, [phone]"
-84.279024,34.052986,"Zaxby's-Alpharetta,GA","3355 North Point Parkway, Alpharetta,GA 30005, [phone]"
-84.216467,32.074443,"Zaxby's-Americus,GA","1204 Crawford Street, Americus,GA 31709, [phone]"
-83.638877,31.710651,"Zaxby's-Ashburn,GA","812 East Washington Ave, Ashburn,GA 31714, [phone]"
-83.440107,33.92374,"Zaxby's-Athens,GA","1800 Epps Bridge Pkwy, Athens,GA 30606, [phone]"
