-86.827425,33.21256,"Zaxby's-Alabaster,AL","9134 Hwy 119, Alabaster,AL 35007, (205) 663-5966"
-83.341095,33.922814,"Zaxby's-Athens,GA","2100 Barnett Shoals Rd, Athens,GA 30605, [phone]"
-83.411424,33.949227,"Zaxby's-Athens,GA","2255 Broad Street, Athens,GA 30606, [phone]"
-83.375276,33.958896,"Zaxby's-Athens,GA","227 E Clayton St, Athens,GA 30601, [phone]"
-83.466926,33.941037,"Zaxby's-Athens,GA","3704 Atlanta Hwy, Athens,GA 30606, [phone]"
-83.336815,33.993478,"Zaxby's-Athens,GA","820 Hull Rd, Athens,GA 30601, [phone]"
-84.40711,33.79014,"Zaxby's-Atlanta,GA","1299 Northside Dr NW, Atlanta,GA 30318, [phone]"
-[phone],33.885273,"Zaxby's-Atlanta,GA","3568 Chamblee Tucker Rd, Atlanta,GA 30341, [phone]"
-84.5154,33.6628,"Zaxby's-Atlanta,GA","3770 Princeton Lakes Pkwy, Atlanta,GA 30331, [phone]"
-[phone],[phone],"Zaxby's-Atlanta,GA","425 Ponce De Leon, Atlanta,GA 30308, [phone]"
-84.380846,33.874693,"Zaxby's-Atlanta,GA","4388 Roswell Road, Atlanta,GA 30342, [phone]"
-84.5719,33.7283,"Zaxby's-Atlanta,GA","925 Camp Fulton Way, Atlanta,GA 30336, [phone]"
-[phone],33.754445,"Zaxby's-Atlanta,GA","946 MLK JR DR SW, Atlanta,GA 30314, (Coming Soon) "
-81.995332,33.475463,"Zaxby's-Augusta,GA","1702 Walton Way, Augusta,GA 30904, [phone]"
-82.019687,33.423483,"Zaxby's-Augusta,GA","2629 Peach Orchard Rd, Augusta,GA 30906, [phone]"
-82.036008,33.511803,"Zaxby's-Augusta,GA","2849 Washington Road, Augusta,GA 30909, [phone]"
-82.094139,33.482235,"Zaxby's-Augusta,GA","3680 Wheeler Rd, Augusta,GA 30909, [phone]"
-82.115629,33.449378,"Zaxby's-Augusta,GA","4001 Harper Franklin Ave, Augusta,GA 30909, [phone]"
-[phone],33.864014,"Zaxby's-Austell,GA","2603 East West Connector SW, Austell,GA 30106, [phone]"
-84.566166,30.888717,"Zaxby's-Bainbridge,GA","1404 Tallahassee Hwy, Bainbridge,GA 39819, [phone]"
-84.169967,33.042011,"Zaxby's-Barnesville,GA","118 Roberta Dr, Barnesville,GA 30204, [phone]"
-[phone],[phone],"Zaxby's-Baxley,GA","964 West Parker Street, Baxley,GA 31513, [phone]"
-84.193079,33.968631,"Zaxby's-Berkeley Lake,GA","4850 Peachtree Ind Blvd, Berkeley,GA 30071, [phone]"
-83.757879,33.931365,"Zaxby's-Bethlehem,GA","1945 Parkway Pointe Drive, Bethlehem,GA 30620, [phone]"
-83.961886,34.87597,"Zaxby's-Blairsville,GA","195 Hwy 515, Blairsville,GA 30512, [phone]"
-84.324787,34.872902,"Zaxby's-Blue Ridge,GA","24 Progress Circle, Blue Ridge,GA 30513, [phone]"
-83.7612,34.1077,"Zaxby's-Braselton,GA","100 Commons Dr, Braselton,GA 30517, [phone]"
-85.145732,33.720318,"Zaxby's-Bremen,GA","135 Hwy 27 Bypass, Bremen,GA 30110, [phone]"
-81.484215,31.215155,"Zaxby's-Brunswick,GA","126 Altama Connector, Brunswick,GA 31525, [phone]"
-81.568442,31.134364,"Zaxby's-Brunswick,GA","230 Frontage Road, Brunswick,GA 31521, [phone]"
-84.001549,34.092367,"Zaxby's-Buford,GA","4139 Buford Dr, Buford,GA 30518, [phone]"
-83.956211,34.143949,"Zaxby's-Buford,GA","4906 Friendship Rd, Buford,GA 30518, [phone]"
-83.743694,32.610878,"Zaxby's-Byron,GA","2972 Highway 247 Connector, Byron,GA 31008, [phone]"
-83.741016,32.661654,"Zaxby's-Byron,GA","400 Highway 49 North, Byron,GA 31008, [phone]"
-84.31248,30.885367,"Zaxby's-Cairo,GA","721 Us Highway 84 East, Cairo,GA 39828, [phone]"
-84.927597,34.475442,"Zaxby's-Calhoun,GA","530 Hwy 53 East, Calhoun,GA 30701, [phone]"
-84.475008,34.250455,"Zaxby's-Canton,GA","1385 Riverstone Pkwy, Canton,GA 30114, [phone]"
-84.510161,34.190963,"Zaxby's-Canton,GA","156 Prominence Point Pkwy, Canton,GA 30114, [phone]"
-84.457824,34.237434,"Zaxby's-Canton,GA","2036 Cumming Hwy, Canton,GA 30114, [phone]"
-84.420919,34.174322,"Zaxby's-Canton,GA","2880 E Cherokee Dr, Canton,GA 30115, [phone]"
-85.073397,33.560788,"Zaxby's-Carrollton,GA","1125 South Park St, Carrollton,GA 30117, [phone]"
-85.035956,33.596311,"Zaxby's-Carrollton,GA","1195 Bankhead Hwy, Carrollton,GA 30116, [phone]"
-84.792022,34.198864,"Zaxby's-Cartersville,GA","310 Market Place Blvd, Cartersville,GA 30121, [phone]"
-84.817867,34.138163,"Zaxby's-Cartersville,GA","5 Walnut Grove Road, Cartersville,GA 30120, [phone]"
-85.240216,34.039969,"Zaxby's-Cedartown,GA","1595 Rome Hwy, Cedartown,GA 30125, [phone]"
-84.317398,33.883139,"Zaxby's-Chamblee,GA","4906 Peachtree Blvd, Chamblee,GA 30341, [phone]"
-84.77067,34.781602,"Zaxby's-Chatsworth,GA","1015 N 3Rd Avenue, Chatsworth,GA 30705, [phone]"
-83.48887,34.626497,"Zaxby's-Clarkesville,GA","1654 Historic Hwy 441, Clarkesville,GA 30523, [phone]"
-83.401151,34.875464,"Zaxby's-Clayton,GA","43 Bo James Street, Clayton,GA 30525, [phone]"
-83.763232,34.594922,"Zaxby's-Cleveland,GA","217 S Main Street, Cleveland,GA 30528, [phone]"
-[phone],[phone],"Zaxby's-College Park,GA","2530 Flat Shoals Road, College Park,GA 30349, [phone]"
-84.944739,32.479626,"Zaxby's-Columbus,GA","1915 Auburn Avenue, Columbus,GA 31906, [phone]"
-84.917994,32.465497,"Zaxby's-Columbus,GA","4424 Buena Vista Rd, Columbus,GA 31907, [phone]"
-84.963786,32.533073,"Zaxby's-Columbus,GA","6190 Bradley Park Dr, Columbus,GA 31904, [phone]"
-84.910444,32.568138,"Zaxby's-Columbus,GA","7626 Schomburg Road, Columbus,GA 31909, [phone]"
-83.47726,34.30504,"Zaxby's-Commerce,GA","30828 Us Hwy 441, Commerce,GA 30529, [phone]"
-84.016772,33.639229,"Zaxby's-Conyers,GA","1871 Hwy 138 Se, Conyers,GA 30013, [phone]"
-84.004466,33.686209,"Zaxby's-Conyers,GA","429 Sigman Rd, Conyers,GA 30012, [phone]"
-83.7564,31.9513,"Zaxby's-Cordele,GA","2002 Central Ave Ext, Cordele,GA 31015, [phone]"
-83.546662,34.544994,"Zaxby's-Cornelia,GA","180 Cannon Bridge Rd, Cornelia,GA 30531, [phone]"
-[phone],33.577919,"Zaxby's-Covington,GA","12945 Brown Bridge Rd, Covington,GA 30016, [phone]"
-83.876359,33.604943,"Zaxby's-Covington,GA","6243 Turner Lake Rd Nw, Covington,GA 30014, [phone]"
-83.834188,33.586425,"Zaxby's-Covington,GA","9132 Covington Bypass, Covington,GA 30014, [phone]"
-84.088943,34.25272,"Zaxby's-Cumming,GA","2810 Keith Bridge Rd, Cumming,GA 30041, [phone]"
-84.155282,34.218021,"Zaxby's-Cumming,GA","520 Sawnee Corners Blvd, Cumming,GA 30040, [phone]"
-84.176292,34.163772,"Zaxby's-Cumming,GA","6020 Bethelview Rd, Cumming,GA 30040, [phone]"
-83.892496,33.987899,"Zaxby's-Dacula,GA","2620 Winder Hwy, Dacula,GA 30019, [phone]"
-83.914865,34.071589,"Zaxby's-Dacula,GA","3460 Braselton Hwy, Dacula,GA 30019, [phone]"
-83.976185,34.532729,"Zaxby's-Dahlonega,GA","58 Pinetree Way, Dahlonega,GA 30533, [phone]"
-84.826115,33.911147,"Zaxby's-Dallas,GA","105 Thomas B Murphy Dr, Dallas,GA 30132, [phone]"
-84.840773,33.923714,"Zaxby's-Dallas,GA","202 Hillside Overlook, Dallas,GA 30157, [phone]"
-84.930088,34.761977,"Zaxby's-Dalton,GA","2710 Airport Rd, Dalton,GA 30720, [phone]"
-84.957669,34.797362,"Zaxby's-Dalton,GA","352 Northgate Dr, Dalton,GA 30721, [phone]"
-85.003528,34.762145,"Zaxby's-Dalton,GA","872 College Drive, Dalton,GA 30720, [phone]"
-84.041476,34.360589,"Zaxby's-Dawsonville,GA","244 S 400 Center Lane, Dawsonville,GA 30534, [phone]"
-84.269906,33.753588,"Zaxby's-Decatur,GA","3490 Memorial Drive, Decatur,GA 30032, [phone]"
-84.278038,33.811638,"Zaxby's-Decatur,GA","3809 North Druid Hills Rd, Decatur,GA 30033, [phone]"
-84.232094,33.681797,"Zaxby's-Decatur,GA","4805 Flat Shoals Parkway, Decatur,GA 30034, [phone]"
-[phone],[phone],"Zaxby's-Doraville,GA","5632 Buford Hwy, Doraville,GA 30340, [phone]"
-82.850638,31.497049,"Zaxby's-Douglas,GA","1004 Peterson Ave S, Douglas,GA 31533, [phone]"
-84.758744,33.73026,"Zaxby's-Douglasville,GA","7035 Concourse Pkwy, Douglasville,GA 30134, [phone]"
-82.939826,32.487315,"Zaxby's-Dublin,GA","100 Travel Center Blvd, Dublin,GA 31021, [phone]"
-82.958853,32.54299,"Zaxby's-Dublin,GA","2203 Veterans Blvd, Dublin,GA 31021, [phone]"
-84.185463,34.014113,"Zaxby's-Duluth,GA","5970 State Bridge Rd, Duluth,GA 30097, [phone]"
-83.194134,32.211617,"Zaxby's-Eastman,GA","6355 Oak Street, Eastman,GA 31023, [phone]"
-83.3848,33.302,"Zaxby's-Eatonton,GA","120 Walmart Way, Eatonton,GA 31024, [phone]"
-82.851465,34.102832,"Zaxby's-Elberton,GA","614 Elbert Street, Elberton,GA 30635, [phone]"
-84.243549,33.618837,"Zaxby's-Ellenwood,GA","235 Fairview Road, Ellenwood,GA 30294, [phone]"
-84.4341,34.8008,"Zaxby's-Ellijay,GA","143 Highland Crossing, Ellijay,GA 30540, [phone]"
-82.194437,33.562449,"Zaxby's-Evans,GA","3031 William Few Pkwy, Evans,GA 30809, [phone]"
-82.13566,33.542871,"Zaxby's-Evans,GA","612 Ronald Reagan Drive, Evans,GA 30809, [phone]"
-84.611837,33.611879,"Zaxby's-Fairburn,GA","5350 Campbellton Fairburn Road, Fairburn,GA 30213, [phone]"
-84.576682,33.541993,"Zaxby's-Fairburn,GA","7840 Senoia Rd, Fairburn,GA 30213, [phone]"
-84.456131,33.429342,"Zaxby's-Fayetteville,GA","130 Hwy 92, Fayetteville,GA 30214, [phone]"
-84.440031,33.475205,"Zaxby's-Fayetteville,GA","1325 Hwy 85 North, Fayetteville,GA 30214, [phone]"
-83.25641,31.692463,"Zaxby's-Fitzgerald,GA","128 Benjamin Hill Dr W, Fitzgerald,GA 31750, [phone]"
-83.93646,33.04378,"Zaxby's-Forsyth,GA","325 Cabiness Rd, Forsyth,GA 31029, [phone]"
-[phone],[phone],"Zaxby's-Fort Benning,GA","7290 Ingersoll St, Fort Benning,GA 31905, [phone]"
-85.224765,34.943904,"Zaxby's-Fort Oglethorpe,GA","2541 Battlefield Pkwy, Fort Oglethorpe,GA 30742, [phone]"
-83.840324,34.286773,"Zaxby's-Gainesville,GA","1332 Browns Bridge Rd, Gainesville,GA 30501, [phone]"
-83.824707,[phone],"Zaxby's-Gainesville,GA","1977 Textile Way, Gainesville,GA 30501, [phone]  "
-83.826899,34.315324,"Zaxby's-Gainesville,GA","995 Riverside Dr, Gainesville,GA 30501, [phone]"
-83.53916,33.00801,"Zaxby's-Gray,GA","166 W Clinton Street, Gray,GA 31032, [phone]"
-83.960352,33.898079,"Zaxby's-Grayson,GA","1931 Grayson Hwy, Grayson,GA 30017, [phone]"
-83.202893,33.548954,"Zaxby's-Greensboro,GA","2301 S Main Street, Greensboro,GA 30642, [phone]"
-84.291731,33.274465,"Zaxby's-Griffin,GA","1504 West Mcintosh Rd, Griffin,GA 30223, [phone]"
-84.326311,33.452016,"Zaxby's-Hampton,GA","11131 Tara Blvd, Hampton,GA 30228, [phone]"
-82.896017,34.347214,"Zaxby's-Hartwell,GA","1590 Anderson Hwy, Hartwell,GA 30643, [phone]"
-83.750635,34.943189,"Zaxby's-Hiawassee,GA","385 S Main Street, Hiawassee,GA 30546, [phone]"
-[phone],[phone],"Zaxby's-Hinesville,GA","403 East Oglethorpe Hwy, Hinesville,GA 31313, [phone]"
-84.752215,33.890326,"Zaxby's-Hiram,GA","4560 Jimmy Lee Smith Pkwy, Hiram,GA 30141, [phone]"
-[phone],[phone],"Zaxby's-Holly Springs,GA","4825 Holly Springs Pkwy, Holly Springs,GA 30115, [phone]"
-[phone],[phone],"Zaxby's-Jackson,GA","501 W 3rd St, Jackson,GA 30233, [phone]"
-84.4833,34.4757,"Zaxby's-Jasper,GA","132 Bill Wiggington Parkway, Jasper,GA 30143, [phone]"
-83.5862,34.1144,"Zaxby's-Jefferson,GA","4853 Us Hwy 129 North, Jefferson,GA 30549, [phone]"
-81.87583,31.615776,"Zaxby's-Jesup,GA","1097 N First St, Jesup,GA 31545, [phone]"
-[phone],[phone],"Zaxby's-Jonesboro,GA","6671 Tara Blvd, Jonesboro,GA 30236, [phone]"
-84.32449,33.559495,"Zaxby's-Jonesboro,GA","7149 Mount Zion Blvd, Jonesboro,GA 30236, [phone]"
-84.597562,33.993581,"Zaxby's-Kennesaw,GA","1640 Old Hwy 41, Kennesaw,GA 30152, [phone]"
-84.658601,34.032236,"Zaxby's-Kennesaw,GA","3160 Acworth Forest Dr Nw, Kennesaw,GA 30144, [phone]"
-84.702484,33.996367,"Zaxby's-Kennesaw,GA","5230 Stilesboro Rd Nw, Kennesaw,GA 30152, [phone]"
-84.574197,34.035812,"Zaxby's-Kennesaw,GA","780 Townpark Ln Nw, Kennesaw,GA 30144, [phone]"
-81.67922,30.79994,"Zaxby's-Kingsland,GA","1377 East King Ave, Kingsland,GA 31548, [phone]"
-85.026812,33.049508,"Zaxby's-Lagrange,GA","129 Commerce Ave, Lagrange,GA 30241, [phone]"
-84.984696,33.041707,"Zaxby's-Lagrange,GA","1488 Lafayette Hwy, Lagrange,GA 30241, [phone]"
-83.219617,30.681458,"Zaxby's-Lake Park,GA","1220 Lakes Boulevard, Lake Park,GA 31636, [phone]"
-83.119305,34.445432,"Zaxby's-Lavonia,GA","14265 Jones Street, Lavonia,GA 30553, [phone]"
-84.080175,33.976617,"Zaxby's-Lawrenceville,GA","1914 Duluth Hwy 120, Lawrenceville,GA 30043, [phone]"
-84.017825,33.922976,"Zaxby's-Lawrenceville,GA","3390 Sugarloaf Pkwy, Lawrenceville,GA 30043, [phone]"
-84.006547,33.962984,"Zaxby's-Lawrenceville,GA","541 West Pike Street, Lawrenceville,GA 30045, [phone]"
-84.113864,33.918444,"Zaxby's-Lilburn,GA","743 Pleasant Hill Road, Lilburn,GA 30047, [phone]"
-84.667264,33.735305,"Zaxby's-Lithia Springs,GA","2609 Lee Road, Lithia Springs,GA 30122, [phone]"
-84.62323,33.787491,"Zaxby's-Lithia Springs,GA","650 Maxham Rd, Lithia Springs,GA 30122, [phone]"
-84.1661,33.721368,"Zaxby's-Lithonia,GA","2316 Panola Rd, Lithonia,GA 30058, [phone]"
-84.102678,33.783068,"Zaxby's-Lithonia,GA","451 S Deshon Rd, Lithonia,GA 30058, [phone]"
-84.095765,33.693466,"Zaxby's-Lithonia,GA","8065 Mall Parkway, Lithonia,GA 30038, [phone]"
-84.116703,33.349716,"Zaxby's-Locust Grove,GA","701 Market Place Blvd, Locust Grove,GA 30248, [phone]"
-83.905102,33.839412,"Zaxby's-Loganville,GA","4333 Atlanta Hwy, Loganville,GA 30052, [phone]"
-84.575933,33.831086,"Zaxby's-Mableton,GA","5090 Floyd Road Sw, Mableton,GA 30126, [phone]"
-83.725982,32.932943,"Zaxby's-Macon,GA","1680 Bass Road, Macon,GA 31210, [phone]"
-83.700643,32.898967,"Zaxby's-Macon,GA","3960 Northside Dr, Macon,GA 31210, [phone]"
-83.723891,32.744074,"Zaxby's-Macon,GA","4622 Hartley Bridge Road, Macon,GA 31216, [phone]"
-83.715887,32.816024,"Zaxby's-Macon,GA","4686 Presidential Pkwy, Macon,GA 31206, [phone]"
-83.772409,32.880071,"Zaxby's-Macon,GA","6375 Zebulon Rd, Macon,GA 31220, [phone]"
-83.630659,32.84335,"Zaxby's-Macon,GA","910 Riverside Dr, Macon,GA 31201, [phone]"
-[phone],33.559706,"Zaxby's-Madison,GA","1930 Eatonton Road, Madison,GA 30650, [phone]"
-[phone],[phone],"Zaxby's-Marietta,GA","1225 Powder Springs St, Marietta,GA 30064, [phone]"
-84.553378,33.975343,"Zaxby's-Marietta,GA","1347 Church Street Extension, Marietta,GA 30060, [phone]"
-84.492032,33.949159,"Zaxby's-Marietta,GA","2080 Lower Roswell Rd, Marietta,GA 30062, [phone]"
-84.554429,34.012162,"Zaxby's-Marietta,GA","2500 Barrett Creek Blvd Nw, Marietta,GA 30066, [phone]"
-84.491953,34.017376,"Zaxby's-Marietta,GA","2756 Sandy Plains Rd NE, Marietta,GA 30066, [phone]"
-84.465858,33.925018,"Zaxby's-Marietta,GA","2981 Delk Rd S, Marietta,GA 30067, [phone]"
-84.426418,34.022004,"Zaxby's-Marietta,GA","3030 Johnson Ferry Rd, Marietta,GA 30062, [phone]"
-[phone],[phone],"Zaxby's-Marietta,GA","3405 Dallas Hwy SW, Marietta,GA 30064, [phone]"
-84.534607,33.943484,"Zaxby's-Marietta,GA","591 South Marietta Pkwy, Marietta,GA 30060, [phone]"
-84.412823,33.967593,"Zaxby's-Marietta,GA","730 Johnson Ferry Rd, Marietta,GA 30068, [phone]"
-82.099813,33.509406,"Zaxby's-Martinez,GA","3969 Columbia Road, Martinez,GA 30907, [phone]"
-82.079878,33.537835,"Zaxby's-Martinez,GA","510 Furys Ferry Rd, Martinez,GA 30907, [phone]"
-84.178837,33.430776,"Zaxby's-Mcdonough,GA","1094 Hwy 20/81 West, Mcdonough,GA 30253, [phone]"
-84.207473,33.431275,"Zaxby's-Mcdonough,GA","821 Hwy 81 East, Mcdonough,GA 30253, [phone]"
-82.062265,32.377695,"Zaxby's-Metter,GA","1225 South Lewis St, Metter,GA 30439, [phone]"
-[phone],[phone],"Zaxby's-Midland,GA","7033 Ruffie Way, Midland,GA 31820, [phone]"
-83.247256,33.100252,"Zaxby's-Milledgeville,GA","1692 N Columbia Street, Milledgeville,GA 31061, [phone]"
-84.270042,34.115707,"Zaxby's-Milton,GA","13788 Hwy 9, Milton,GA 30004, [phone]"
-83.740306,33.797706,"Zaxby's-Monroe,GA","195 Martin Luther King Jr Blvd, Monroe,GA 30655, [phone]"
-83.761003,31.168537,"Zaxby's-Moultrie,GA","507 East Bypass NE, Moultrie,GA 31768, [phone]"
-84.682884,33.411262,"Zaxby's-Newnan,GA","195 Glenda Trace, Newnan,GA 30265, [phone]"
-84.752551,33.396563,"Zaxby's-Newnan,GA","759 Bullsboro Dr, Newnan,GA 30263, [phone]"
-[phone],[phone],"Zaxby's-Norcross,GA","6895 Jimmy Carter Blvd, Norcross,GA 30071, [phone]"
-83.86908,34.23024,"Zaxby's-Oakwood,GA","3724 Mundy Mill Rd, Oakwood,GA 30566, [phone]"
-[phone],[phone],"Zaxby's-Peachtree City,GA","1203 Hwy 74 S, Peachtree City,GA 30269, [phone]"
-84.561,33.4147,"Zaxby's-Peachtree City,GA","201 Worth Ct, Peachtree City,GA 30269, [phone]"
-[phone],[phone],"Zaxby's-Peachtree City,GA","2793 Hwy 54, Peachtree City,GA 30269, [phone]"
-83.742625,32.46985,"Zaxby's-Perry,GA","1425 Sam Nunn Blvd, Perry,GA 31069, [phone]"
-81.245162,32.140403,"Zaxby's-Pooler,GA","175 Pooler Pkwy, Pooler,GA 31322, [phone]"
-81.163168,32.149092,"Zaxby's-Port Wentworth,GA","100 Old Richmond Road, Port Wentworth,GA 31407, [phone]"
-84.698727,33.844656,"Zaxby's-Powder Springs,GA","4410 Brownsville Rd, Powder Springs,GA 30127, [phone]"
-81.31969,31.957711,"Zaxby's-Richmond Hill,GA","80 Exchange Street, Richmond Hill,GA 31324, [phone]"
-85.131767,34.899306,"Zaxby's-Ringgold,GA","6456 Alabama Hwy, Ringgold,GA 30736, [phone]"
-81.233293,32.281905,"Zaxby's-Rincon,GA","313 S Columbia Ave, Rincon,GA 31326, (none listed)"
-84.414982,33.548536,"Zaxby's-Riverdale,GA","7541 Highway 85, Riverdale,GA 30296, [phone]"
-84.995079,[phone],"Zaxby's-Rockmart,GA","1945 Nathan Dean Pkwy, Rockmart,GA 30153, [phone]"
-85.161212,34.242825,"Zaxby's-Rome,GA","1808 Turner Mccall Boulevard, Rome,GA 30161, [phone]"
-85.234151,34.271549,"Zaxby's-Rome,GA","2415 Shorter Ave, Rome,GA 30165, [phone]"
-85.175591,34.302554,"Zaxby's-Rome,GA","2790 Martha Berry Hwy Ne, Rome,GA 30165, [phone]"
-84.383032,34.055584,"Zaxby's-Roswell,GA","11235 Woodstock Road, Roswell,GA 30075, [phone]"
-84.312295,34.021018,"Zaxby's-Roswell,GA","3000 Holcomb Woods Parkway, Roswell,GA 30076, [phone]"
-81.383497,31.177872,"Zaxby's-Saint Simons Island,GA","25 Market Street, Saint Simons Island,GA 31522, [phone]"
-82.809209,32.974129,"Zaxby's-Sandersville,GA","600 South Harris Street, Sandersville,GA 31082, [phone]"
-[phone],[phone],"Zaxby's-Sandy Springs,GA","6545 Roswell Rd NE, Sandy Springs,GA 30328, [phone]"
-81.066898,32.042632,"Zaxby's-Savannah,GA","1917 East Victory Dr, Savannah,GA 31404, [phone]"
-81.081308,31.989928,"Zaxby's-Savannah,GA","1935 Montgomery Cross Road, Savannah,GA 31406, [phone]"
-81.163752,32.048957,"Zaxby's-Savannah,GA","4260 Ogeechee Rd, Savannah,GA 31405, [phone]"
-81.256814,31.997504,"Zaxby's-Savannah,GA","5971 Ogeechee Rd, Savannah,GA 31419, [phone]"
-81.121057,32.001316,"Zaxby's-Savannah,GA","8040 White Bluff Rd, Savannah,GA 31406, [phone]"
-84.511734,33.879917,"Zaxby's-Smyrna,GA","1420 Spring Rd SE, Smyrna,GA 30080, [phone]"
-[phone],[phone],"Zaxby's-Smyrna,GA","2205 Cobb Pkwy SE, Smyrna,GA 30080, [phone]"
-84.490966,33.826883,"Zaxby's-Smyrna,GA","5201 S Cobb Dr Se, Smyrna,GA 30080, [phone]"
-[phone],[phone],"Zaxby's-Snellville,GA","1780 Scenic Hwy N, Snellville,GA 30078, [phone]"
-84.027286,33.855509,"Zaxby's-Snellville,GA","2735 West Main St, Snellville,GA 30078, [phone]"
-84.039296,33.816237,"Zaxby's-Snellville,GA","3230 Centerville Hwy, Snellville,GA 30039, [phone]"
-84.067235,33.838791,"Zaxby's-Snellville,GA","3951 Stone Mountain Hwy Sw, Snellville,GA 30039, [phone]"
-[phone],32.422737,"Zaxby's-Statesboro,GA","1605 Chandler Rd, Statesboro,GA 30458, [phone]"
-81.78197,32.434638,"Zaxby's-Statesboro,GA","502 Fair Road, Statesboro,GA 30458, [phone]"
-84.238283,33.503701,"Zaxby's-Stockbridge,GA","1480 Hudson Bridge Rd, Stockbridge,GA 30281, [phone]"
-84.1484,33.5857,"Zaxby's-Stockbridge,GA","29 Hwy 138 West, Stockbridge,GA 30281, [phone]"
-84.196367,33.762706,"Zaxby's-Stone Mountain,GA","1152 South Hairston Rd, Stone Mountain,GA 30088, [phone]"
-[phone],[phone],"Zaxby's-Sugar Hill,GA","5982 Cumming Hwy, Sugar Hill,GA 30518, [phone]"
-84.153373,34.110155,"Zaxby's-Suwanee,GA","3125 Mathis Airport Parkway, Suwanee,GA 30024, [phone]"
-84.05823,34.046046,"Zaxby's-Suwanee,GA","3545 Lawrenceville Suwanee Rd Nw, Suwanee,GA 30024, [phone]"
-84.163349,34.06654,"Zaxby's-Suwanee,GA","7140 Mcginnis Ferry Rd, Suwanee,GA 30024, [phone]"
-82.327793,32.589773,"Zaxby's-Swainsboro,GA","410 South Main Street, Swainsboro,GA 30401, [phone]"
-84.329662,32.905312,"Zaxby's-Thomaston,GA","809 N Church St, Thomaston,GA 30286, [phone]"
-83.943953,30.84154,"Zaxby's-Thomasville,GA","14036 Us Hwy 19 S, Thomasville,GA 31757, [phone]"
-82.502821,33.508929,"Zaxby's-Thomson,GA","1929 Washington Rd, Thomson,GA 30824, [phone]"
-83.528163,31.452817,"Zaxby's-Tifton,GA","198 Virginia Ave South, Tifton,GA 31794, [phone]"
-83.503074,31.473685,"Zaxby's-Tifton,GA","2201 Tift Avenue North, Tifton,GA 31794, [phone]"
-[phone],[phone],"Zaxby's-Toccoa,GA","16 Curtis St, Toccoa,GA 30577, [phone]"
-84.207365,33.850852,"Zaxby's-Tucker,GA","4409 Hugh Howell Rd, Tucker,GA 30084, [phone]"
-84.539344,33.569978,"Zaxby's-Union City,GA","6801 Shannon Way, Union City,GA 30291, [phone]"
-83.321481,30.840386,"Zaxby's-Valdosta,GA","1102 North Saint Augustine Road, Valdosta,GA 31601, [phone]"
-83.292579,30.881623,"Zaxby's-Valdosta,GA","3250 Inner Perimeter, Valdosta,GA 31602, [phone]"
-82.380477,32.207581,"Zaxby's-Vidalia,GA","2705 E 1St Street, Vidalia,GA 30474, [phone]"
-84.9408,33.7175,"Zaxby's-Villa Rica,GA","200 Cooley Drive, Villa Rica,GA 30180, [phone]"
-83.684886,32.618223,"Zaxby's-Warner Robins,GA","2931 Watson Blvd, Warner Robins,GA 31093, [phone]"
-[phone],[phone],"Zaxby's-Warner Robins,GA","3101 Russell Pkwy, Warner Robins,GA 31088, [phone]"
-83.613145,32.627759,"Zaxby's-Warner Robins,GA","401 N Davis Dr, Warner Robins,GA 31093, [phone]"
-83.608466,32.592308,"Zaxby's-Warner Robins,GA","505 Booth Road, Warner Robins,GA 31088, [phone]"
-83.75079,32.479804,"Zaxby's-Warner Robins,GA","861 Warren Drive, Warner Robins,GA 31088, [phone]"
-82.717747,33.728209,"Zaxby's-Washington,GA","1011 Robert Toombs Ave, Washington,GA 30673, [phone]"
-83.43806,33.872785,"Zaxby's-Watkinsville,GA","1013 Park Drive, Watkinsville,GA 30677, [phone]"
-82.323608,31.197117,"Zaxby's-Waycross,GA","2316 Memorial Dr, Waycross,GA 31501, [phone]"
-82.023909,[phone],"Zaxby's-Waynesboro,GA","1450 N Liberty St, Waynesboro,GA 30830, [phone]"
-83.722108,33.990368,"Zaxby's-Winder,GA","28 E May Street, Winder,GA 30680, [phone]"
