-86.827425,33.21256,"Zaxby's-Alabaster,AL","9134 Hwy 119, Alabaster,AL 35007, (205) 663-5966"
-84.466809,34.08403,"Zaxby's-Woodstock,GA","107 Claremore Drive, Woodstock,GA 30188, [phone]"
-84.559596,34.112554,"Zaxby's-Woodstock,GA","3030 Eagle Dr, Woodstock,GA 30189, [phone]"
-86.367576,39.763747,"Zaxby's-Avon,IN","8714 E US Hwy 36, Avon,IN 46123, [phone]"
-[phone],[phone],"Zaxby's-Evansville,IN","1021 N Burkhardt Rd, Evansville,IN 47715, [phone]"
-[phone],[phone],"Zaxby's-Fishers,IN","13460 Bent Grass Lane, Fishers,IN 46038, [phone]"
-[phone],[phone],"Zaxby's-Greenwood,IN","1274 N Emerson Ave, Greenwood,IN 46143, [phone]"
-86.16011,39.612781,"Zaxby's-Greenwood,IN","254 Marlin Dr, Greenwood,IN 46142, [phone]"
-[phone],[phone],"Zaxby's-Indianapolis,IN","8810 Wesleyan Rd, Indianapolis,IN 46268, [phone]"
-[phone],[phone],"Zaxby's-Jeffersonville,IN","5430 E Highway 62, Jeffersonville,IN 47130, [phone]"
-85.798389,38.33992,"Zaxby's-New Albany,IN","2870 Technology Ave, New Albany,IN 47150, [phone]"
-87.399092,37.977305,"Zaxby's-Newburgh,IN","8175 High Pointe Dr, Newburgh,IN 47630, [phone]"
-85.774942,39.547158,"Zaxby's-Shelbyville,IN","1792 N Riley Hwy, Shelbyville,IN 46176, [phone]"
-[phone],[phone],"Zaxby's-Kansas City,KS","2035 N 109 St, Kansas City,KS 66109, [phone]"
-95.30214,38.97204,"Zaxby's-Lawrence,KS","4661 Bauer Farm Dr, Lawrence,KS 66049, [phone]"
-[phone],[phone],"Zaxby's-Olathe,KS","12195 S Strang Line Rd, Olathe,KS 66062, [phone]"
-94.696577,38.884244,"Zaxby's-Overland Park,KS","9500 W 135Th St, Overland Park,KS 66221, [phone]"
-[phone],[phone],"Zaxby's-Bardstown,KY","816 N 3rd St, Bardstown,KY 40004, [phone]"
-86.412957,36.929889,"Zaxby's-Bowling Green,KY","100 Cherry Farms Lane, Bowling Green,KY 42103, [phone]"
-86.437117,36.951242,"Zaxby's-Bowling Green,KY","1651 Campbell Lane, Bowling Green,KY 42104, [phone]"
-86.4617,37.0218,"Zaxby's-Bowling Green,KY","1801 Us Highway 31, Bowling Green,KY 42101, [phone]"
-84.782904,37.617224,"Zaxby's-Danville,KY","304 Skywatch Drive, Danville,KY 40422, [phone]"
-84.1904,39.792403,"Zaxby's-Elizabethtown,KY","3000 North Dixie Avenue, Elizabethtown,KY 42701, [phone]"
-84.816688,38.182002,"Zaxby's-Frankfort,KY","1375 Versailles Road, Frankfort,KY 40601, [phone]"
-86.447203,36.980323,"Zaxby's-Franklin,KY","1551 Nashville Rd, Franklin,KY 42134, [phone]"
-84.562603,38.187086,"Zaxby's-Georgetown,KY","1133 Lexington Rd, Georgetown,KY 40324, [phone]"
-85.922678,37.010312,"Zaxby's-Glasgow,KY","810 Happy Valley Rd, Glasgow,KY 42141, [phone]"
-87.473695,36.833779,"Zaxby's-Hopkinsville,KY","4002 Fort Campbell Blvd, Hopkinsville,KY 42240, [phone]"
-81.595695,29.466253,"Zaxby's-Lexington,KY","104 Sand Lake Drive, Lexington,KY 40515, [phone]"
-[phone],[phone],"Zaxby's-Lexington,KY","1115 S Broadway, Lexington,KY 40504, [phone]"
-83.542911,38.240199,"Zaxby's-Lexington,KY","1772 Sharkey Way, Lexington,KY 40511, [phone]"
-[phone],[phone],"Zaxby's-Lexington,KY","435 Redding Rd, Lexington,KY 40517, [phone]"
-84.48344,38.072888,"Zaxby's-Lexington,KY","531 West New Circle Road, Lexington,KY 40511, [phone]"
-[phone],[phone],"Zaxby's-Louisville,KY","10715 Dixie Hwy, Louisville,KY 40272, [phone]"
-[phone],[phone],"Zaxby's-Louisville,KY","13811 Terra View Trl, Louisville,KY 40245, [phone]"
-[phone],[phone],"Zaxby's-Louisville,KY","3423 Fern Valley Rd, Louisville,KY 40242, [phone]"
-[phone],[phone],"Zaxby's-Louisville,KY","4949 Dixie Hwy, Louisville,KY 40216, [phone]"
-85.669338,38.090669,"Zaxby's-Louisville,KY","5025 Mud Lane, Louisville,KY 40229, [phone]"
-85.542223,38.230083,"Zaxby's-Louisville,KY","807 Blankenbaker Parkway, Louisville,KY 40243, [phone]"
-88.31345,36.6287,"Zaxby's-Murray,KY","1209 North 12th Street, Murray,KY 42071, [phone]"
-84.565152,37.904391,"Zaxby's-Nicholasville,KY","200 North Plaza Dr, Nicholasville,KY 40356, [phone]"
-87.124824,37.719962,"Zaxby's-Owensboro,KY","5030 Frederica Street, Owensboro,KY 42301, [phone]"
-[phone],[phone],"Zaxby's-Paducah,KY","5276 US 60 W, Paducah,KY 42001, [phone]"
-84.270564,37.737251,"Zaxby's-Richmond,KY","1111 Kim Kent Dr, Richmond,KY 40475, [phone]"
-85.258377,38.214869,"Zaxby's-Shelbyville,KY","4455 Freedom's Way, Shelbyville,KY 40065, [phone]"
-[phone],[phone],"Zaxby's-Shepherdsville,KY","539 Conestoga Pkwy, Shepherdsville,KY 40165, [phone]"
-[phone],[phone],"Zaxby's-Simpsonville,KY","795 Front Gate Rd, Simpsonville,KY 40067, [phone]"
-[phone],[phone],"Zaxby's-Somerset,KY","2039 S Highway 27, Somerset,KY 42501, [phone]"
-[phone],[phone],"Zaxby's-Baton Rouge,LA","13770 Millerville Greens Blvd, Baton Rouge,LA 70816, [phone]"
-[phone],30.36897,"Zaxby's-Baton Rouge,LA","9669 Antioch Rd, Baton Rouge,LA 70817, [phone]"
-[phone],[phone],"Zaxby's-Bossier City,LA","4980 Barksdale Blvd, Bossier City,LA 71112, [phone]"
-93.718286,[phone],"Zaxby's-Bossier City,LA","870 Benton Rd, Bossier City,LA 71111, [phone]"
-[phone],30.561972,"Zaxby's-Denham Springs,LA","34071 La Hey 16, Denham Springs,LA 70706, [phone]"
-[phone],30.210789,"Zaxby's-Gonzales,LA","1908 W Hwy 30, Gonzales,LA 70737, [phone]"
-90.91232,30.23538,"Zaxby's-Gonzales,LA","437 N Airline Hwy, Gonzales,LA 70737, [phone]"
-[phone],[phone],"Zaxby's-Hammond,LA","370 S Morrison Blvd, Hammond,LA 70403, [phone]"
-[phone],[phone],"Zaxby's-Monroe,LA","1608 Sterlington Rd, Monroe,LA 71203, [phone]"
-92.651668,[phone],"Zaxby's-Ruston,LA","1103 South Service Rd West, Ruston,LA 71270, [phone]"
-93.83672,32.59941,"Zaxby's-Shreveport,LA","5706 N Market St, Shreveport,LA 71107, [phone]"
-[phone],[phone],"Zaxby's-Shreveport,LA","7320 Youree Dr, Shreveport,LA 71105, [phone]"
-[phone],[phone],"Zaxby's-Shreveport,LA","9619 Mansfield Rd, Shreveport,LA 71118, [phone]"
-92.191916,32.516813,"Zaxby's-West Monroe,LA","145 Wallace Dean Rd, West Monroe,LA 71291, [phone]"
-[phone],[phone],"Zaxby's-Zachary,LA","5900 Main St, Zachary,LA 70791, [phone]"
-[phone],[phone],"Zaxby's-Cape Girardeau,MO","407 Cape W Pkwy, Cape Girardeau,MO 63703, [phone]"
-92.294296,38.936169,"Zaxby's-Columbia,MO","1411 Cinnamon Hill Ave, Columbia,MO 65201, [phone]"
-94.451452,39.267553,"Zaxby's-Kansas City,MO","10430 Ne Cookingham Dr, Kansas City,MO 64157, [phone]"
-94.548181,39.188437,"Zaxby's-Kansas City,MO","5201 Ne Antioch Rd, Kansas City,MO 64119, [phone]  "
-[phone],[phone],"Zaxby's-Osage Beach,MO","4828 Osage Beach Pkwy, Osage Beach,MO 65065, [phone]"
-[phone],[phone],"Zaxby's-Sikeston,MO","1057 S Main St, Zaxby's,MO 63801, [phone]"
-[phone],[phone],"Zaxby's-Springfield,MO","3220 E Sunshine St, Springfield,MO 65804, [phone]"
-93.298015,37.132433,"Zaxby's-Springfield,MO","540 W El Camino Alto St, Springfield,MO 65810, [phone]"
-[phone],38.78411,"Zaxby's-Warrensburg,MO","322 Hawthorne Blvd, Warrensburg,MO 64093, [phone]"
-89.918644,34.307665,"Zaxby's-Batesville,MS","101 Medical Center Drive, Batesville,MS 38606, [phone]"
-[phone],[phone],"Zaxby's-Brookhaven,MS","968 Brookway Blvd, Brookhaven,MS 39601, [phone]  "
-[phone],33.75736,"Zaxby's-Cleveland,MS","804 N Davis Ave, Cleveland,MS 38732, [phone]"
-89.648038,32.344287,"Zaxby's-Clinton,MS","99 Hwy 80 East, Clinton,MS 39056, [phone]"
-88.43429,33.514724,"Zaxby's-Columbus,MS","1729 Highway 45 North, Columbus,MS 39705, [phone]"
-[phone],[phone],"Zaxby's-Corinth,MS","1601 Hwy 72, Corinth,MS 38834, [phone]"
-88.905611,30.455194,"Zaxby's-Dieberville,MS","4032 Promenade Pkwy, Diberville,MS 39540, [phone]"
-90.062665,32.341215,"Zaxby's-Flowood,MS","115 Promenade Blvd, Flowood,MS 39232, [phone]"
-[phone],[phone],"Zaxby's-Grenada,MS","1657 Sunset Dr, Grenada,MS 38901, [phone]"
-[phone],[phone],"Zaxby's-Gulfport,MS","11383 Highway 49, Gulfport,MS 39503, [phone]"
-89.355488,31.324388,"Zaxby's-Hattiesburg,MS","4520 Hardy St, Hattiesburg,MS 39402, [phone]"
-89.972077,34.822809,"Zaxby's-Hernando,MS","2575 Mcingvale Road, Hernando,MS 38632, [phone]"
-90.0045,34.96226,"Zaxby's-Horn Lake,MS","761 Goodman Rd W, Horn Lake,MS 38637, [phone]"
-90.143817,32.396094,"Zaxby's-Jackson,MS","6330 Ridgewood Court Dr, Jackson,MS 39211, [phone]"
-[phone],[phone],"Zaxby's-Madison,MS","154 Grandview Blvd, Madison,MS 39110, [phone]"
-90.478181,31.245161,"Zaxby's-McComb,MS","205 Anna Dr, McComb,MS 39648, [phone]"
-[phone],[phone],"Zaxby's-New Albany,MS","450 Park Plaza Dr, New Albany,MS 38652, [phone]"
-89.85612,34.9652,"Zaxby's-Olive Branch,MS","7480 Commerce Dr, Olive Branch,MS 38654, [phone]"
-89.566215,34.36188,"Zaxby's-Oxford,MS","2574 W Jackson Ave, Oxford,MS 38655, [phone]"
-[phone],[phone],"Zaxby's-Petal,MS","1122 Evelyn Gandy Pkwy, Petal,MS 39465, [phone]"
-[phone],[phone],"Zaxby's-Senatobia,MS","302 E Main St, Senatobia,MS 38668, [phone]"
-89.93674,34.957684,"Zaxby's-Southaven,MS","6676 Getwell Rd, Southaven,MS 38671, [phone]"
-88.838815,33.448857,"Zaxby's-Starkville,MS","829 Hwy 12, Starkville,MS 39759, [phone]"
-88.702931,34.315515,"Zaxby's-Tupelo,MS","1013 Barnes Crossing Rd, Tupelo,MS 38804, [phone]"
-80.17798,35.34348,"Zaxby's-Albemarle,NC","701 Leonard Ave, Albemarle,NC 28001, [phone]"
-78.832191,35.747382,"Zaxby's-Apex,NC","1171 Pine Plaza Dr, Apex,NC 27523, [phone]  "
-79.94603,35.89996,"Zaxby's-Archdale,NC","10401 S Main St, Archdale,NC 27263, [phone]"
-79.792539,35.695447,"Zaxby's-Asheboro,NC","1205 East Dixie Dr, Asheboro,NC 27203, [phone]"
-82.466223,35.583563,"Zaxby's-Asheville,NC","1333 Tunnel Rd, Asheville,NC 28805, [phone]"
-82.526604,35.511877,"Zaxby's-Asheville,NC","1650 Hendersonville Rd, Asheville,NC 28803, [phone]"
-82.622474,35.600136,"Zaxby's-Asheville,NC","330 New Leicester Highway, Asheville,NC 28806, [phone]"
-82.640078,35.557241,"Zaxby's-Asheville,NC","425 Smokey Park Hwy, Asheville,NC 28806, [phone]"
-[phone],[phone],"Zaxby's-Bermuda Run,NC","5337 US Hwy 158, Bermuda Run,NC 27006, [phone]"
-[phone],[phone],"Zaxby's-Boone,NC","545 Highway 105 Extension, Boone,NC 28607, [phone]"
-83.619299,36.019319,"Zaxby's-Brevard,NC","205 Asheville Hwy, Brevard,NC 28712, [phone]"
-[phone],[phone],"Zaxby's-Burlington,NC","3117 Garden Rd, Burlington,NC 17125, [phone]"
-[phone],[phone],"Zaxby's-Cameron,NC","80 Brandywood Ct, Cameron,NC 28326, [phone]"
-78.782944,35.803218,"Zaxby's-Cary,NC","1021 North Harrison Avenue, Cary,NC 27513, [phone]"
-80.734233,35.141166,"Zaxby's-Charlotte,NC","1930 Sardis Rd North, Charlotte,NC 28270, [phone]"
-80.798321,35.334361,"Zaxby's-Charlotte,NC","6340 Sugar Creek Rd, Charlotte,NC 28269, [phone]"
-80.924424,35.151806,"Zaxby's-Charlotte,NC","7508 S Tryon St, Charlotte,NC 28273, [phone]"
-[phone],[phone],"Zaxby's-Charlotte,NC","8334 IKEA Blvd, Charlotte,NC 28262, [phone]"
-[phone],[phone],"Zaxby's-Charlotte,NC","8905 Albemarle Rd, Charlotte,NC 28227, [phone]"
-80.970169,[phone],"Zaxby's-Charlotte,NC","9308 Robert Irwin Dr, Charlotte,NC 28278, [phone]"
-78.475166,35.654717,"Zaxby's-Clayton,NC","12857 Us Hwy 70 West, Clayton,NC 27520, [phone]"
-80.59873,35.4471,"Zaxby's-Concord,NC","355 Copperfield Blvd Ne, Concord,NC 28025, [phone]"
-[phone],[phone],"Zaxby's-Concord,NC","3915 Concord Pkwy South, Concord,NC 28027, [phone]"
-80.710455,35.367626,"Zaxby's-Concord,NC","7781 Gateway Ln, Concord,NC 28027, [phone]"
-81.208843,35.725779,"Zaxby's-Conover,NC","1233 Highway 16 North, Conover,NC 28613, [phone]"
-[phone],35.449115,"Zaxby's-Denver,NC","7179 Nc 73 Hwy, Denver,NC 28037, [phone]"
-[phone],36.021759,"Zaxby's-Durham,NC","3520 Hillsborough Rd, Durham,NC 27705, [phone]"
-78.900077,36.041564,"Zaxby's-Durham,NC","3820 North Roxboro Street, Durham,NC 27704, [phone]"
-78.8497,35.88147,"Zaxby's-Durham,NC","5303 S Miami Blvd, Durham,NC 27703, [phone]"
-78.92281,[phone],"Zaxby's-Durham,NC","920 Martin Luther King Pkwy, Durham,NC 27713, [phone]"
-[phone],[phone],"Zaxby's-Elizabeth City,NC","3880 Conlon Way, Elizabeth City,NC 27909, [phone]"
-[phone],[phone],"Zaxby's-Elkin,NC","540 CC Camp Rd, Elkin,NC 28621, [phone]"
-78.650736,35.324902,"Zaxby's-Erwin,NC","501 East Jackson Boulevard, Erwin,NC 28339, [phone]"
-78.937564,35.039692,"Zaxby's-Fayetteville,NC","1405 Walter Reed Rd, Fayetteville,NC 28304, [phone]"
-[phone],35.046768,"Zaxby's-Fayetteville,NC","2166 Skibo Rd, Fayetteville,NC 28314, [phone]"
-[phone],35.122139,"Zaxby's-Fayetteville,NC","4503 Ramsey St, Fayetteville,NC 28311, [phone]"
-79.063278,35.031097,"Zaxby's-Fayetteville,NC","9556 Cliffdale Rd, Fayetteville,NC 28304, [phone]"
-82.40541,35.298263,"Zaxby's-Flat Rock,NC","30 Mcmurry Rd, Flat Rock,NC 28731, [phone]"
-81.894941,35.333862,"Zaxby's-Forest City,NC","217 Plaza Dr, Forest City,NC 28043, [phone]"
-83.391713,35.153914,"Zaxby's-Franklin,NC","1381 Georgia Rd, Franklin,NC 28734, [phone]"
-78.776996,35.592011,"Zaxby's-Fuquay Varina,NC","1341 N Main St, Fuquay Varina,NC 27526, [phone]"
-[phone],[phone],"Zaxby's-Garner,NC","20 Eagle Wing Way, Garner,NC 27529, [phone]"
-81.22159,35.25853,"Zaxby's-Gastonia,NC","2201 W Franklin Blvd, Gastonia,NC 28052, [phone]"
-81.18722,35.29269,"Zaxby's-Gastonia,NC","2430 N Chester St, Gastonia,NC 28052, [phone]"
-81.117802,35.258074,"Zaxby's-Gastonia,NC","3460 E Franklin Blvd, Gastonia,NC 28056, [phone]"
-77.952665,35.371522,"Zaxby's-Goldsboro,NC","104 North Berkeley Boulevard, Goldsboro,NC 27534, [phone]"
-79.400485,36.062204,"Zaxby's-Graham,NC","501 South Main Street, Graham,NC 27253, [phone]"
-79.791328,36.002289,"Zaxby's-Greensboro,NC","100 Bantiff Way, Greensboro,NC 27406, [phone]"
-79.874157,36.117137,"Zaxby's-Greensboro,NC","1657 New Garden Road, Greensboro,NC 27410, [phone]"
-[phone],[phone],"Zaxby's-Greensboro,NC","2111 Pyramid Village Blvd, Greensboro,NC 27405, [phone]"
-[phone],[phone],"Zaxby's-Greensboro,NC","2502 Battleground Ave, Greensboro,NC 27408, [phone]"
-[phone],[phone],"Zaxby's-Greensboro,NC","3501 W Gate City Blvd, Greensboro,NC 27407, [phone]"
-79.86548,36.0708,"Zaxby's-Greensboro,NC","4630 W Market St, Greensboro,NC 27377, [phone]"
-77.428423,35.594393,"Zaxby's-Greenville,NC","1098 Allen Road, Greenville,NC 27834, [phone]"
-77.354705,35.566148,"Zaxby's-Greenville,NC","2035 East Fire Tower Rd, Greenville,NC 27858, [phone]"
-80.645503,35.324171,"Zaxby's-Harrisburg,NC","6701 Kee Lane, Harrisburg,NC 28075, [phone]"
-82.434767,35.347083,"Zaxby's-Hendersonville,NC","67 Highlands Square Dr, Hendersonville,NC 28792, [phone]"
-81.312439,35.711317,"Zaxby's-Hickory,NC","1330 Lenoir Rhyne Blvd Se, Hickory,NC 28602, [phone]"
-[phone],[phone],"Zaxby's-Hickory,NC","2383 Springs Rd NE, Hickory,NC 28601, [phone]"
-80.02066,35.978674,"Zaxby's-High Point,NC","1827 North Main St, High Point,NC 27262, [phone]"
-79.962748,36.03217,"Zaxby's-High Point,NC","3895 Brian Jordan Place, High Point,NC 27265, [phone]"
-[phone],[phone],"Zaxby's-Holly Springs,NC","101 Grand Hill Place, Holly Springs,NC 27540, [phone]"
-78.964333,34.984141,"Zaxby's-Hope Mills,NC","3015 North Main St, Hope Mills,NC 28348, [phone]"
-80.865342,35.440704,"Zaxby's-Huntersville,NC","16601 Statesville Rd, Huntersville,NC 28078, [phone]"
-80.657284,[phone],"Zaxby's-Indian Trail,NC","13967 Independence E Blvd, Indian Trail,NC 28079, [phone]"
-[phone],[phone],"Zaxby's-Jacksonville,NC","4120 Western Blvd Extension, Jacksonville,NC 28546, [phone]"
-[phone],[phone],"Zaxby's-Kannapolis,NC","6044 Glen Afton Blvd, Kannapolis,NC 28027, [phone]"
-80.066117,[phone],"Zaxby's-Kernesville,NC","110 Pineview Court, Kernersville,NC 27284, [phone]"
-[phone],[phone],"Zaxby's-King,NC","212 Ingram Dr, King,NC 27021, [phone]"
-78.4825,35.7867,"Zaxby's-Knightdale,NC","6702 Hwy 64 E, Knightdale,NC 27545, [phone]"
-[phone],[phone],"Zaxby's-Laurinburg,NC","905 US Hwy 401 S, Laurinburg,NC 28352, [phone]"
-[phone],[phone],"Zaxby's-Lenoir,NC","905 Blowing Rock Blvd, Lenoir,NC 28645, [phone]"
-80.261025,35.785388,"Zaxby's-Lexington,NC","1425 Cotton Grove Rd, Lexington,NC 27292, [phone]"
-78.801904,35.41981,"Zaxby's-Lillington,NC","1665 North Main Street, Lillington,NC 27546, [phone]"
-81.245397,35.47497,"Zaxby's-Lincolnton,NC","922 E Main Street, Lincolnton,NC 28092, [phone]"
-[phone],36.083843,"Zaxby's-Louisburg,NC","790 Retail Way, Louisburg,NC 27549, [phone]"
-79.001023,34.664691,"Zaxby's-Lumberton,NC","5011 Fayetteville Rd, Lumberton,NC 28358, [phone]"
-[phone],35.669697,"Zaxby's-Marion,NC","1192 W Henderson St, Marion,NC 28752, [phone]"
-79.270151,36.068521,"Zaxby's-Mebane,NC","1316 Mebane Oaks Road, Mebane,NC 27302, [phone]"
-[phone],[phone],"Zaxby's-Mint Hill,NC","6911 Brighton Park Dr, Mint Hill,NC 28227, [phone]"
-80.561304,35.008359,"Zaxby's-Monroe,NC","2232 West Roosevelt Boulevard, Monroe,NC 28110, [phone]"
-[phone],[phone],"Zaxby's-Mooresville,NC","288 West Plaza Dr, Mooresville,NC 28117, [phone]"
-[phone],34.734673,"Zaxby's-Morehead City,NC","4970 Arendell St, Morehead City,NC 28557, [phone]"
-81.666337,35.728332,"Zaxby's-Morganton,NC","2102 S Sterling Street, Morganton,NC 28655, [phone]"
-84.065979,35.056997,"Zaxby's-Murphy,NC","826 Us Hwy 64, Murphy,NC 28906, [phone]"
-[phone],[phone],"Zaxby's-Nashville,NC","101 E Evans Dr, Nashville,NC 27856, [phone]"
-77.099174,35.101013,"Zaxby's-New Bern,NC","2006 South Glenburnie Rd, New Bern,NC 28562, [phone]"
-78.675316,35.789212,"Zaxby's-Raleigh,NC","2901 Hillsborough Street, Raleigh,NC 27607, [phone]"
-78.652746,35.722869,"Zaxby's-Raleigh,NC","4150 Fayetteville Rd, Raleigh,NC 27603, [phone]"
-78.657544,35.903246,"Zaxby's-Raleigh,NC","8812 Harvest Oaks Drive, Raleigh,NC 27615, [phone]"
-[phone],[phone],"Zaxby's-Roanoke Rapids,NC","1907 Julian R Allsbrook Hwy, Roanoke Rapids,NC 27870, [phone]"
-[phone],[phone],"Zaxby's-Rockingham,NC","729 Us Hwy 74 East, Rockingham,NC 28379, [phone]"
-77.806869,35.977917,"Zaxby's-Rocky Mount,NC","1410 Jefferys Rd, Rocky Mount,NC 27804, [phone]"
-[phone],[phone],"Zaxby's-Salisbury,NC","1030 Jake Alexander Blvd W, Salisbury,NC 28147, [phone]"
-80.458233,35.652081,"Zaxby's-Salisbury,NC","301 Faith Rd, Salisbury,NC 28146, [phone]"
-[phone],[phone],"Zaxby's-Sanford,NC","3220 Nc 87 Hwy South, Sanford,NC 27332, [phone]"
-78.383955,33.974768,"Zaxby's-Shallote,NC","4736 Main St, Shallotte,NC 28470, [phone]"
-81.483872,35.267559,"Zaxby's-Shelby,NC","2005 E Dixon Blvd, Shelby,NC 28152, [phone]"
-[phone],[phone],"Zaxby's-Smithfield,NC","130 Smithfield Crossing Dr, Smithfield,NC 27577, [phone]"
-79.424,35.1672,"Zaxby's-Southern Pines,NC","160 Partner Circle, Southern Pines,NC 28387, [phone]"
-[phone],[phone],"Zaxby's-Spring Lake,NC","130 S 3rd St, Spring Lake,NC 28390, [phone]"
-80.876022,35.812109,"Zaxby's-Statesville,NC","169 Turnersburg Hwy, Statesville,NC 28625, [phone]"
-83.209885,35.372982,"Zaxby's-Sylva,NC","284 East Main Street, Sylva,NC 28779, [phone]"
-80.073616,[phone],"Zaxby's-Thomasville,NC","1148 Randolph St, Thomasville,NC 27360, [phone]"
-78.54694,[phone],"Zaxby's-Wake Forest,NC","995 Durham Road, Wake Forest,NC 27587, [phone]"
-[phone],[phone],"Zaxby's-Walkertown,NC","5211 Walkertown Commons Circle, Walkertown,NC 27051, [phone]"
-[phone],[phone],"Zaxby's-Wallace,NC","107 Tobacco Dr, Wallace,NC 28466, [phone]"
-77.060721,35.559776,"Zaxby's-Washington,NC","1400 Carolina Ave, Washington,NC 27889, [phone]"
-82.987625,35.500735,"Zaxby's-Waynesville,NC","424 Russ Ave, Waynesville,NC 28786, [phone]"
-82.565556,35.703496,"Zaxby's-Weaverville,NC","60 Weaver Blvd, Weaverville,NC 28787, [phone]"
-[phone],[phone],"Zaxby's-Whiteville,NC","10 Northfield Ctr, Whiteville,NC 28472, [phone]"
-[phone],[phone],"Zaxby's-Whitsett,NC","1100 Sedalia Crossing Ln, Whitsett,TN 37924, [phone]"
-[phone],[phone],"Zaxby's-Wilkesboro,NC","1830 West US Hwy 421, Wilkesboro,NC 28697, [phone]"
-77.8941,34.175735,"Zaxby's-Wilmington,NC","4409 S 17th St, Wilmington,NC 28412, [phone]"
-77.830905,34.263426,"Zaxby's-Wilmington,NC","6811 Gordon Rd, Wilmington,NC 28411, [phone]"
-[phone],[phone],"Zaxby's-Wilson,NC","3019 Raleigh Road Pkwy, Wilson,NC 27896, [phone]"
-[phone],[phone],"Zaxby's-Winston Salem,NC","3179 Peters Creek Pkwy, Winston Salem,NC 27127, [phone]"
-[phone],[phone],"Zaxby's-Winston Salem,NC","3840 Oxford Station Way, Winston Salem,NC 27101, [phone]"
-[phone],[phone],"Zaxby's-Winston Salem,NC","430 Summit Square, Winston Salem,NC 27105, [phone]"
-77.405422,35.550427,"Zaxby's-Winterville,NC","4135 South Memorial Drive, Winterville,NC 28590, [phone]"
-[phone],[phone],"Zaxby's-Midwest City,OK","2317 S Douglas Blvd, Midwest City,OK 73130, [phone]"
-97.488945,35.313775,"Zaxby's-Moore,OK","2720 S Service Rd, Moore,OK 73160, [phone]"
-[phone],[phone],"Zaxby's-Mustang,OK","1084 East State Hwy 152, Mustang,OK 73064, [phone]"
-[phone],[phone],"Zaxby's-Owasso,OK","12807 E 86Th St N, Owasso,OK 74055, [phone]"
-[phone],36.137465,"Zaxby's-Tulsa,OK","1717 S Yale Ave, Tulsa,OK 74112, [phone]"
-95.868395,36.062509,"Zaxby's-Tulsa,OK","6995 South Mingo Rd, Tulsa,OK 74133, [phone]"
-97.618568,35.549766,"Zaxby's-Warr Acres,OK","5859 NW Expressway, Warr Acres,OK 73132, [phone]"
-[phone],33.564827,"Zaxby's-Aiken,SC","130 University Pkwy, Aiken,SC 29801, [phone]"
-81.723427,33.529671,"Zaxby's-Aiken,SC","1725 Whiskey Rd, Aiken,SC 29803, [phone]"
-82.632299,34.533291,"Zaxby's-Anderson,SC","1660 E Greenville Street, Anderson,SC 29621, [phone]"
-82.682049,34.554344,"Zaxby's-Anderson,SC","3800 Clemson Blvd, Anderson,SC 29621, [phone]"
-82.68198,34.55493,"Zaxby's-Anderson,SC","3800 Clemson Blvd, Anderson,SC 29621, [phone]"
-82.669097,34.485393,"Zaxby's-Anderson,SC","652 Hwy 28 Bypass, Anderson,SC 29624, [phone]"
-81.525681,33.911854,"Zaxby's-Batesville/Leesville,SC","139 East Columbia Ave, Batesville/Leesville,SC 29070, [phone]"
-80.719908,32.429638,"Zaxby's-Beaufort,SC","210 Robert Smalls Pkwy, Beaufort,SC 29906, [phone]"
-80.27708,34.198234,"Zaxby's-Bishopville,SC","1042 Sumter Hwy, Bishopville,SC 29010, [phone]"
-80.860387,32.237147,"Zaxby's-Bluffton,SC","21 Baylor Brook Dr, Bluffton,SC 29910, [phone]"
-80.646988,34.249637,"Zaxby's-Camden,SC","2222 W Dekalb St, Camden,SC 29020, [phone]"
-81.062123,33.982174,"Zaxby's-Cayce,SC","821 Knox Abbot Dr, Cayce,SC 29033, [phone]"
