-86.827425,33.21256,"Zaxby's-Alabaster,AL","9134 Hwy 119, Alabaster,AL 35007, (205) 663-5966"
-79.968464,32.730087,"Zaxby's-Charleston,SC","1018 Folly Rd, Charleston,SC 29412, [phone]"
-80.021886,32.798983,"Zaxby's-Charleston,SC","1908 Sam Rittenberg Blvd, Charleston,SC 29407, [phone]"
-80.06625,32.820118,"Zaxby's-Charleston,SC","3476 Shelby Ray Ct, Charleston,SC 29414, [phone]"
-82.83769,34.691597,"Zaxby's-Clemson,SC","1059 Tiger Blvd, Clemson,SC 29631, [phone]"
-[phone],34.494832,"Zaxby's-Clinton,SC","18926 Highway 72 E, Clinton,SC 29325, [phone]"
-[phone],[phone],"Zaxby's-Clover,SC","143 Hwy 274, Clover,SC 29710, [phone]"
-80.856365,34.096348,"Zaxby's-Columbia,SC","101 Clemson Rd, Columbia,SC 29229, [phone]"
-80.879456,33.988214,"Zaxby's-Columbia,SC","1041 Sams Crossing, Columbia,SC 29229, [phone]"
-80.984977,34.013513,"Zaxby's-Columbia,SC","2001 North Beltline Boulevard, Columbia,SC 29204, [phone]"
-81.091536,34.030662,"Zaxby's-Columbia,SC","316 Bush River Rd, Columbia,SC 29210, [phone]"
-81.123084,34.044765,"Zaxby's-Columbia,SC","650 St Andrews Road, Columbia,SC 29210, [phone]"
-80.933108,33.956817,"Zaxby's-Columbia,SC","7713 Garners Ferry Rd, Columbia,SC 29206, [phone]"
-80.900149,34.107845,"Zaxby's-Columbia,SC","9840 Two Notch Rd, Columbia,SC 29229, [phone]"
-79.064734,33.84641,"Zaxby's-Conway,SC","1623 Church Street, Conway,SC 29526, [phone]"
-79.364,34.4136,"Zaxby's-Dillon,SC","706 George T Radford Blvd, Dillon,SC 29536, [phone]"
-82.101597,34.908617,"Zaxby's-Duncan,SC","1555 E Main St, Duncan,SC 29334, [phone]"
-82.57442,34.824306,"Zaxby's-Easley,SC","6015 Calhoun Memorial Hwy, Easley,SC 29641, [phone]"
-79.808832,34.192082,"Zaxby's-Florence,SC","2099 W Evans Street, Florence,SC 29501, [phone]"
-79.876621,34.292425,"Zaxby's-Florence,SC","2100 Florence Harllee Blvd, Florence,SC 29506, [phone]"
-79.805486,34.234728,"Zaxby's-Florence,SC","2211 W Lucas St, Florence,SC 29501, [phone]"
-79.769293,34.15185,"Zaxby's-Florence,SC","2298 South Irby Street, Florence,SC 29505, [phone]"
-80.969218,35.035043,"Zaxby's-Fort Mill,SC","1771 Pleasant Road, Fort Mill,SC 29708, [phone]"
-[phone],35.083149,"Zaxby's-Fort Mill,SC","3401 Hwy 21, Fort Mill,SC 29715, [phone]"
-[phone],[phone],"Zaxby's-Fountain Inn,SC","350 McCarter Rd, Fountain Inn,SC 29644, [phone]"
-81.66181,35.090032,"Zaxby's-Gaffney,SC","1526 W Floyd Baker Blvd, Gaffney,SC 29341, [phone]"
-80.052003,33.018988,"Zaxby's-Goose Creek,SC","433 St James Ave, Goose Creek,SC 29445, [phone]"
-82.289326,34.822772,"Zaxby's-Greenville,SC","1220 Woodruff Rd, Greenville,SC 29607, [phone]"
-82.405595,34.888099,"Zaxby's-Greenville,SC","1511 Poinsett Hwy, Greenville,SC 29609, [phone]"
-82.356459,34.838926,"Zaxby's-Greenville,SC","1903 Laurens Road, Greenville,SC 29607, [phone]"
-82.339874,34.898009,"Zaxby's-Greenville,SC","2707 Wade Hampton Blvd, Greenville,SC 29615, [phone]"
-82.486786,34.790192,"Zaxby's-Greenville,SC","3560 Highway 153, Greenville,SC 29611, [phone]"
-82.325625,34.874158,"Zaxby's-Greenville,SC","3830 E North Street, Greenville,SC 29615, [phone]"
-82.456721,34.854994,"Zaxby's-Greenville,SC","6169 White Horse Road, Greenville,SC 29611, [phone]"
-82.400135,34.839588,"Zaxby's-Greenville,SC","824 S Church Street, Greenville,SC 29601, [phone]"
-82.158493,34.216478,"Zaxby's-Greenwood,SC","1635 Bypass 72 Ne, Greenwood,SC 29649, [phone]"
-82.257746,34.87566,"Zaxby's-Greer,SC","807 S Batesville Rd, Greer,SC 29650, [phone]"
-82.250218,34.945149,"Zaxby's-Greer,SC","920 West Wade Hampton Blvd, Greer,SC 29651, [phone]"
-80.05982,34.357277,"Zaxby's-Hartsville,SC","1236 S Fourth Street, Hartsville,SC 29550, [phone]"
-[phone],[phone],"Zaxby's-Hilton Head,SC","1000 William Hilton Pkwy, Hilton Head,SC 29928, [phone]"
-[phone],[phone],"Zaxby's-Indian Land,SC","6222 Carolina Commons Dr, Indian Land,SC 29707, [phone]"
-82.08841,35.04177,"Zaxby's-Inman,SC","11910 Ashville Hwy, Inman,SC 29349, [phone]"
-81.175943,34.089098,"Zaxby's-Irmo,SC","1042 Lake Murray Blvd, Irmo,SC 29063, [phone]"
-80.753596,34.727213,"Zaxby's-Lancaster,SC","1210 Lancaster Bypass E, Lancaster,SC 29720, [phone]"
-81.985391,34.494892,"Zaxby's-Laurens,SC","400 Exchange Drive, Laurens,SC 29360, [phone]"
-81.22674,33.914066,"Zaxby's-Lexington,SC","1759 South Lake Drive, Lexington,SC 29073, [phone]"
-81.21358,34.000352,"Zaxby's-Lexington,SC","5400 Sunset Blvd, Lexington,SC 29072, [phone]"
-[phone],[phone],"Zaxby's-Lexington,SC","823 Hwy 378, Lexington,SC 29072, [phone]"
-80.239179,33.701488,"Zaxby's-Manning,SC","2819 Paxville Hwy, Manning,SC 29102, [phone]"
-79.369011,34.183134,"Zaxby's-Marion,SC","2427 E Hwy 76, Marion,SC 29571, [phone]"
-82.319707,34.775297,"Zaxby's-Mauldin,SC","403 West Butler Rd, Mauldin,SC 29662, [phone]"
-79.982966,33.208311,"Zaxby's-Moncks Corner,SC","507 N Hwy 52, Moncks Corner,SC 29461, [phone]"
-78.986682,33.652369,"Zaxby's-Myrtle Beach,SC","100 Strand Market Dr, Myrtle Beach,SC 29588, [phone]"
-78.870944,33.726219,"Zaxby's-Myrtle Beach,SC","3725 Oleander Drive, Myrtle Beach,SC 29577, [phone]"
-78.9661,33.758692,"Zaxby's-Myrtle Beach,SC","3858 Renee Dr, Myrtle Beach,SC 29579, [phone]"
-81.595358,34.282462,"Zaxby's-Newberry,SC","2804 Main St, Newberry,SC 29108, [phone]"
-[phone],[phone],"Zaxby's-North Augusta,SC","1025 Edgefield Rd, North Augusta,SC 29860, [phone]"
-81.957725,33.510647,"Zaxby's-North Augusta,SC","1671 Knox Ave, North Augusta,SC 29842, [phone]"
-[phone],[phone],"Zaxby's-North Charleston,SC","4845 Tanger Outlet Blvd, North Charleston,SC 29418, [phone]"
-80.030426,32.922084,"Zaxby's-North Charleston,SC","6924 Rivers Avenue, North Charleston,SC 29406, [phone]"
-80.108827,32.91458,"Zaxby's-North Charleston,SC","8419 Dorchester Rd, North Charleston,SC 29420, [phone]"
-80.065508,32.975962,"Zaxby's-North Charleston,SC","9141 University Blvd, North Charleston,SC 29406, [phone]"
-78.726831,33.802693,"Zaxby's-North Myrtle Beach,SC","3820 Highway 17 South, North Myrtle Beach,SC 29582, [phone]"
-80.885727,33.523684,"Zaxby's-Orangeburg,SC","2572 North Rd, Orangeburg,SC 29118, [phone]"
-80.823906,33.559946,"Zaxby's-Orangeburg,SC","3591 Saint Matthews Road, Orangeburg,SC 29118, [phone]"
-[phone],[phone],"Zaxby's-Pickens,SC","2631 Gentry Memorial Hwy, Pickens,SC 29671, [phone]"
-[phone],[phone],"Zaxby's-Richburg,SC","3009 Crenshaw Pkwy, Richburg,SC 29729, [phone]"
-80.984271,34.977258,"Zaxby's-Rock Hill,SC","2763 Home Depot Blvd, Rock Hill,SC 29730, [phone]"
-81.078142,34.975577,"Zaxby's-Rock Hill,SC","2889 Heckle Boulevard, Rock Hill,SC 29732, [phone]"
-81.96825,34.84142,"Zaxby's-Roebuck,SC","6177 Hwy 221, Roebuck,SC 29696, [phone]"
-82.995893,34.688644,"Zaxby's-Seneca,SC","1642 Sandifer Blvd, Seneca,SC 29678, [phone]"
-82.232189,34.807182,"Zaxby's-Simpsonville,SC","113 Batesville Rd, Simpsonville,SC 29681, [phone]"
-82.256978,34.709282,"Zaxby's-Simpsonville,SC","670 Fairview Rd, Simpsonville,SC 29680, [phone]"
-81.898056,34.964473,"Zaxby's-Spartanburg,SC","1601 E Main Street, Spartanburg,SC 29307, [phone]"
-81.984258,34.922705,"Zaxby's-Spartanburg,SC","1715 John B White, Spartanburg,SC 29301, [phone]"
-81.961205,35.017372,"Zaxby's-Spartanburg,SC","1910 Boiling Springs Rd, Spartanburg,SC 29316, [phone]"
-80.24027,33.01036,"Zaxby's-Summerville,SC","1625 Central Ave, Summerville,SC 29483, [phone]"
-80.1615,33.0465,"Zaxby's-Summerville,SC","320 Azalea Square Blvd, Summerville,SC 29483, [phone]"
-80.378655,33.953675,"Zaxby's-Sumter,SC","1128 Broad Street, Sumter,SC 29150, [phone]"
-80.382765,33.903625,"Zaxby's-Sumter,SC","2030 Mccray'S Mill Rd, Sumter,SC 29154, [phone]"
-[phone],[phone],"Zaxby's-Travelers Rest,SC","10 Benton Rd, Travelers Rest,SC 29690, [phone]"
-[phone],[phone],"Zaxby's-Union,SC","600 North Duncan Bypass, Union,SC 29379, [phone]"
-[phone],[phone],"Zaxby's-Walhalla,SC","3441 Blue Ridge Blvd, Walhalla,VA 23231, [phone]"
-80.844885,32.976332,"Zaxby's-Walterboro,SC","2046 Bells Hwy, Walterboro,SC 29488, [phone]"
-81.096923,33.983443,"Zaxby's-West Columbia,SC","2320 Augusta Rd, West Columbia,SC 29169, [phone]"
-82.034554,34.736469,"Zaxby's-Woodruff,SC","391 S Main St, Woodruff,SC 29388, [phone]"
-81.213267,34.985566,"Zaxby's-York,SC","867 East Liberty Street, York,SC 29745, [phone]"
-83.988647,35.768301,"Zaxby's-Alcoa,TN","1099 Hunters Crossing, Alcoa,TN 37701, [phone]"
-86.652648,36.049113,"Zaxby's-Antioch,TN","915 Bell Road, Antioch,TN 37013, [phone]"
-84.62149,35.453045,"Zaxby's-Athens,TN","1510 S Congress Pkwy, Athens,TN 37303, [phone]"
-[phone],[phone],"Zaxby's-Brentwood,TN","471 Old Hickory Blvd, Brentwood,TN 37027, [phone]"
-82.26104,36.59123,"Zaxby's-Bristol,TN","405 Pinnacle Pkwy, Bristol,TN 37620, [phone]"
-85.367636,35.020415,"Zaxby's-Chattanooga,TN","3105 Cummings Hwy, Chattanooga,TN 37419, [phone]"
-85.0201,35.4113,"Zaxby's-Chattanooga,TN","4815 Highway 58, Chattanooga,TN 37416, [phone]"
-85.327945,35.096228,"Zaxby's-Chattanooga,TN","623 Signal Mountain Road, Chattanooga,TN 37405, [phone]"
-80.440727,36.100737,"Zaxby's-Chattanooga,TN","7328 Shallowford Road, Chattanooga,TN 37421, [phone]"
-85.157139,35.012032,"Zaxby's-Chattanooga,TN","7643 East Brainerd Rd, Chattanooga,TN 37421, [phone]"
-87.411087,36.581591,"Zaxby's-Clarksville,TN","1694 Fort Campbell Boulevard, Clarksville,TN 37042, [phone]"
-87.304028,36.57455,"Zaxby's-Clarksville,TN","2119 Lowes Dr, Clarksville,TN 37040, [phone]"
-[phone],[phone],"Zaxby's-Clarksville,TN","3872 Trenton Rd, Clarksville,TN 37040, [phone]"
-84.881141,35.189865,"Zaxby's-Cleveland,TN","1430 Nw 25th St, Cleveland,TN 37311, [phone]"
-84.866661,35.127769,"Zaxby's-Cleveland,TN","2481 Treasury Dr Se, Cleveland,TN 37323, [phone]"
-84.084467,36.164688,"Zaxby's-Clinton,TN","109 Buffalo Road, Clinton,TN 37716, [phone]"
-[phone],35.048564,"Zaxby's-Collierville,TN","3671 S Houston Levee Rd, Collierville,TN 38017, [phone]"
-89.687662,35.051016,"Zaxby's-Collierville,TN","375 New Byhalia Rd, Collierville,TN 38017, [phone]"
-87.045433,35.590105,"Zaxby's-Columbia,TN","222 S James Campbell Blvd, Columbia,TN 38401, [phone]"
-[phone],[phone],"Zaxby's-Cookeville,TN","320 Big Mac Dr, Cookeville,TN 38506, [phone]"
-85.513078,36.15462,"Zaxby's-Cookeville,TN","395 W Jackson Street, Cookeville,TN 38501, [phone]"
-[phone],[phone],"Zaxby's-Cordova,TN","1180 N Houston Levee Rd, Cordova,TN 38018, [phone]"
-89.794043,35.16433,"Zaxby's-Cordova,TN","1420 N Germantown Parkway, Cordova,TN 38016, [phone]"
-89.665478,35.543519,"Zaxby's-Covington,TN","1639 Hwy 51 South, Covington,TN 38019, [phone]"
-85.038411,35.982232,"Zaxby's-Crossville,TN","2540 North Main St, Crossville,TN 38555, [phone]"
-[phone],35.477179,"Zaxby's-Dayton,TN","300 Able Dr, Dayton,TN 37321, [phone]"
-87.3428,36.0449,"Zaxby's-Dickson,TN","102 Lowes Drive, Dickson,TN 37055, [phone]"
-82.231632,36.351456,"Zaxby's-Elizabethton,TN","633 West Elk Avenue, Elizabethton,TN 37643, [phone]"
-[phone],[phone],"Zaxby's-Farragut,TN","11636 Parkside Drive, Farragut,TN 37934, [phone]"
-86.566023,35.127954,"Zaxby's-Fayetteville,TN","1511 Huntsville Hwy, Fayetteville,TN 37334, [phone]"
-83.725653,38.162236,"Zaxby's-Franklin,TN","1108 Hillsboro Road, Franklin,TN 37064, [phone]"
-86.832116,35.915803,"Zaxby's-Franklin,TN","1201 Murfreesboro Road, Franklin,TN 37067, [phone]"
-86.47233,36.376855,"Zaxby's-Gallatin,TN","580 Village Green Drive, Gallatin,TN 37066, [phone]"
-82.768065,36.184656,"Zaxby's-Greeneville,TN","3280 E Andrew Johnson Blvd, Greeneville,TN 37745, [phone]"
-[phone],35.889946,"Zaxby's-Harriman,TN","2022 Roane State Hwy, Harriman,TN 37748, [phone]"
-86.600126,36.318802,"Zaxby's-Hendersonville,TN","118 North Anderson Lane, Hendersonville,TN 37075, [phone]"
-[phone],[phone],"Zaxby's-Hermitage,TN","4115 Lebanon Pike, Hermitage,TN 37076, [phone]"
-85.242149,35.133767,"Zaxby's-Hixson,TN","5013 Hixson Pike, Hixson,TN 37343, [phone]"
-84.1653,36.3181,"Zaxby's-Jacksboro,TN","125 Mount Perkins Ln, Jacksboro,TN 37757, [phone]"
-88.849251,35.668781,"Zaxby's-Jackson,TN","1155 Vann Drive, Jackson,TN 38305, [phone]"
-88.81546,35.57059,"Zaxby's-Jackson,TN","1543 S Highland Ave, Jackson,TN 38301, [phone]"
-88.853468,35.689628,"Zaxby's-Jackson,TN","222 Oil Well Rd, Jackson,TN 38305, [phone]"
-83.471577,36.124642,"Zaxby's-Jefferson City,TN","508 E Broadway Blvd, Jefferson City,TN 37760, [phone]"
-82.378896,36.301084,"Zaxby's-Johnson City,TN","1823 W State Of Franklin Rd, Johnson City,TN 37604, [phone]"
-82.375437,36.341101,"Zaxby's-Johnson City,TN","2111 North Roan St, Johnson City,TN 37601, [phone]"
-82.494114,36.549856,"Zaxby's-Kingsport,TN","2616 East Stone Drive, Kingsport,TN 37660, [phone]"
-[phone],[phone],"Zaxby's-Knoxville,TN","10806 Hardin Valley Rd, Knoxville,TN 37932, [phone]"
-84.087323,35.91414,"Zaxby's-Knoxville,TN","158 N Cedar Bluff Rd, Knoxville,TN 37923, [phone]"
-83.937666,35.954203,"Zaxby's-Knoxville,TN","2024 Cumberland Avenue, Knoxville,TN 37916, [phone]"
-[phone],[phone],"Zaxby's-Knoxville,TN","2936 Miller Place Way, Knoxville,SC 29376, [phone]"
-[phone],[phone],"Zaxby's-Knoxville,TN","4020 Crippen Rd, Knoxville,TN 37918, [phone]"
-83.98512,36.004972,"Zaxby's-Knoxville,TN","5567 Clinton Hwy, Knoxville,TN 37912, [phone]"
-84.020927,35.932819,"Zaxby's-Knoxville,TN","6913 Kingston Pike, Knoxville,TN 37919, [phone]"
-[phone],[phone],"Zaxby's-Knoxville,TN","9143 Kingston Pike, Knoxville,TN 37923, [phone]"
-89.760152,35.204882,"Zaxby's-Lakeland,TN","9104 Hwy 64, Lakeland,TN 38002, [phone]"
-87.32157,35.26795,"Zaxby's-Lawrenceburg,TN","2119 1/2 N Locust Ave, Lawrenceburg,TN 38464, [phone]"
-86.294702,36.192197,"Zaxby's-Lebanon,TN","638 S Cumberland Street, Lebanon,TN 37087, [phone]"
-84.266107,35.819289,"Zaxby's-Lenoir City,TN","855 Hwy 321 North, Lenoir City,TN 37771, [phone]"
-88.404498,35.655616,"Zaxby's-Lexington,TN","390 West Church Street, Lexington,TN 38351, [phone]"
-[phone],[phone],"Zaxby's-Madison,TN","2228 Gallatin Pike N, Madison,TN 37115, [phone]"
-86.059731,[phone],"Zaxby's-Manchester,TN","2131 Hillsboro Blvd, Manchester,TN 37355, [phone]"
-[phone],36.341944,"Zaxby's-Martin,TN","161 Commons Dr, Martin,TN 38237, [phone]"
-84.010588,35.717797,"Zaxby's-Maryville,TN","2335 Marketplace Drive, Maryville,TN 37801, [phone]"
-[phone],[phone],"Zaxby's-McMinnville,TN","511 N Chancery St, McMinnville,TN 37110, [phone]"
-[phone],[phone],"Zaxby's-Memphis,TN","2240 Union Ave, Memphis,TN 38104, [phone]"
-89.796162,35.045186,"Zaxby's-Memphis,TN","3821 Hacks Cross, Memphis,TN 38125, [phone]"
-[phone],[phone],"Zaxby's-Millington,TN","8537 Us Highway 51 N, Millington,TN 38053, [phone]"
-82.855433,36.172503,"Zaxby's-Morristown,TN","2148 West Andrew Johnson Highway, Morristown,TN 37814, [phone]"
-83.257482,36.214912,"Zaxby's-Morristown,TN","486 Crockett Trace Dr, Morristown,TN 37813, [phone]"
-86.514909,36.160244,"Zaxby's-Mount Juliet,TN","719 South Mount Juliet Rd, Mount Juliet,TN 37122, [phone]"
-[phone],[phone],"Zaxby's-Murfreesboro,TN","1221 Fortress Blvd, Murfreesboro,TN 37128, [phone]"
-86.395896,35.805098,"Zaxby's-Murfreesboro,TN","2678 South Church Street, Murfreesboro,TN 37127, [phone]"
-86.349947,35.83132,"Zaxby's-Murfreesboro,TN","2890 S Rutherford Blvd, Murfreesboro,TN 37130, [phone]"
-86.405966,35.846341,"Zaxby's-Murfreesboro,TN","905 Old Fort Pkwy, Murfreesboro,TN 37129, [phone]"
-86.80208,36.15781,"Zaxby's-Nashville,TN","1902 Charlotte Ave, Nashville,TN 37203, [phone]"
-[phone],[phone],"Zaxby's-Nashville,TN","2241 Murfreesboro Pike, Nashville,TN 37217, [phone]"
-86.71453,36.054069,"Zaxby's-Nashville,TN","5228 Nolensville Pike, Nashville,TN 37211, [phone]"
-86.951172,36.045944,"Zaxby's-Nashville,TN","8000 Hwy 100, Nashville,TN 37221, [phone]"
-84.244301,36.023037,"Zaxby's-Oak Ridge,TN","1007 Oak Ridge Turnpike, Oak Ridge,TN 37830, [phone]"
-85.072129,35.084259,"Zaxby's-Ooltewah,TN","8884 Old Lee Hwy, Ooltewah,TN 37363, [phone]"
-83.996008,36.050406,"Zaxby's-Powell,TN","607 East Emory Rd, Powell,TN 37849, [phone]"
-83.572844,35.881545,"Zaxby's-Sevierville,TN","698 Winfield Dunn Parkway, Sevierville,TN 37876, [phone]"
-83.777742,35.879875,"Zaxby's-Seymour,TN","10614 Chapman Hwy, Seymour,TN 37865, [phone]"
-[phone],[phone],"Zaxby's-Shelbyville,TN","101 Palmer Dr, Shelbyville,TN 37160, [phone]"
-86.564143,35.979064,"Zaxby's-Smyrna,TN","995 Industrial Blvd, Smyrna,TN 37167, [phone]"
-85.201109,35.236451,"Zaxby's-Soddy Daisy,TN","9347 Springfield Rd, Soddy Daisy,TN 37379, [phone]"
-[phone],[phone],"Zaxby's-Spring Hill,TN","4882 Port Royal Rd, Spring Hill,TN 37174, [phone]"
-86.881689,36.488606,"Zaxby's-Springfield,TN","3509 Tom Austin Highway, Springfield,TN 37172, [phone]"
-86.231457,35.38415,"Zaxby's-Tullahoma,TN","1900 N Jackson Street, Tullahoma,TN 37388, [phone]"
-89.082481,36.409023,"Zaxby's-Union City,TN","2005 W Reelfort Ave, Union City,TN 38261, [phone]"
-86.676883,36.469135,"Zaxby's-White House,TN","800 Highway 76, White House,TN 37188, [phone]"
-86.102501,35.221178,"Zaxby's-Winchester,TN","2909 Decherd Boulevard, Winchester,TN 37398, [phone]"
-97.823993,[phone],"Zaxby's-Buda,TX","381 Old San Antonio Rd, Buda,TX 78610, [phone]"
-97.784111,[phone],"Zaxby's-Cedar Park,TX","13521 Ronald Reagan Blvd, Cedar Park,TX 78613, [phone]"
-[phone],[phone],"Zaxby's-Cibolo,TX","176 W Borgfeld Rd, Cibolo,TX 78108, [phone]"
-[phone],[phone],"Zaxby's-College Station,TX","952 William D Fitch Pkwy, College Station,TX 77845, [phone]"
-95.738619,29.988808,"Zaxby's-Cypress,TX","28030 Highway 290, Cypress,TX 77433, [phone]  "
-[phone],[phone],"Zaxby's-Cypress,TX","8722 Barker Cypress Rd, Cypress,TX 77433, [phone]"
-95.727801,29.928745,"Zaxby's-Cypress,TX","9850 Fry Rd, Cypress Rd, Cypress,TX 77433, [phone]"
-95.594387,29.927216,"Zaxby's-Houston,TX","11550 Fm 1960 West Road, Houston,TX 77065, [phone]"
-97.238676,32.934324,"Zaxby's-Keller,TX","701 Keller Parkway, Keller,TX 76248, [phone]"
-97.798802,31.114259,"Zaxby's-Killeen,TX","2150 S Clear Creek Rd, Killeen,TX 76549, [phone]"
-97.114974,32.693036,"Zaxby's-Mansfield,TX","3181 Matlock Road, Mansfield,TX 76063, [phone]"
-[phone],[phone],"Zaxby's-New Braunfels,TX","1916 W State Highway 46, New Braunfels,TX 78132, [phone]"
-[phone],[phone],"Zaxby's-Pflugerville,TX","1301 Fm 685, Pflugerville,TX 78660, [phone]"
-96.722179,32.937323,"Zaxby's-Richardson,TX","526 Centennial Boulevard, Richardson,TX 75081, [phone]"
-97.613838,30.498281,"Zaxby's-Round Rock,TX","2700 Red Bud Lane, Round Rock,TX 78665, [phone]"
-[phone],29.827726,"Zaxby's-San Marcos,TX","4002 S Ih 35, San Marcos,TX 78666, [phone]"
-98.728261,29.485524,"Zaxby's-San Antonio,TX","11903 Alamo Ranch Pkwy, San Antonio,TX 78253, (210) 305-444"
-95.433593,30.064492,"Zaxby's-Spring,TX","20818 Interstate 45, Spring,TX 77373, [phone]"
-[phone],[phone],"Zaxby's-Spring,TX","21430 Kuykendahl Rd, Spring,TX 77379, [phone]"
-95.534421,30.015134,"Zaxby's-Spring,TX","8103 Louetta Road, Spring,TX 77379, [phone]"
-95.64359,29.58942,"Zaxby's-Sugar Land,TX","1918 Wescott Ave, Sugar Land,TX 77479, [phone]"
-97.365016,31.081444,"Zaxby's-Temple,TX","2002 S 31st St, Temple,TX 76504, [phone]"
-96.892229,33.076995,"Zaxby's-The Colony,TX","4842 Main Street, The Colony,TX 75056, [phone]"
-[phone],[phone],"Zaxby's-American Fork,UT","610 W Main St, American Fork,UT 84003, [phone]"
-[phone],37.680898,"Zaxby's-Cedar City,UT","778 W 200 N, Cedar City,UT 84721, [phone]"
-[phone],[phone],"Zaxby's-Clinton,UT","1781 N 2000 West, Clinton,UT 84015, [phone]"
-[phone],[phone],"Zaxby's-Midvale,UT","7200 South 700 West, Midvale,UT 84047, [phone]"
-[phone],[phone],"Zaxby's-Ogden,UT","141 West 12th St, Odgen,UT 84404, [phone]"
-[phone],40.296844,"Zaxby's-Orem,UT","97 W Center St, Orem,UT 84057, [phone]"
-[phone],[phone],"Zaxby's-Sandy,UT","9400 South Highland Dr, Sandy,UT 84070, [phone]"
-[phone],40.653208,"Zaxby's-Taylorsville,UT","1814 W 5400 S, Taylorsville,UT 84118, [phone]"
-[phone],[phone],"Zaxby's-Tooele,UT","1064 N Main St, Tooele,UT 84074, [phone]"
-[phone],[phone],"Zaxby's-West Valley,UT","2683 South High Commons Way, West Valley,UT 84119, [phone]"
-[phone],[phone],"Zaxby's-Blacksburg,VA","204 Turner St Nw, Blacksburg,VA 24060, [phone]"
-82.14837,36.627946,"Zaxby's-Bristol,VA","201 Cabela Dr, Bristol,VA 24201, [phone]"
-[phone],[phone],"Zaxby's-Mechanicsville,VA","43820 Eastgate Shoppes Dr, Chantilly,VA 20152, [phone]  "
-78.49693,38.05453,"Zaxby's-Charlottesville,VA","1248 Emmet St N, Charlottesville,AL 36301, [phone]"
-76.227081,36.657497,"Zaxby's-Chesapeake,VA","125 Hillcrest Pkwy, Chesapeake,VA 23322, [phone]"
-[phone],[phone],"Zaxby's-Chesapeake ,VA","2316 Chesapeake Square Ring Rd, Chesapeake,VA 23321, [phone]"
-77.412269,37.355384,"Zaxby's-Chester,VA","2520 Hundred Rd, Chester,VA 23225, [phone]"
-[phone],[phone],"Zaxby's-Danville,VA","176 Holt Garrison Pkwy, Danville,VA 24840, [phone]"
-77.588648,37.682641,"Zaxby's-Glen Allen,VA","11350 Nuckols Rd, Glen Allen,VA 23059, [phone]"
-[phone],[phone],"Zaxby's-Hampton,VA","2201 Todds Lane, Hampton,VA 23666, [phone]"
-79.190834,37.344353,"Zaxby's-Lynchburg,VA","1038 Wards Ferry Rd, Lynchburg,VA 24502, [phone]"
-77.333522,37.612619,"Zaxby's-Mechanicsville,VA","6535 Mechanicsville Tpke, Mechanicsville,VA 23111, [phone]"
-77.627627,37.504019,"Zaxby's-Midlothian,VA","911 Walmart Way, Midlothian,VA 23113, ([phone]) "
-76.522728,[phone],"Zaxby's-Newport News,VA","12834 Jefferson Ave, Newport News,VA 23607, [phone]"
-76.498909,37.105698,"Zaxby's-Newport News,VA","531 Oyster Point Rd, Newport News,VA 23602, [phone]"
-77.35242,37.52181,"Zaxby's-Richmond,VA","4798 S Laburnum Ave, Richmond,VA 22903, [phone]"
-77.504631,37.591533,"Zaxby's-Richmond,VA","5816 W Broad St, Richmond,VA 23230, [phone]"
-77.52647,37.50039,"Zaxby's-Richmond,VA","7100 Tim Price Way, Richmond,VA 23225, [phone]"
-77.515157,37.639682,"Zaxby's-Richmond,VA","9110 Staples Mill Rd, Richmond,VA 23228, [phone]"
-76.422585,36.877947,"Zaxby's-Suffolk,VA","6120 College Dr, Suffolk,VA 23435, [phone]"
-78.1709,39.16686,"Zaxby's-Winchester,VA","1810 S Loudoun St, Winchester,VA 22601, [phone]"
